<?xml version="1.0"?>
<datafile>
		<rom name="enemy/suika/suika_mist_a.g2a" size="11951" crc="1729347c" sha1="5f4e4228e61316682ade0c324c85e6ccd68743d7" md5="eb1ee4dd6105ac5903c50f5a6bfaa9cb"/>
		<rom name="enemy/suika/suika_thunder.png" size="156" crc="d1713f2c" sha1="7f83320f00338710874c12b6860b701cbc0e88be" md5="238cdf00f0713a44811989594ce02bf9"/>
		<rom name="enemy/suika/zimentatakituke00.png" size="9205" crc="b6994faf" sha1="e33428078cef7d7b491928486b5376d49430307f" md5="aedef8f9d1259d86b267749a188a113c"/>
		<rom name="enemy/suwako/armature.g2a" size="1094524" crc="34fc2632" sha1="97ba7e4d4f75f8ed80911e2b371157e74cb53cc6" md5="8f1552e4674e7cb5625bda8a9b1d37d8"/>
		<rom name="enemy/suwako/misyagutisama.g2m" size="34742" crc="6487ae9d" sha1="e1f475042c3da0367b52fa0a6809c2e608001c59" md5="de1256286ddd683bb9181d9ac55b0056"/>
		<rom name="enemy/suwako/misyagutisama.png" size="1268" crc="3dc13ed5" sha1="48d43f9d78732408663b6c598eb56ab6a63e463d" md5="c8ddee52c75f88211269653f70956a93"/>
		<rom name="enemy/suwako/misyagutisama_a.g2a" size="461675" crc="1aa5d952" sha1="cf95437ce6bda164c8336f35ba53ac0da1ad104c" md5="2b1a070b853bed7a43e53c9302d87bdd"/>
		<rom name="enemy/suwako/suwako_e.g2m" size="165356" crc="39674b2e" sha1="fae3b916ec5af4a11084415dca79ddcd50676c06" md5="68c29e3214ffd3f00a60f8e1593af267"/>
		<rom name="enemy/suwako/suwako_e.png" size="44159" crc="74523a44" sha1="ee321595519e72493cdb43c41d3279a52b65e103" md5="9447b2b27c0824a0a5453584d63de6b4"/>
		<rom name="enemy/taiko/armature.g2a" size="363296" crc="24c93165" sha1="6a686daa68a3cbba4de53c90d7e0ba2fd16d4ab9" md5="cb845a52a66b1ce79eaf77c383934172"/>
		<rom name="enemy/taiko/hitodama.g2m" size="25283" crc="89555390" sha1="64b94dba9eb4971a69b51e6e66af561164095c1e" md5="b41662d89c2bf14d563e512cd2528346"/>
		<rom name="enemy/taiko/taiko.png" size="18428" crc="1a73a2b0" sha1="e6b69732a498f3a26e84d505cc3d23394dd9abf4" md5="ec42c311655e636c19314e9a22ead8e2"/>
		<rom name="enemy/taiko/walk.wav" size="75082" crc="24aa9d7f" sha1="c14d5fa19b5e0aff3f45003773de0cf1df5f7cc5" md5="0f0d431e020c1ca80b9d0c104b5fcae2"/>
		<rom name="enemy/usagi/armature.g2a" size="81180" crc="05c9834d" sha1="c7e979a7b53532f3ecb1dd6f601eff07a0bf0009" md5="f1f3822b3f7756b0ea1d5377ddac8237"/>
		<rom name="enemy/usagi/body.g2m" size="18550" crc="5b13dfa3" sha1="38d97e067ddb579d123b555e318baeaf66e0899e" md5="4b391258d6dcdd86b7f26a0acffa5bbc"/>
		<rom name="enemy/usagi/texture.png" size="6195" crc="9d63d037" sha1="ff4d99e97c1b8e9488203d4262b12c21aa95f2ea" md5="b723ee324b0461c3d2f98bec6d1b5329"/>
		<rom name="enemy/wasurerareta/armature.g2a" size="363296" crc="24c93165" sha1="6a686daa68a3cbba4de53c90d7e0ba2fd16d4ab9" md5="cb845a52a66b1ce79eaf77c383934172"/>
		<rom name="enemy/wasurerareta/hitodama.g2m" size="25283" crc="89555390" sha1="64b94dba9eb4971a69b51e6e66af561164095c1e" md5="b41662d89c2bf14d563e512cd2528346"/>
		<rom name="enemy/wasurerareta/taiko.png" size="21776" crc="549f3c45" sha1="8510ea4324d3db54b114ad2b30bbf6108471e568" md5="879781ba2d9f8b6927e792435d2b29e8"/>
		<rom name="enemy/water_fairy/armature.g2a" size="961398" crc="6dde6c76" sha1="15f6cc9964f9f7c338112d03c99ff03e3f465905" md5="4c3e4ced50366eb2de0459a5afcec258"/>
		<rom name="enemy/water_fairy/charge.wav" size="4174" crc="08ee4bb9" sha1="5c7ab41291188e012170d5b95a2d545df84fe47f" md5="e34f6b9e11c3ca53a3372609eeee3107"/>
		<rom name="enemy/water_fairy/fairy.g2m" size="115268" crc="00069f07" sha1="4b04c1a07f9abfb09c707fe6041e7f3f822ed12f" md5="2ccde960e2974c350a31e618eef090d6"/>
		<rom name="enemy/water_fairy/shot.wav" size="32156" crc="b7054f2a" sha1="234f8d66ed1c4ac02be5517ea6d813a4e26526b8" md5="0f997a5ec967de28c9756e894f5bae9f"/>
		<rom name="enemy/water_fairy/walk.wav" size="7586" crc="a9cbde27" sha1="81e2acc30ce6d62ed13162e017c5a36e4777ec59" md5="2e50add09f05095d10d8073cc7c56d16"/>
		<rom name="enemy/water_fairy/water_bullet.png" size="5543" crc="f34758d6" sha1="f0a36c24089fe8dfed70a35cd62fc6f978b4a3c5" md5="c185fe0db3d93e35fda5b6b8acd3081a"/>
		<rom name="enemy/water_fairy/water_bullet_armature.g2a" size="6662" crc="087da863" sha1="1e84dad7ced4af1e277da7a01cae54cdd541b638" md5="59900931c297bbbfff082c7c320168bd"/>
		<rom name="enemy/water_fairy/water_fairy.png" size="44690" crc="9c05259a" sha1="64fe84cbfb197f441165210183eec76eb6623ce4" md5="4f9bee7271c02011f7f2d3200bc14a79"/>
		<rom name="enemy/water_fairy/waterbullet.g2m" size="1234" crc="a3e4f078" sha1="789a7806998840a3d50a132bc0ad4aac8bb6fc71" md5="f3175f127227645012470ffc529eab6e"/>
		<rom name="enemy/yugi/armature.g2a" size="670978" crc="1a11c916" sha1="b205c4cec0ce1f68a6000cf3397596a54d442073" md5="59766de1c5376acc37bb7f4157db2250"/>
		<rom name="enemy/yugi/yuugi_body.g2m" size="172000" crc="1be3cdb4" sha1="fdf2ad0bb98644d355194b6d468bf207b8ad02ac" md5="c41af34f164da4053a9358538b39b422"/>
		<rom name="enemy/yugi/yuugi_e.png" size="62686" crc="0c65ca47" sha1="90a3e961804d5884de3a92aa0665c40d6777692c" md5="99ea4f2c411f9607514677a57eba623d"/>
		<rom name="enemy/yugi/yuugi_effect.g2m" size="30721" crc="a2ea627d" sha1="0dd46fc83ddd472a06c5d8cf85b077fd6d2f66d7" md5="b6cc6adc4dfe071372fb379aa90a482e"/>
		<rom name="enemy/yugi/yuugi_effect.png" size="1415" crc="e95b23af" sha1="d5b15f24b7bb5756c9492ed2ce80f1dfdf56e27c" md5="a3abec60c0c1884289078be4323f34cf"/>
		<rom name="enemy/yugi/yuugi_effect_a.g2a" size="72734" crc="ae697767" sha1="d3690b2b8b89c19b10ac1ea775da53f66d626f33" md5="59aec9c4f4ad6453072ebbedfc0f1fd2"/>
		<rom name="enemy/yugi/zimentatakituke00.png" size="9205" crc="b6994faf" sha1="e33428078cef7d7b491928486b5376d49430307f" md5="aedef8f9d1259d86b267749a188a113c"/>
		<rom name="enemy/yuka/armature.g2a" size="402064" crc="f92a7b2c" sha1="fddf9d765954e68d66d28871244bdda7f86a8252" md5="73db999f1e63eb1ac59a2e583270a10b"/>
		<rom name="enemy/yuka/body.g2m" size="137113" crc="9e5da58a" sha1="e1f7ac8f48bacb7bdfe72f2179e463f375fab607" md5="3850fb0650d366b584e454030215174b"/>
		<rom name="enemy/yuka/himawari.g2m" size="2050" crc="fc3b3d5e" sha1="725fae2a4afa8e35b21ab2925b7511bcd2a74919" md5="8d6363c1868263302ea888f4ac7b1a90"/>
		<rom name="enemy/yuka/himawari.png" size="9415" crc="6fcdc41a" sha1="b3258a425677efbdc705cad22ee9b7c78706b7ae" md5="972be74a8952c6207de39c904e85616d"/>
		<rom name="enemy/yuka/texture.png" size="21276" crc="6500fa76" sha1="dcd999463d6f67b2811091b7e1d19d2b72899ad3" md5="0d072e1d2cd3f840b94fc728f0ccaee1"/>
		<rom name="font.ttf" size="2890224" crc="7b9eecc1" sha1="b4a14df9ee0f06701398b8c704997925f6629f8a" md5="1f2c6bb6fc926e2086932951609c02e5"/>
		<rom name="g2font.dll" size="1761391" crc="f5e7e56f" sha1="4e06feaa4cac438418b3e6665eea4c3dc7cefb71" md5="e30f597835931a24443a0fd5e90e9f9e"/>
		<rom name="g2ogg.dll" size="253544" crc="cf014a78" sha1="12b7a5365ef508e220d34dfcb9c48a8bd15092dc" md5="7cac75ef91ae8fd631ca4254ddc5bdd5"/>
		<rom name="g2png.dll" size="463209" crc="9f0b3cab" sha1="c1d5048114f27286fd85bb6df97396d36b794d80" md5="ee49b8e0f13097c190e6aeb2ab96c7cc"/>
		<rom name="gal.dll" size="263290" crc="9d16db67" sha1="894031c8097a6092656fcabbc9d4a7aa49dd815f" md5="0d20c8a2dbf6417c9fb9bba4ccc68f58"/>
		<rom name="glfw.dll" size="44544" crc="258a37b0" sha1="ea31323ef121ad35a9c10c2e0faa38e0fa873971" md5="782706123c8eec44a42e0f09edee13a6"/>
		<rom name="gsc.dll" size="19182" crc="ade83ce8" sha1="7a85d87db20b7252a64863c6bb677d25c2111a95" md5="ef13efe55aa775fad2435f5bf2908b36"/>
		<rom name="INSTALL" size="915" crc="e8d9177f" sha1="c18297c10a03fef1bdd72094e55f035767883f67" md5="399abe5fbb372680ff38de12b8b5940c"/>
		<rom name="lib64/libalut.so" size="79420" crc="41185f0b" sha1="4cb894d9a8220d3ae5649c893ba1c002bd149a74" md5="6b03fdf338799d881e5e60d57b0f36a5"/>
		<rom name="lib64/libalut.so.0" size="79420" crc="41185f0b" sha1="4cb894d9a8220d3ae5649c893ba1c002bd149a74" md5="6b03fdf338799d881e5e60d57b0f36a5"/>
		<rom name="lib64/libalut.so.0.1.0" size="79420" crc="41185f0b" sha1="4cb894d9a8220d3ae5649c893ba1c002bd149a74" md5="6b03fdf338799d881e5e60d57b0f36a5"/>
		<rom name="lib64/libgal.so" size="19955" crc="e6b0245b" sha1="34b33210d89fea0812172e9af55f021a77aaaedd" md5="e07c2f8358feb1b5fdd4ac5d3f8d6e74"/>
		<rom name="lib64/libglfw.so" size="84461" crc="3cddfadf" sha1="e4662894f1f7abf7ddebd7490c9c76f7a51521b0" md5="715fa809a8098789c44a62d25619c399"/>
		<rom name="lib64/libgsc.so" size="7899" crc="942c12ce" sha1="b56ee968b91127e375a725d1af6bd3ec51bdbee4" md5="22d24992ce91c62744a2d6ff08cee991"/>
		<rom name="lib64/libogg.so" size="57190" crc="85e75b1e" sha1="e27afacf84c6ee11abee8e2e820748855368eba9" md5="a84b88299ecf11f8a82098474619ffb9"/>
		<rom name="lib64/libogg.so.0" size="57190" crc="85e75b1e" sha1="e27afacf84c6ee11abee8e2e820748855368eba9" md5="a84b88299ecf11f8a82098474619ffb9"/>
		<rom name="lib64/libogg.so.0.8.0" size="57190" crc="85e75b1e" sha1="e27afacf84c6ee11abee8e2e820748855368eba9" md5="a84b88299ecf11f8a82098474619ffb9"/>
		<rom name="lib64/libopenal.so" size="1165874" crc="c5284fe4" sha1="f262bfb7b1701cb18273b10e87e39d706acf2780" md5="16ddead2bc6ae114bbb32393d805646f"/>
		<rom name="lib64/libopenal.so.1" size="1165874" crc="c5284fe4" sha1="f262bfb7b1701cb18273b10e87e39d706acf2780" md5="16ddead2bc6ae114bbb32393d805646f"/>
		<rom name="lib64/libopenal.so.1.14.0" size="1165874" crc="c5284fe4" sha1="f262bfb7b1701cb18273b10e87e39d706acf2780" md5="16ddead2bc6ae114bbb32393d805646f"/>
		<rom name="lib64/libSDL-1.2.so.0" size="2065686" crc="608ce948" sha1="848af71397d118788dd60b1435163eddcc3e0f16" md5="ca5fb35cc1a2177396db04ef2fb7a6fc"/>
		<rom name="lib64/libSDL-1.2.so.0.11.4" size="2065686" crc="608ce948" sha1="848af71397d118788dd60b1435163eddcc3e0f16" md5="ca5fb35cc1a2177396db04ef2fb7a6fc"/>
		<rom name="lib64/libSDL.so" size="2065686" crc="608ce948" sha1="848af71397d118788dd60b1435163eddcc3e0f16" md5="ca5fb35cc1a2177396db04ef2fb7a6fc"/>
		<rom name="lib64/libvorbis.so" size="204654" crc="31b14c0b" sha1="9b166c512ea8727084651a77e23c18a741709982" md5="c57ee85ea0c6a1e607f05d8b0388777c"/>
		<rom name="lib64/libvorbis.so.0" size="204654" crc="31b14c0b" sha1="9b166c512ea8727084651a77e23c18a741709982" md5="c57ee85ea0c6a1e607f05d8b0388777c"/>
		<rom name="lib64/libvorbis.so.0.4.5" size="204654" crc="31b14c0b" sha1="9b166c512ea8727084651a77e23c18a741709982" md5="c57ee85ea0c6a1e607f05d8b0388777c"/>
		<rom name="lib64/libvorbisfile.so" size="38573" crc="c4a789fa" sha1="6ddb3972da143e47d222b028e098c0b3abd47cf4" md5="66585bde391c03663486f972394c18ae"/>
		<rom name="lib64/libvorbisfile.so.3" size="38573" crc="c4a789fa" sha1="6ddb3972da143e47d222b028e098c0b3abd47cf4" md5="66585bde391c03663486f972394c18ae"/>
		<rom name="lib64/libvorbisfile.so.3.3.4" size="38573" crc="c4a789fa" sha1="6ddb3972da143e47d222b028e098c0b3abd47cf4" md5="66585bde391c03663486f972394c18ae"/>
		<rom name="libglfw.so" size="84461" crc="3cddfadf" sha1="e4662894f1f7abf7ddebd7490c9c76f7a51521b0" md5="715fa809a8098789c44a62d25619c399"/>
		<rom name="libraries" size="498" crc="99172bce" sha1="736898cafe82ec6992bfeee08a2d65fd2acbe4f2" md5="c8b91c4f11a615495d59d416bf79cab4"/>
		<rom name="libSDL.so" size="2065686" crc="608ce948" sha1="848af71397d118788dd60b1435163eddcc3e0f16" md5="ca5fb35cc1a2177396db04ef2fb7a6fc"/>
		<rom name="oni-patch.txt" size="772" crc="1ab3ed51" sha1="3741e0def12438551058935384d91c3e3a12e82c" md5="28c068a98b87b8937f89f872ce35da6a"/>
		<rom name="OpenAL32.dll" size="109080" crc="986b0a0b" sha1="8316319341a0f9054e19e4a7b21df3dc49386fee" md5="235355a8dd26903e75d5e812ecf50e53"/>
		<rom name="player/alice/body.g2m" size="124993" crc="19dbf42e" sha1="ab31014f4e40b326838c78663bec9dd2931fbebc" md5="490282cc1d6854eacfb82f723ebd15c5"/>
		<rom name="player/alice/icon.png" size="18589" crc="80650259" sha1="646cf01e3d0e84be540e0194d7ed17bc5963d04f" md5="e1ef165ec34198c67a6f9c84c9e04fc0"/>
		<rom name="player/alice/texture.png" size="40801" crc="436529bc" sha1="71bb4de3ace65cfa45eb8fd22621f56ec584fc86" md5="e47c4d707a48f511e97cd596105c3986"/>
		<rom name="player/armature.g2a" size="5198571" crc="7c8d78cc" sha1="6506c5ee9cd057a5ee031bba42a4eef2fba60743" md5="74668ee5b103a65a8c7d4b57a45c641b"/>
		<rom name="player/aya/body.g2m" size="110898" crc="6de5e99a" sha1="e71baaedc5254396628019f2697f1f417e7646a9" md5="7094a03c08a7f412d39b962d698a4e6a"/>
		<rom name="player/aya/icon.png" size="21254" crc="45283ee4" sha1="7216fa74226ea819d3bb245c1625628f75b60c6d" md5="8e0f8f2ead2c8c317f4016c10b58261b"/>
		<rom name="player/aya/texture.png" size="36788" crc="b026bd6d" sha1="3814dd947ac9ed7863105657eaf9e3fbedf4ee97" md5="d385cdbdfc7e079bbac695bb5cd43fca"/>
		<rom name="player/bow/bronze/body.g2m" size="32063" crc="ed83689d" sha1="ace07dc7bfadd77fdbbf15b8786975112b0802b4" md5="77096311fa8444e79e9302979bf92a10"/>
		<rom name="player/bow/bronze/bronzebow.png" size="4556" crc="58e087c2" sha1="2ebde3dc949429e0e94cfbfa14b4ff8b9938b793" md5="a9d44ef518904108efcafc3117d3a15c"/>
		<rom name="player/bow/bronze/icon.png" size="2186" crc="dc59beae" sha1="0988094985844d9c37abfd66b58aa76921484e06" md5="3b39fb02ebb299d83baad8c980bfbcd9"/>
		<rom name="player/bow/chargeshoteffect/armature.g2a" size="18128" crc="060cc8a2" sha1="ba44dad850924a55611e64a86e35a78af11981f8" md5="9c5469155e77b8429644b087664e72c2"/>
		<rom name="player/bow/chargeshoteffect/chargeshoteffect.png" size="84" crc="ccd0366e" sha1="d6028b515b0d53fd5f3581223ac65f9a4d8e9152" md5="f0b68d06e0276fe8ff43a72450e8071c"/>
		<rom name="player/bow/chargeshoteffect/line.png" size="290" crc="6ba5aec9" sha1="ccd54cd7f359fae17ab17b6783c4b3728950ec3b" md5="d784abef74afc3898eb6d69213b3c4bd"/>
		<rom name="player/bow/chargeshoteffect/particle.g2m" size="6745" crc="27286d23" sha1="4b334a66173ced485ae868f2c3aa63aa47e10a88" md5="c43102379cdbd4bef7bbc196f7c0007d"/>
		<rom name="player/bow/chargeshoteffect/shine.g2m" size="2154" crc="9aaa853a" sha1="33ad8251be5efd4dbc0db0515503d81a7533d271" md5="fb4ba12ee703830c0b121f6cf2365950"/>
		<rom name="player/bow/diamond/body.g2m" size="17938" crc="cdd58a5e" sha1="18d50eb2ae7e7e986585ef373172393b28f41641" md5="6b8d29fcc02b6960cd1cb89fe429e511"/>
		<rom name="player/bow/diamond/icon.png" size="2705" crc="c1e45ef3" sha1="4055f641c8c2234ca7be4eefbd729c85220895fe" md5="4dadb84e90759b2b3146cf24fd837669"/>
		<rom name="player/bow/diamond/texture.png" size="4335" crc="ce83cfea" sha1="89d6d8cbbecb205dc14002d6ad9ab5b31af6f976" md5="ef6672545613a96aaed6c74682b9082e"/>
		<rom name="player/bow/gold/body.g2m" size="28474" crc="16528c5d" sha1="0de0c3402ce7edefee9c755a4e84fb5fd0d34b97" md5="e4e14f0de40ce6c4360ad4e408f28cbb"/>
		<rom name="player/bow/gold/icon.png" size="2296" crc="d8ddd280" sha1="b2a233d465b024d9d95ec7711dac936d253e914f" md5="d59bcb11699401cb7ad41e0ad0de0c89"/>
		<rom name="player/bow/gold/texture.png" size="2486" crc="8c378bcb" sha1="92e781c4761f7449d4b1c007fbd1633343ab4eca" md5="0c515fa1b70685841c170d6ae53123e7"/>
		<rom name="player/bow/hihiirokane/body.g2m" size="17938" crc="cdd58a5e" sha1="18d50eb2ae7e7e986585ef373172393b28f41641" md5="6b8d29fcc02b6960cd1cb89fe429e511"/>
		<rom name="player/bow/hihiirokane/icon.png" size="2819" crc="42f9555d" sha1="7f3e69abdab484d181847c917c3d5549dd8604e6" md5="7b11e4e68f4f6d02721bfefdd4474a01"/>
		<rom name="player/bow/hihiirokane/texture.png" size="16561" crc="09f1abe3" sha1="7d274e0d33f5fb4ec40cf6e18881b9c027621b81" md5="dfac0894d24be353423e046d9e17d327"/>
		<rom name="player/bow/iron/body.g2m" size="38118" crc="b25ba901" sha1="43b0759cadaea32c6ba3d245d167b93db093c8d5" md5="370c416931df233918bdeb16c3026718"/>
		<rom name="player/bow/iron/icon.png" size="2192" crc="59ca055b" sha1="4e4d5f0ec71a8cda4527e59e3976409ffe6fb598" md5="35faf1615ff408eda7ceeadb42eaa647"/>
		<rom name="player/bow/iron/ironbow.png" size="3207" crc="b52e7415" sha1="0481e1c7b9c87c83a130de0ee4713b74b96cbac0" md5="7a6b2e3b22f7199fd78c8a009289a15d"/>
		<rom name="player/bow/mithril/body.g2m" size="28474" crc="16528c5d" sha1="0de0c3402ce7edefee9c755a4e84fb5fd0d34b97" md5="e4e14f0de40ce6c4360ad4e408f28cbb"/>
		<rom name="player/bow/mithril/icon.png" size="1690" crc="80804702" sha1="49ce52929209a908e727e5871c8700cd6d086413" md5="38f7e19410b41f49a048f6e944484e75"/>
		<rom name="player/bow/mithril/texture.png" size="2661" crc="24c4e30a" sha1="943340f38372a3f9f33021e43dae818d05a8bb1a" md5="c2ab1c7c4adcd199986d12f6a9460209"/>
		<rom name="player/bow/orichalc/body.g2m" size="17938" crc="cdd58a5e" sha1="18d50eb2ae7e7e986585ef373172393b28f41641" md5="6b8d29fcc02b6960cd1cb89fe429e511"/>
		<rom name="player/bow/orichalc/icon.png" size="2839" crc="6c15ea84" sha1="91a183762238437a19a6751c49d6c00d4db9e6fc" md5="77c0752b7774adfd69a78b3f0be44858"/>
		<rom name="player/bow/orichalc/texture.png" size="2808" crc="6ed9b538" sha1="3bf4bf34af4a20d7e260f0abbbd28fbe0a638d5a" md5="32bfee2c50cc26193e677fa58b846788"/>
		<rom name="player/bow/silver/body.g2m" size="28474" crc="16528c5d" sha1="0de0c3402ce7edefee9c755a4e84fb5fd0d34b97" md5="e4e14f0de40ce6c4360ad4e408f28cbb"/>
		<rom name="player/bow/silver/icon.png" size="1848" crc="aec931ba" sha1="420614ee0083b7d09139a3b85a22d3f215f334ff" md5="dde8c7c7414a988d7fabe83922536d3d"/>
		<rom name="player/bow/silver/texture.png" size="3019" crc="c5165c12" sha1="64152213a6d092bd5c29b6a424ddab0b1dcd0e63" md5="b4f1171eff01e65bab315ea5daadad9d"/>
		<rom name="player/bow/steel/body.g2m" size="28476" crc="2b97f984" sha1="cd1b0b1312d7f74078efaad7efc3f6d13da1b642" md5="56dc942e1b18ff9685ec6b686960c30a"/>
		<rom name="player/bow/steel/icon.png" size="2088" crc="bcfcab81" sha1="1b48c1fb3aca6e8ab8e3fe5ee292a63a361e9c22" md5="5d54ab22da6a2355853b8ccf9a510ebb"/>
		<rom name="player/bow/steel/steelbow.png" size="2274" crc="b17d291a" sha1="04faa2a519ed3bf6af6656a4868103822fd4bd24" md5="49a59d4088f0a449540e52a8f4aabf98"/>
		<rom name="player/bow/undefined.png" size="2477" crc="25e502a1" sha1="39be899a3e1655253ddea87a77301e4c60f68686" md5="db7ff8f2b75455a4a93aa3a09d913ab9"/>
		<rom name="player/bow/wood/body.g2m" size="34498" crc="7a97f6d7" sha1="d55edd070c20805b38bd4eac909ed6ea3a4e9763" md5="3ce5baa2e66c245ac201ce36403e2704"/>
		<rom name="player/bow/wood/icon.png" size="1977" crc="d5b87d72" sha1="61d2bda9ffb07a54f080a2883481ea3bae3a521d" md5="3f96a7042938d50f1f07c9f794943a15"/>
		<rom name="player/bow/wood/woodarrow.g2m" size="4761" crc="58f6d38a" sha1="7b778af3083812ef558980bbd732be2f6b78b970" md5="f1d268c045e1658c0a7fb7e52e0abe7d"/>
		<rom name="player/bow/wood/woodbow.png" size="4449" crc="aeee946c" sha1="f72d10f36bdc02747f2285fd17207d330ef977fb" md5="cb244b0358d0be74d2fb12705dc8b465"/>
		<rom name="player/cirno/body.g2m" size="135711" crc="51695100" sha1="2340779db1ea504b37b8d32ef2f409957a5123cd" md5="71078aa087bce336ede8184fe02e4467"/>
		<rom name="player/cirno/hoppe.png" size="2794" crc="525ffdc0" sha1="9332db3c63558c161ceae073552fbed9cbfbacad" md5="d4651c093678fa2175df891f5212bf68"/>
		<rom name="player/cirno/icon.png" size="22929" crc="a2aa9274" sha1="a02c107d5a47b3f723323e35a26cb951dd0aa81b" md5="942f8d3c73e9d205a47fc8f71c9082a7"/>
		<rom name="player/cirno/texture.png" size="45165" crc="a1ba268c" sha1="4e72345258312e65b86cda573beb870470441528" md5="3901700587c067a0ce2e6c5e40401f89"/>
		<rom name="player/dagger/diamond/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/diamond/icon.png" size="2535" crc="91de25c9" sha1="afb035e443af6dc151d3ceaf68d6d2b01f622453" md5="7805dba1ee1fd82e73ef30f0a6608cf6"/>
		<rom name="player/dagger/diamond/texture.png" size="3998" crc="804b18aa" sha1="9aa3647717031ab0e56a2866dcd0a238e9b10db7" md5="63e76b77d65e944a16897152c414f02f"/>
		<rom name="player/dagger/gold/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/gold/icon.png" size="2807" crc="7579c3d6" sha1="82f5ca25bc07b0d8c357705294955e220c4cb03e" md5="cf2f553cfb86dd15f8370ccc3be5060c"/>
		<rom name="player/dagger/gold/texture.png" size="9125" crc="98522792" sha1="107783ff12320d2c73db37d95cbe8429242ee772" md5="64e4997713a179e6211ee592ed8ce2f1"/>
		<rom name="player/dagger/hihiirokane/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/hihiirokane/icon.png" size="1856" crc="2ac002e1" sha1="1e7973bee3c7b196fa7b090574175c32fa50f489" md5="ca4875f2aa8e56cd2040f6cd5f4d2166"/>
		<rom name="player/dagger/hihiirokane/texture.png" size="2765" crc="23cca22d" sha1="5879360be8f01df0147e77ef2d20418d934e2fd4" md5="1dad5df9b9f4ea879dc2dfb04f05755e"/>
		<rom name="player/dagger/killerdagger/beam.png" size="1617" crc="2cbbdfca" sha1="46a08bafeed1323b1faa88cc7eb1dfd0b8fcc324" md5="1fedcdcafa60c8154330f8c290cc4577"/>
		<rom name="player/dagger/killerdagger/body.g2m" size="16936" crc="85e9de95" sha1="9b6ef6a0eefbfd2239c2a1a6c0ac36070993bfb1" md5="cbbbdcd2c1e785348f7126563db5f89e"/>
		<rom name="player/dagger/killerdagger/bullet.g2m" size="4907" crc="11982761" sha1="d847c11835c02b5dae57414dec45cb1c150eec94" md5="738b28e71923b5eb28c6a39fcde931d2"/>
		<rom name="player/dagger/killerdagger/icon.png" size="5176" crc="12d51521" sha1="b319e42b4acc02fe157f61ec80ce13aff6116b83" md5="aa0742c8ddf16b5e407c96615d106523"/>
		<rom name="player/dagger/killerdagger/texture.png" size="7948" crc="c4227712" sha1="5a4aae17ba87387c7c8dc79a2cbd293941950e73" md5="43626a154188ae4d154f06c4e5686327"/>
		<rom name="player/dagger/killerdagger/trajectory.png" size="440" crc="65f4736e" sha1="79a3c3e7afbfe96b07ddda253467268a997cedbf" md5="e41c73c12908a5098e0d6c429ca9d9a3"/>
		<rom name="player/dagger/killerdagger/trajectory2.png" size="1331" crc="793c426a" sha1="875f10a3ed98036fcbc27040a3de4c342e18c2de" md5="90b935d2ee16fed9adec0b67fbeef2bc"/>
		<rom name="player/dagger/mithril/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/mithril/icon.png" size="2398" crc="4adfbfff" sha1="6ba71144959959db6a72a8f3200f342c2287fdb8" md5="7bfa273aaab18896fd1acff3b6c00a6f"/>
		<rom name="player/dagger/mithril/texture.png" size="14101" crc="ea3511b0" sha1="f8734492aaf297824cb1e2f6bf367caaae33298e" md5="b7f720a3f497906c006961c1400e7c7f"/>
		<rom name="player/dagger/orichalc/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/orichalc/icon.png" size="2320" crc="340d0350" sha1="7f6f0ea7cb8ac8c91ad8b3d3f44ff28566c94d46" md5="0b07d005b625f9879418380915998ca4"/>
		<rom name="player/dagger/orichalc/texture.png" size="2823" crc="963196f2" sha1="0ccec6d9a16bf5750945047b21c7667a29b570ab" md5="575472f86c2faf0700c007834bce75cc"/>
		<rom name="player/dagger/silver/body.g2m" size="6237" crc="41d7b9b8" sha1="db637b5b590f913d90fb3569430fffe2b0d3504b" md5="e1050af52f23dbb59fca3388fba15efb"/>
		<rom name="player/dagger/silver/icon.png" size="2627" crc="8f68dd55" sha1="8ea4d54cde97eb4cf5bcc1c0bde149f36b346840" md5="186a99745014df0d7c01afdf07f19c89"/>
		<rom name="player/dagger/silver/texture.png" size="13904" crc="4583bfae" sha1="4d310acd02e5014efbfb676d5e721ed83fb43ddd" md5="bb1cf156975d652157f955b27cff2ce3"/>
		<rom name="player/dagger/steel/body.g2m" size="6237" crc="65b8c70a" sha1="54f43e7c103d3680f4e16e5495a6a0258d5b9c74" md5="33d9a2153e75cce1616449b557fde2b0"/>
