<?xml version="1.0"?>
<datafile>
		<rom name="stage/stage10_etc.dat" size="1" crc="1ad5be0d" sha1="da4b9237bacccdf19c0760cab7aec4a8359010b0" md5="c81e728d9d4c2f636f067f89cc14862c"/>
		<rom name="stage/stage10_map.dat" size="33061" crc="ff10066d" sha1="d97e1eea081ed1145a9107de501bad0935094cde" md5="289059fc4df8bfb3d68f573fb765460b"/>
		<rom name="stage/stage10_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage10_tate.dat" size="20390" crc="d29255b6" sha1="42fa760833b4663f48fb8c366191c5a26eb0d91d" md5="007c244bb7487a5d4a7c14adc04db4d9"/>
		<rom name="stage/stage11_enemy.dat" size="11889" crc="01271f46" sha1="03c399258e2ac33fce8f159da1131ef3ea51cf4a" md5="dd40fddbc20127891c6e44fcafb7d573"/>
		<rom name="stage/stage11_etc.dat" size="1" crc="1db87a14" sha1="c1dfd96eea8cc2b62785275bca38ac261256e278" md5="1679091c5a880faf6fb5e6087eb1b2dc"/>
		<rom name="stage/stage11_map.dat" size="14182" crc="3ff2d769" sha1="0fdc456279f1d919373b116c99d5690a755fa430" md5="c3ea3c0b5be884827376dbfd3b197f4c"/>
		<rom name="stage/stage11_size.dat" size="7" crc="021a0fe5" sha1="3b9219d0f67ab16e08eb9b1e18eb54596adbc8c7" md5="6c2fe1c2ce0932c44f240b1335d707d9"/>
		<rom name="stage/stage11_tate.dat" size="11876" crc="80498708" sha1="d10ac58225801f98e45ab01baad0de363e0f6d6e" md5="19d812656d6aa60f5df7fa23e48f38b3"/>
		<rom name="stage/stage12_enemy.dat" size="20549" crc="1aeefb66" sha1="25fcdb0e8ea8be8984935905fef174e3aa54ffbc" md5="fac02c531a460aff781cbbde7a9ecdc6"/>
		<rom name="stage/stage12_etc.dat" size="3" crc="8c171588" sha1="e925cc2bdc642a0866a7dd5a95f1f9d220b5856e" md5="844afd44ff5361df28129df1e3ef8915"/>
		<rom name="stage/stage12_map.dat" size="21834" crc="00d1726e" sha1="eb9a1213cbcdff8a51e59ea2f030d87d09b2df2c" md5="30732cf089712e70dc944d05d5180e74"/>
		<rom name="stage/stage12_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage12_tate.dat" size="20888" crc="6efa0af8" sha1="00092e906cb3840835b278d5d632d128691d7b5d" md5="d71bb7cbf09c59462cf1bcd83500c8f1"/>
		<rom name="stage/stage13_enemy.dat" size="20522" crc="65482e3f" sha1="5b72cc7617fe2dccbe85cb832d551022294a3bf5" md5="9a3d9e7a10a8a39dcdf1413ccce924a7"/>
		<rom name="stage/stage13_etc.dat" size="4" crc="083023ac" sha1="07bbfa82bd593923e221ce090e95e52976f0b7d8" md5="b25cd510aece8baf657fde93a82e1db6"/>
		<rom name="stage/stage13_map.dat" size="24385" crc="d4f68e28" sha1="a06dfb8ff81a74ddd1ea5e52094e88f41ca63aac" md5="eb67d16a9d02803cd4be9b8cc43cb3e7"/>
		<rom name="stage/stage13_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage13_tate.dat" size="20727" crc="8ce7b2f1" sha1="6519c6584d401cc2ae8f04d21999c6c566227801" md5="7dba3da2daa4b8a7dc89414385e91192"/>
		<rom name="stage/stage14_enemy.dat" size="13261" crc="ff8973af" sha1="62a28e76f6fb25802581458e3b21aa2305ff216a" md5="abffe23841a77866b744f77c369dc1f7"/>
		<rom name="stage/stage14_etc.dat" size="4" crc="09f2499b" sha1="6865d9312d70e383b3cd0ec9d5dc096964ee74b0" md5="d8db4ecfe0a6eb9079d52f98b92028fe"/>
		<rom name="stage/stage14_map.dat" size="14152" crc="770e8040" sha1="2b5f73268621a36b754c877f8dbed6aaa8cfaa5f" md5="36acaec8d25f7c8aa8d1fb4c58b55906"/>
		<rom name="stage/stage14_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage14_tate.dat" size="13396" crc="aa4d6b27" sha1="1b6cb756148edf350e397764a027611a4b7cb886" md5="db47778e5d791edf1bb6c831f97cf678"/>
		<rom name="stage/stage15_enemy.dat" size="13315" crc="10274ae4" sha1="408658e70cc997e7518350841a3ace00ad13d8a2" md5="77c63456d9ac771740d435600494d247"/>
		<rom name="stage/stage15_etc.dat" size="4" crc="1b47e675" sha1="66abd2fda563f035f5057130c52bdd45ac5b511b" md5="ce13adf30412a015b8910065683bc826"/>
		<rom name="stage/stage15_map.dat" size="14152" crc="770e8040" sha1="2b5f73268621a36b754c877f8dbed6aaa8cfaa5f" md5="36acaec8d25f7c8aa8d1fb4c58b55906"/>
		<rom name="stage/stage15_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage15_tate.dat" size="13392" crc="55c7b22b" sha1="330b9e9c2b98ca258f7fdc6c5e54a35eb77022e3" md5="4ca156ba4f11a37f7d9c0aba08fce610"/>
		<rom name="stage/stage16_enemy.dat" size="7432" crc="970785df" sha1="42e686fe05d74fd7bc3745d05755fa37fef7ea91" md5="67129b55e6a550a7d6d4d5b8d733dff5"/>
		<rom name="stage/stage16_etc.dat" size="3" crc="8c171588" sha1="e925cc2bdc642a0866a7dd5a95f1f9d220b5856e" md5="844afd44ff5361df28129df1e3ef8915"/>
		<rom name="stage/stage16_map.dat" size="7886" crc="8b7682e7" sha1="a6c8e8912cfea2aa4f007894b03255e8a2fb6fcf" md5="b5b80c1e091b510df3fe6b0f8906f57b"/>
		<rom name="stage/stage16_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage16_tate.dat" size="7442" crc="be8bfa32" sha1="3b39f417c70283bc43edbed6af402c55a904c7ce" md5="b779730141a571ad1d428f092e343bd0"/>
		<rom name="stage/stage17_enemy.dat" size="13360" crc="0d7a930b" sha1="7142cf98932c32832a58211af47a352cff8dce35" md5="cd45f4c61625309c23e0f89d8fd234b5"/>
		<rom name="stage/stage17_etc.dat" size="3" crc="8c171588" sha1="e925cc2bdc642a0866a7dd5a95f1f9d220b5856e" md5="844afd44ff5361df28129df1e3ef8915"/>
		<rom name="stage/stage17_map.dat" size="15488" crc="ff6c372b" sha1="7c169135cf203c2f26bc8f12edec30d229a23dda" md5="1793b472c1b527dbb75dfc6d20eb91e7"/>
		<rom name="stage/stage17_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage17_tate.dat" size="13268" crc="60adfa5f" sha1="858dc239af2d96bced62cb5e932ec5883aee7e18" md5="eaf89223ff0f37b8d9f42e59314b5897"/>
		<rom name="stage/stage18_enemy.dat" size="13552" crc="a39ad395" sha1="a9016e831d17b90633c4cb3e5f8196717ee614c1" md5="5e0a8da8b6d53b05f4549ad4d3ef6ee8"/>
		<rom name="stage/stage18_etc.dat" size="4" crc="1a858c42" sha1="40783b98d0183a52d33a431120a3f8fbd9cda48c" md5="22920780aa0dc077f82aa8f865f39910"/>
		<rom name="stage/stage18_map.dat" size="15488" crc="ff6c372b" sha1="7c169135cf203c2f26bc8f12edec30d229a23dda" md5="1793b472c1b527dbb75dfc6d20eb91e7"/>
		<rom name="stage/stage18_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage18_tate.dat" size="13356" crc="9c8c93f6" sha1="7d52df006e98b8e5927a82746f3635c3fd9c9486" md5="e370afb48eaf25f4589ec72d8e00c0f1"/>
		<rom name="stage/stage19_enemy.dat" size="20849" crc="c9f7c022" sha1="565d44f66f4a19e200c2240490b2103abe892704" md5="c088e6fefc48ad5823cc7df845e98209"/>
		<rom name="stage/stage19_etc.dat" size="3" crc="8f93c1e6" sha1="f0aedf295071ed34ab8c6a7692223d22b6a19841" md5="a5ea0ad9260b1550a14cc58d2c39b03d"/>
		<rom name="stage/stage19_map.dat" size="21958" crc="91bd9651" sha1="60a9be2d801b17f0c286c19b90a39a8497b199a5" md5="3abf995215d362d9942be336d3ba2291"/>
		<rom name="stage/stage19_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage19_tate.dat" size="21268" crc="cf5d3a0a" sha1="7f7dd5c730701797da51c353f382d4cca4716214" md5="be2f3e3215ddfc05dae5c61be96a052c"/>
		<rom name="stage/stage1_enemy.dat" size="13070" crc="bb0fac46" sha1="af49d721e4f0047266ab1c9085e76e8421aa0fe8" md5="602d704b2351e444af708e05206bc634"/>
		<rom name="stage/stage1_etc.dat" size="3" crc="8f93c1e6" sha1="f0aedf295071ed34ab8c6a7692223d22b6a19841" md5="a5ea0ad9260b1550a14cc58d2c39b03d"/>
		<rom name="stage/stage1_map.dat" size="18123" crc="c767a7bb" sha1="61ff5bf2285a927d8ea0b22013408702a24799ac" md5="74e7308bb6852e85e525d84618edfff0"/>
		<rom name="stage/stage1_size.dat" size="6" crc="d5c8625b" sha1="e3149e329e42830a56b25d596c8b01fd4f577733" md5="828225aa0330537728cea41375c554a1"/>
		<rom name="stage/stage1_tate.dat" size="13228" crc="71d2e2e5" sha1="0d11d2ba909b3c34a0d3669af3b7c54c9f0dd2b1" md5="cc9377496eec46347f885a435d5d3eea"/>
		<rom name="stage/stage20_enemy.dat" size="7538" crc="d8d04356" sha1="1c13df266199039e07e73513f4e1e333e8865c2a" md5="d5aec53059f3790d9bb403ebbf8d01a8"/>
		<rom name="stage/stage20_etc.dat" size="3" crc="8958030d" sha1="2c29ec19a8ec05d0caa6527ea271229c0e7a7442" md5="c83bbf39a26190b2d0ec2d3091356053"/>
		<rom name="stage/stage20_map.dat" size="7930" crc="d76fd1f3" sha1="407eb5d8b120501a94acba9b828111c0fe2d6328" md5="f7cf05ccbdb30922a788e13fee8f3747"/>
		<rom name="stage/stage20_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage20_tate.dat" size="7480" crc="6ff721dc" sha1="e32e3fd01bfcbe2cfe101c4d39626a2616f58393" md5="59f72b0ac80a34b29bf5cd8348274a4f"/>
		<rom name="stage/stage21_enemy.dat" size="7562" crc="a26f59a9" sha1="7badfb019d80efc1c5563efd97757eea6e72a1d1" md5="582f07643b0c18ccac6341a84066986a"/>
		<rom name="stage/stage21_etc.dat" size="4" crc="1fca9ac7" sha1="8497b4e2b756b6820fe81e505c3afe8bed7d942e" md5="f55e1abe701c1bcd7f4dbdea0ad2f31b"/>
		<rom name="stage/stage21_map.dat" size="7905" crc="e0740ed1" sha1="29bd8fc996394afdade17fd27ad0e1866b5d058f" md5="7e281c543ee3f173137a1aeee8350de9"/>
		<rom name="stage/stage21_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage21_tate.dat" size="7619" crc="f06dae77" sha1="087d54fdce23ffea32c1d6fd41579cb9ae2b7680" md5="f2a83e050ead73b5df627a1e4f42301a"/>
		<rom name="stage/stage22_enemy.dat" size="7640" crc="33a5e35c" sha1="0364b2737242e21324abe8fa9d207e925bce5081" md5="f36487a8757bdcaa82b292574e62bc56"/>
		<rom name="stage/stage22_etc.dat" size="4" crc="0d7f3529" sha1="1a0dafdf29ae8f5fd3c0115a2d460377e8334aa0" md5="0015a9477e8e9cea28f7f0b0c1afec78"/>
		<rom name="stage/stage22_map.dat" size="8390" crc="cab3e605" sha1="df3fdc4c700ac76827443eeaabd020074a49135c" md5="c28498bae9b4ee3d90f7a97206212127"/>
		<rom name="stage/stage22_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage22_tate.dat" size="7555" crc="0c7689ab" sha1="f5453db98d5bddf9357e43bfa677cf4f6a09bb24" md5="60562c724423ae89d9f12c386a4ff335"/>
		<rom name="stage/stage23_enemy.dat" size="13502" crc="d885fc95" sha1="0ddc0fb57e288871e78011f0f8290760e9215fbd" md5="c2e40c71a90dd76dc0709c10042eb85a"/>
		<rom name="stage/stage23_etc.dat" size="4" crc="083023ac" sha1="07bbfa82bd593923e221ce090e95e52976f0b7d8" md5="b25cd510aece8baf657fde93a82e1db6"/>
		<rom name="stage/stage23_map.dat" size="13997" crc="b464ea01" sha1="d9f9633a52d4e70250348ca5848cbab2c14b65e2" md5="d5195fc86376264384a385668a11d722"/>
		<rom name="stage/stage23_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage23_tate.dat" size="13588" crc="9cc1b022" sha1="468ff6f4bd61efd5572da99bcb71e7a07a766667" md5="9898b86b16ca121ff8cc1dfbc39e4f1c"/>
		<rom name="stage/stage24_enemy.dat" size="7556" crc="417385ec" sha1="e065b36dd32ff7ab932486cae8fa0309c93312c0" md5="b5cc7e1c4ca6eb0e5065bc4e52bffeb1"/>
		<rom name="stage/stage24_etc.dat" size="4" crc="083023ac" sha1="07bbfa82bd593923e221ce090e95e52976f0b7d8" md5="b25cd510aece8baf657fde93a82e1db6"/>
		<rom name="stage/stage24_map.dat" size="8396" crc="ade61c94" sha1="1a7340c9cf04d69618a85bcb16e62ea31f71d4b2" md5="4d0762726f0ed79e1e061402271ae9fd"/>
		<rom name="stage/stage24_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage24_sizedat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage24_tate.dat" size="7583" crc="943a5e02" sha1="5cfd43ff924cca8b7fae0405496f996c1a27cef6" md5="ef67f10e72ee0d9a1ebb971083f358be"/>
		<rom name="stage/stage25_enemy.dat" size="13677" crc="8394b7a8" sha1="36a588e6cedabb2550044b4a0ed0e8a39666faaa" md5="d26865272661e87806fc4bc3a7ab6969"/>
		<rom name="stage/stage25_etc.dat" size="4" crc="1901582c" sha1="07a28019ba49041b81776fac401b12a4404e4141" md5="714dfe7f469037958b8c2cbac6cdb940"/>
		<rom name="stage/stage25_map.dat" size="13918" crc="18a2a2c1" sha1="3d424bfd9b88fa89e31e1e90c2f3d6f3006f1002" md5="a7da1d3b4074b2d2624a46ce36ce8d02"/>
		<rom name="stage/stage25_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage25_tate.dat" size="13719" crc="fcd372f1" sha1="06af9ddddcbe410c6c4d8f3fbc917cd09e7e068a" md5="75f75f73433cb340176565bc08332944"/>
		<rom name="stage/stage26_enemy.dat" size="20819" crc="159e1661" sha1="111e37e2a286053d49950693962d2d4725539d4b" md5="a5c64879907286f3a0d426e0b7ba87d1"/>
		<rom name="stage/stage26_etc.dat" size="3" crc="8958030d" sha1="2c29ec19a8ec05d0caa6527ea271229c0e7a7442" md5="c83bbf39a26190b2d0ec2d3091356053"/>
		<rom name="stage/stage26_map.dat" size="32992" crc="20f97b55" sha1="9089a5ab09a87d8f9be1b57af3475e620361c05c" md5="087f8b5aefc4d122e57c9e8d4e5e667a"/>
		<rom name="stage/stage26_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage26_tate.dat" size="20707" crc="552809ce" sha1="cb333a0b70c759a7c7cbe6164760e3682e7d1555" md5="577165d80d46e4fc8f08214567055ea9"/>
		<rom name="stage/stage27_enemy.dat" size="13673" crc="7cce4e41" sha1="29ed1998c913fa76b6df547c5e14b87d7fa31f4b" md5="c14d0c999525ed1d19378cbf358f0809"/>
		<rom name="stage/stage27_etc.dat" size="3" crc="8958030d" sha1="2c29ec19a8ec05d0caa6527ea271229c0e7a7442" md5="c83bbf39a26190b2d0ec2d3091356053"/>
		<rom name="stage/stage27_map.dat" size="16346" crc="944e431b" sha1="e074146869ef9222449ff507159b311cde4d819d" md5="fc4ab11ff3f5cbd5ec6d0883a822b806"/>
		<rom name="stage/stage27_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage27_tate.dat" size="13249" crc="c6d99e1d" sha1="3f74945763df774f8f8629cf711e6bc523823498" md5="e361ea493c61748117a04583684c4569"/>
		<rom name="stage/stage28_enemy.dat" size="13800" crc="28f2bebd" sha1="ce909c0a8db22645c9e5db2b20c4da7a4061874a" md5="70965a8944f900197fdebfcca7eb1fcc"/>
		<rom name="stage/stage28_etc.dat" size="4" crc="0d7f3529" sha1="1a0dafdf29ae8f5fd3c0115a2d460377e8334aa0" md5="0015a9477e8e9cea28f7f0b0c1afec78"/>
		<rom name="stage/stage28_map.dat" size="18162" crc="fe0ab0dc" sha1="9e16aea6ae1640d37176657bbad55deb41d0c690" md5="17da774a5ae4251c3540d0cded1b8c5f"/>
		<rom name="stage/stage28_size.dat" size="7" crc="4224536e" sha1="090ce9e79f11b9a0fa48c9b8a10803e911006ec3" md5="1ebd86b1f19d8e0573a5544dcc96da25"/>
		<rom name="stage/stage28_tate.dat" size="13046" crc="afedfb2f" sha1="453aac02ed4f567267f44d00ed859fcd12a921ad" md5="50bd44e22146ca5ff46487987ca0d2b8"/>
		<rom name="stage/stage29_enemy.dat" size="7777" crc="cf4fb4bb" sha1="df1d06252f8db26f5b3cf59dfa6ed523f32d5e21" md5="648c200b3e78ef11641978caa2833cb6"/>
		<rom name="stage/stage29_etc.dat" size="4" crc="1a858c42" sha1="40783b98d0183a52d33a431120a3f8fbd9cda48c" md5="22920780aa0dc077f82aa8f865f39910"/>
		<rom name="stage/stage29_map.dat" size="7731" crc="799824b0" sha1="a9acdc7d105a15fc4629858f44a0365d28beedb0" md5="45d7c588cd8771766094ab51c9b1127f"/>
		<rom name="stage/stage29_size.dat" size="7" crc="f2c45f00" sha1="af65aae4918cfe57f501fbc46ee2a8047a87668b" md5="71f80ac5e6a590cff1c4cad404c8fcbc"/>
		<rom name="stage/stage29_tate.dat" size="7584" crc="69ab52f4" sha1="292023fe0b9ad25a6a4f251097a9d85364b4e5a6" md5="488f0d2d9f7987cfe558cfce4cbae3f7"/>
		<rom name="stage/stage2_enemy.dat" size="13198" crc="c9543c3e" sha1="d111b675044f0945b8f8778e37f12a8a1d6e42c5" md5="f3aa66258a7f0cd44dae4c1c9b56b0f8"/>
		<rom name="stage/stage2_etc.dat" size="3" crc="8f93c1e6" sha1="f0aedf295071ed34ab8c6a7692223d22b6a19841" md5="a5ea0ad9260b1550a14cc58d2c39b03d"/>
		<rom name="stage/stage2_map.dat" size="15085" crc="a39002ae" sha1="f0c4ff9fe020b822c5759ef42d947bd215ffcd6d" md5="99cabb073ca193d9a8ac2b679d642738"/>
		<rom name="stage/stage2_size.dat" size="6" crc="d5c8625b" sha1="e3149e329e42830a56b25d596c8b01fd4f577733" md5="828225aa0330537728cea41375c554a1"/>
		<rom name="stage/stage2_tate.dat" size="13655" crc="21243290" sha1="cee50049c1427028d822d6493f5a5d3a1d1e1ebd" md5="dd4bef8ada331526965087fc9b2bdca3"/>
		<rom name="stage/stage30_enemy.dat" size="20482" crc="6c61a068" sha1="8d674c9569c09e2952b2e7df2f8847d45597b1f3" md5="32c6a5d7b8cded995f80a72d9bcb03ec"/>
		<rom name="stage/stage30_etc.dat" size="3" crc="8adcd763" sha1="08e5ba8ab2c17ed0eb5cdd45c51f7391ea6190ff" md5="66b86ab0232f8377c518f27ef9ae4be8"/>
		<rom name="stage/stage30_map.dat" size="40606" crc="6b42ff20" sha1="81ab9c7299fd55b3450a19d95ea92ef3675e2bdd" md5="14614766fa78164554b84bde82e4278e"/>
		<rom name="stage/stage30_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage30_tate.dat" size="20622" crc="2c38a631" sha1="c87567233be10c30195c65945e09fe73048ede8a" md5="10a982a1a9aaa9574634a6799de27434"/>
		<rom name="stage/stage31_enemy.dat" size="7888" crc="176990e6" sha1="39bb9cd0deb217ad51d406ebb89589bd5fcace65" md5="214f3d848164ff6aaae302527cb1eea6"/>
		<rom name="stage/stage31_etc.dat" size="3" crc="8dd57fbf" sha1="d583c3aa489ed954df3be71e71deae3a9895857e" md5="10400c6faf166902b52fb97042f1e0eb"/>
		<rom name="stage/stage31_map.dat" size="7788" crc="afc23b1a" sha1="8d06cc123ba562a22c5d63c7e44fe0e7dcf43ad8" md5="698821ad8e07488224325a1c390c38dc"/>
		<rom name="stage/stage31_size.dat" size="6" crc="e55c2e21" sha1="8736ec111a5d4fad373cd4625169dde7156563cf" md5="03ab764cb0db8e17caa1785792bae60b"/>
		<rom name="stage/stage31_tate.dat" size="7456" crc="ff8e9610" sha1="2b80614bb71146e97e8d5daa8977d302e655b939" md5="c3c32da182ac27678de9c7140a86994a"/>
		<rom name="stage/stage32_enemy.dat" size="13294" crc="cc59625d" sha1="69771012d100673ba6fda154db8597a93656d162" md5="2568abd0ada933af6a6a70fba22b8d7a"/>
		<rom name="stage/stage32_etc.dat" size="3" crc="8dd57fbf" sha1="d583c3aa489ed954df3be71e71deae3a9895857e" md5="10400c6faf166902b52fb97042f1e0eb"/>
		<rom name="stage/stage32_map.dat" size="15340" crc="2f965674" sha1="9817449db6fc879f62992920e20386972e951f8f" md5="bc97881b485d39d5062f05508050fc5b"/>
		<rom name="stage/stage32_size.dat" size="6" crc="d5c8625b" sha1="e3149e329e42830a56b25d596c8b01fd4f577733" md5="828225aa0330537728cea41375c554a1"/>
		<rom name="stage/stage32_tate.dat" size="13179" crc="178df38c" sha1="7e5a387de4f8f88426e38256a9f3d6dad87af2b2" md5="ac32d0e290e409a3a2941991aa40844c"/>
		<rom name="stage/stage33_enemy.dat" size="21311" crc="01b97325" sha1="9bda48ca2b17a91a97023704bdf1afd27ad296f8" md5="925a7d58c1119fedd30c8e48eb6ba349"/>
		<rom name="stage/stage33_etc.dat" size="4" crc="0bb4f7c2" sha1="311732bad841789f43c3ef055a9fdf8a261ae4a8" md5="6e7931a650d82fa4f83332bebe8ad018"/>
		<rom name="stage/stage33_map.dat" size="29478" crc="916db9ec" sha1="326d9506e64188e9296f62eb0a05002305d18d64" md5="863128af0df0721cde704322ad1def29"/>
		<rom name="stage/stage33_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage33_tate.dat" size="21617" crc="cdc8cf8f" sha1="2efcaa7530bb946e42067033bc19405c07a5dc84" md5="e12b344a0950120db1f1503b37ee843a"/>
		<rom name="stage/stage34_enemy.dat" size="13685" crc="3cc93bbb" sha1="86253b4290f162ee278c14939fd0b68c4740c5bb" md5="714b997bd07652e403139ad897e52543"/>
		<rom name="stage/stage34_etc.dat" size="4" crc="1b47e675" sha1="66abd2fda563f035f5057130c52bdd45ac5b511b" md5="ce13adf30412a015b8910065683bc826"/>
		<rom name="stage/stage34_map.dat" size="26789" crc="967660ef" sha1="755dc2c6dd9b2b2334dc309233fa55c881302aaf" md5="a4526e99b37015e7c6dbc4cf28bd7014"/>
		<rom name="stage/stage34_size.dat" size="6" crc="d5c8625b" sha1="e3149e329e42830a56b25d596c8b01fd4f577733" md5="828225aa0330537728cea41375c554a1"/>
		<rom name="stage/stage34_tate.dat" size="13132" crc="c2b791ce" sha1="18e139b5a84918e493bf1c43d8fc37a227387742" md5="86e453c3b785d40d361102596b4594d6"/>
		<rom name="stage/stage35_enemy.dat" size="13536" crc="71da0d03" sha1="961bd27eb5f8ea1ce4132e459a84ca09f30c350e" md5="ce8b6b3d54feb9624015f4cd10e73cc5"/>
		<rom name="stage/stage35_etc.dat" size="3" crc="8adcd763" sha1="08e5ba8ab2c17ed0eb5cdd45c51f7391ea6190ff" md5="66b86ab0232f8377c518f27ef9ae4be8"/>
		<rom name="stage/stage35_map.dat" size="23357" crc="e03cad12" sha1="79ca556d2dc3f5089fb1d6dc730b1772f7647141" md5="bc289bf13578ea47b32d7660c459b29b"/>
		<rom name="stage/stage35_size.dat" size="6" crc="d5c8625b" sha1="e3149e329e42830a56b25d596c8b01fd4f577733" md5="828225aa0330537728cea41375c554a1"/>
		<rom name="stage/stage35_tate.dat" size="13266" crc="d8215967" sha1="a81f24f4a9287c529c3acbb533a7136abe9c1631" md5="569b9f749036f4e18d1b109544e04e98"/>
		<rom name="stage/stage36_enemy.dat" size="20740" crc="94c89a3e" sha1="5b89357e4fe9556cf615916b7599e62c2a8f1503" md5="ae400fd34213c7173dfc9fe26cf3e7c1"/>
		<rom name="stage/stage36_etc.dat" size="3" crc="8f93c1e6" sha1="f0aedf295071ed34ab8c6a7692223d22b6a19841" md5="a5ea0ad9260b1550a14cc58d2c39b03d"/>
		<rom name="stage/stage36_map.dat" size="25498" crc="3fd63f10" sha1="87a4b6560923106924a05bc24ebdb14025b24d63" md5="646ca1251cf7b7a34c77e71c63f4f354"/>
		<rom name="stage/stage36_size.dat" size="8" crc="050fcc34" sha1="363f76ead688c695ec03370f676d4b35a4116e6f" md5="3dca6c003d1a346a0fe1a878f98e0310"/>
		<rom name="stage/stage36_tate.dat" size="21316" crc="484b76d4" sha1="c1091d6812de606ae0fca169639aeeff75f0dc0a" md5="16a15fe862512b49dd46c45ef1cd0d72"/>
		<rom name="stage/stage37_enemy.dat" size="7633" crc="96d3429e" sha1="878e7b7d2126b1f55ea955242d63b3a269910a43" md5="62e0c04ae1b6c19fa5cbb7ec0cc8d6cd"/>
		<rom name="stage/stage37_etc.dat" size="4" crc="09f2499b" sha1="6865d9312d70e383b3cd0ec9d5dc096964ee74b0" md5="d8db4ecfe0a6eb9079d52f98b92028fe"/>
		<rom name="stage/stage37_map.dat" size="7992" crc="ed7f9c86" sha1="23dd1948cb0bfa2bb0a3009f7f5f480b6bbe2e29" md5="5ee5b425128fce8784d6fad918eab446"/>
		<rom name="stage/stage37_size.dat" size="6" crc="e55c2e21" sha1="8736ec111a5d4fad373cd4625169dde7156563cf" md5="03ab764cb0db8e17caa1785792bae60b"/>
		<rom name="stage/stage37_tate.dat" size="7378" crc="197a2558" sha1="3fce0a7d3b6fe303a72f4461f78425604f79f745" md5="d11a6ee9855072573bf74911e349fa3e"/>
		<rom name="stage/stage38_enemy.dat" size="20936" crc="7d03193c" sha1="1068efe51fd59da51c3fda67bd1733ee02128c37" md5="347132a78f1f12a7358ccaada2ccced5"/>
