<?xml version="1.0"?>
<datafile>
		<description>[Team L.U.R.Id Glow] Touhou Ibunseki - Ayaria Dawn (ReCreation)</description>
		<rom name="!!!Copyright Notice!!!.txt" size="829" crc="c7d7d3a9" sha1="7b3eb17c4586fc31485077b5af6f7f73b7444d92" md5="c27f2d0f0d8400d3c04af71e93282e39"/>
		<rom name="data.win" size="568234083" crc="601c13e7" sha1="76bc1d0717d589649154fc4352266730b3ec7e09" md5="c2d08adeadd2c8fccf0c8720d07f8df0"/>
		<rom name="data/achievement text.csv" size="2180" crc="8df26af9" sha1="6f55e7d2e61a3f340ccedac02d8ff2132da139c4" md5="ce98311501376d3f567ace0617b40d15"/>
		<rom name="data/back/big/big back data.csv" size="467" crc="92e2679c" sha1="aabb669cd12277b1d7111ccaee9feb8bf0077b67" md5="378099c42291f4fb5343774a879ced45"/>
		<rom name="data/back/big/p_back_big_1.png" size="112244" crc="f9e508ed" sha1="f85ed86e1ccbfa0b6146b14c31abe727d4a1570b" md5="11fdfea8816fff893472d7661dbd6dde"/>
		<rom name="data/back/big/p_back_big_10.png" size="147024" crc="78a0b586" sha1="59e10e5f6432829652b490704dfbd78d134cdef2" md5="a79ddec398ef4548aeb87326a2c326fa"/>
		<rom name="data/back/big/p_back_big_11.png" size="150544" crc="7637ed2c" sha1="b4b9695e0e9366f302ac702c83933a70851b059d" md5="810c7b5da181f7ca24b77189a447a61d"/>
		<rom name="data/back/big/p_back_big_12.png" size="30444" crc="e0050f5c" sha1="33e6bb2a7ef82fcc7e50d634f7ab750d5ab2f901" md5="9d9113c9e548d70e4a50aac017368262"/>
		<rom name="data/back/big/p_back_big_13.png" size="121501" crc="b0466bb5" sha1="9bcea16f1687957433b93fda093f62e8e7c8ea7d" md5="d9efa2189e502e2c20df7181b8250d6e"/>
		<rom name="data/back/big/p_back_big_14.png" size="110817" crc="2964b199" sha1="5fa8d430e981e2bbcb6c681dfecbb9fb8c6f85ac" md5="2f117f9a47782ebd75c858ce1ab73f87"/>
		<rom name="data/back/big/p_back_big_15.png" size="104726" crc="7789a22f" sha1="9e8f413aed17c11ca35e2f1e1677a4c92d776f8f" md5="435b5a20dc8c3a707be7b0879681f62d"/>
		<rom name="data/back/big/p_back_big_16.png" size="1761426" crc="cf36c4b6" sha1="f371f4e9c9c54f61b0f5e781f9996afcd5e287c6" md5="2fadf0f666c2bb5780060c6d6d38e48a"/>
		<rom name="data/back/big/p_back_big_17.png" size="57331" crc="7cd15387" sha1="648d2bcdec1ab72cb87a77de0a453491a013e1bf" md5="43f6d0613d9ff15b374f1c4e09275852"/>
		<rom name="data/back/big/p_back_big_18.png" size="59704" crc="36e13177" sha1="24930bf4a0cb6d5dd9f8aca3fdc1ff7dd204cdf2" md5="6f2e06cccfde67451b3e262d8e013356"/>
		<rom name="data/back/big/p_back_big_19.png" size="59919" crc="5420b2bf" sha1="d0125152753a59e26ecd4321c5cfda2dd8b4f8c2" md5="188b2a0ca8e92295f152b82797a8d22b"/>
		<rom name="data/back/big/p_back_big_2.png" size="93006" crc="a145fedc" sha1="788e3243a94a8052408e32a60807602aa97623da" md5="8e1c7b5f53259986bfecef72d23d68f8"/>
		<rom name="data/back/big/p_back_big_20.png" size="84778" crc="1890e766" sha1="d190e792f41a1210b0650f88799867d85ed52eaa" md5="a27152f58cec9d4ef4e866a15af1248a"/>
		<rom name="data/back/big/p_back_big_21.png" size="1116458" crc="78121b80" sha1="1fd11027d67c11b72caface21477c465d8a4ae0b" md5="d8281f8fca2c2e81c47383fcfbe82dab"/>
		<rom name="data/back/big/p_back_big_23.png" size="893858" crc="7cae864a" sha1="833c1fe9ef77c880d780bbac7a2d398f940ef004" md5="61eec0622379ad4b30ba83567ccaecf3"/>
		<rom name="data/back/big/p_back_big_24.png" size="63643" crc="e0511690" sha1="c93f74bbc4ae47ed0fd1a10f0fe40a647a4d99d6" md5="eea1095d6acc2b3324f1b1b0c57d4f88"/>
		<rom name="data/back/big/p_back_big_25.png" size="76186" crc="9ec2e3e7" sha1="0e7122c0b3f3b1f5db86954aa42841b4bcb64135" md5="b8f8fffc6fd8237647fc37e789f5b6a3"/>
		<rom name="data/back/big/p_back_big_26.png" size="60846" crc="35d7f92f" sha1="7dab6c0f76a55acce40d3623c64022268e55b221" md5="3f98e36197f1644c58ff2a028621019a"/>
		<rom name="data/back/big/p_back_big_3.png" size="131411" crc="a365f0c7" sha1="56fdb64f6e2ff4bdf1e1c343ef43fa3ad50e0062" md5="cc01fea7d697d66f59ab3b0882370f8e"/>
		<rom name="data/back/big/p_back_big_4.png" size="77231" crc="2c1bf8e1" sha1="443a1565e4ccadd30591bfd0dc5820156e3ea6e4" md5="d41838be17787ed6549705623b526827"/>
		<rom name="data/back/big/p_back_big_5.png" size="117224" crc="ebf84510" sha1="b2056c3490a1692f30323c7f5e7f10cdf167e5b8" md5="a993caa93ed6556f6d4968385b881bf6"/>
		<rom name="data/back/big/p_back_big_6.png" size="130055" crc="cc535f20" sha1="c7e2b903ad5446de9d2b0d67ea6f8c36dfb956b6" md5="4277e5a840b097dedf4155b7046980fb"/>
		<rom name="data/back/big/p_back_big_7.png" size="65822" crc="fd54b7bc" sha1="464dc5eb2b14f443e53e5d45234577beb799c6f1" md5="54aabad71ae9906e9b77b081ac982446"/>
		<rom name="data/back/big/p_back_big_8.png" size="136672" crc="a9c23ce2" sha1="01b9bcad8e7f307c428f9719970cbbcbf645bbab" md5="51fb2be81e8f1bb70af9cdb58a5c3cac"/>
		<rom name="data/back/big/p_back_big_9.png" size="154531" crc="c4537ec1" sha1="a27627d63764cd3c93ac0edd7ba7093152e1df85" md5="d58a45373f0850f86a500512da62309e"/>
		<rom name="data/back/small/p_back_small_1.png" size="22970" crc="24c5449e" sha1="7b0ba7cc7fcdc7eff45b996cc654ec0d2fe16c4e" md5="2393bd0ba7fe4f2f1887c6858dcb51e8"/>
		<rom name="data/back/small/p_back_small_10.png" size="38241" crc="7eab2397" sha1="a979bd4b208c012760a8ef9458a7542aa30520ef" md5="f1aed3debd163ab434d5153b083ba7d4"/>
		<rom name="data/back/small/p_back_small_100.png" size="16526" crc="b03dd559" sha1="a5a9349cf840d667077a71675d87fb33b2157d4d" md5="bfb909ef0751328c1943211b7635abd1"/>
		<rom name="data/back/small/p_back_small_101.png" size="14658" crc="b5cdbe05" sha1="0b1ca995c8b51436af6a44ad0abdbd6e12f8747a" md5="fb9c95f6470dd1dc523e41a60b0bd457"/>
		<rom name="data/back/small/p_back_small_102.png" size="33486" crc="f1c66382" sha1="c7ed8c061b28f9606fae7c17f212578dbc748635" md5="f8edada1afb218ee95145f9321df63b2"/>
		<rom name="data/back/small/p_back_small_103.png" size="34214" crc="88226fe6" sha1="b503297173dab4d8660a4a4efe13c88af22d8ed5" md5="d96cf25e22618885db05cd76814fefdb"/>
		<rom name="data/back/small/p_back_small_104.png" size="29660" crc="0efbbd5e" sha1="eb34c78366791ae438d35742c1fb29ae41b9b5f5" md5="e584633c61220dfd33243af474aa6c28"/>
		<rom name="data/back/small/p_back_small_105.png" size="20049" crc="74cc9ea6" sha1="f4b1fdac827a519dee247e245d656bb50da35da5" md5="d9ceea6cb255cf96fc75652eb12246ed"/>
		<rom name="data/back/small/p_back_small_106.png" size="42895" crc="d0c67215" sha1="4fdd3b0d2881458a3ac0cf2da4e67ed46aad9338" md5="ade2539941ebabbf8c51d503d3f664f4"/>
		<rom name="data/back/small/p_back_small_107.png" size="34468" crc="85b3b467" sha1="f80c088597c63aaa55a002444126ff6861d86f60" md5="8eab32a6adf4ca9be54ded5d6d027216"/>
		<rom name="data/back/small/p_back_small_108.png" size="27652" crc="16d1e783" sha1="cb76e9a564f09fb5ac91f79695d0e59db7bc3f95" md5="b8ed331713a468434c2f36300039a72d"/>
		<rom name="data/back/small/p_back_small_109.png" size="23207" crc="81f40114" sha1="f95e245bafd5dfb88096240d7765e8bf4ac7ace5" md5="2a1be3443a0db0c3ba05251649391cbb"/>
		<rom name="data/back/small/p_back_small_11.png" size="17102" crc="226375c8" sha1="d5aee97c62f033ce72d393ce0033279baf9b5729" md5="0d47253732091518b96c80f0795d2421"/>
		<rom name="data/back/small/p_back_small_110.png" size="24085" crc="d0ebc421" sha1="2359bf3044c8dff820ac185492ef48f3125ec512" md5="2bfb2f99823fa7544bdca3846d80f36e"/>
		<rom name="data/back/small/p_back_small_111.png" size="18610" crc="59999346" sha1="af38ef45f2ae730956fd14b10ea7d132c93c0908" md5="0f7f1495d38d7b0bd75a7bb8e4f655d0"/>
		<rom name="data/back/small/p_back_small_112.png" size="24612" crc="5e62476d" sha1="3116b5368ba350af7c462454f754be04529afae5" md5="027343a4d11e7d63ee30da21755d675c"/>
		<rom name="data/back/small/p_back_small_113.png" size="25925" crc="8b48352a" sha1="5da2313e6d818a1a4cde52980b13f8364ab34c01" md5="c60ad4b1e980fe4ff70772290966286d"/>
		<rom name="data/back/small/p_back_small_114.png" size="18656" crc="24b33c5c" sha1="62ce18f3219f3cf7413f1807df6aa154fcb3e57f" md5="1044f136928925173c6f44f9636806af"/>
		<rom name="data/back/small/p_back_small_115.png" size="16956" crc="0a26cad2" sha1="078af136ddc9fbd8ca9cce27e8abdb1d4a672df1" md5="043635011069f92c70b910958663de07"/>
		<rom name="data/back/small/p_back_small_116.png" size="16492" crc="6702e307" sha1="6863c67a6334d4dcc89f7aeea41457f5a8ad02a4" md5="c416979ccc73fd02761d893c8d7719ef"/>
		<rom name="data/back/small/p_back_small_117.png" size="15982" crc="baa82984" sha1="4d72b8db4820ee59c329671be7c0ecd65cdeabb5" md5="3a6354eaebd1adac3cbaf0a7ea843175"/>
		<rom name="data/back/small/p_back_small_118.png" size="22391" crc="0218c89a" sha1="96b78c276926c5bd9d4878ef56530fe59b073f29" md5="9bf4b5606d175672bead3685211c7d14"/>
		<rom name="data/back/small/p_back_small_119.png" size="28291" crc="c145b543" sha1="6d74ede2ea57e039d4d753d20182a6e12e3e0f3c" md5="de833e0066fff57e29897e7e842d5cbf"/>
		<rom name="data/back/small/p_back_small_12.png" size="15678" crc="ea3e93dc" sha1="51bd7b229343ac9f2721c37c4b0046611b8aa1de" md5="716b4a1c4962dbdc37c50c8e761a77bb"/>
		<rom name="data/back/small/p_back_small_120.png" size="10925" crc="f124888a" sha1="e067aaf6f090ddfb290d023d45d90c53614d178c" md5="3e83a7ed47ff57948257154e0c213c19"/>
		<rom name="data/back/small/p_back_small_121.png" size="7613" crc="f9c6d2d0" sha1="3ca1cc9ecdea115306a83a9be52290fb370ea3ce" md5="7a6f1d6d16e383ba015a394fd8e781f8"/>
		<rom name="data/back/small/p_back_small_122.png" size="9510" crc="4bc54577" sha1="59254599de50bd9b560d548617aea978dba9bd41" md5="91c180e8b39cb577eb0ad69ae98b7d44"/>
		<rom name="data/back/small/p_back_small_123.png" size="9960" crc="21060828" sha1="310d49697f2af5272cc3adb14526210824665402" md5="4f4f1bf24b51d220a6527b7b0e6d1621"/>
		<rom name="data/back/small/p_back_small_124.png" size="12091" crc="3f2c0bf8" sha1="96b2dd1f1f6e8264d31f9f4b72ef69d11c39b561" md5="6e6f40460443c5ff5353b863c7752559"/>
		<rom name="data/back/small/p_back_small_125.png" size="28744" crc="981592b3" sha1="13ef45797f9074586be87d0a6c7f8ad1978e4c05" md5="646ad99ac1f58376ffb9281169ec3cd3"/>
		<rom name="data/back/small/p_back_small_126.png" size="15936" crc="aed3ebfa" sha1="58de4b308f4a52cfe63f6742d0bb359a96e5ed07" md5="72cd132c1db83ea81b4d849327926717"/>
		<rom name="data/back/small/p_back_small_127.png" size="8361" crc="e8c4c16c" sha1="db827d88cc489aa3e4ec1694f0a497455ada9372" md5="b5e46dc3f14e13d3e7c057105b899c9d"/>
		<rom name="data/back/small/p_back_small_128.png" size="12159" crc="bafa8a32" sha1="9989706c042a456c68b49d5d988d3ad394821b5f" md5="7c04b67b7ab719bade7c1bcc5bfa5271"/>
		<rom name="data/back/small/p_back_small_129.png" size="16684" crc="f7eaa9d9" sha1="09540d5b7f73393450f544737a05d85228e38bf7" md5="98161d88d22c429344324266ba35f1eb"/>
		<rom name="data/back/small/p_back_small_13.png" size="10855" crc="ae78a4e4" sha1="965bbd04b0175393ba726809f8a460a9cb45fe7c" md5="739cc07ba99024f8a233032ab16b1c37"/>
		<rom name="data/back/small/p_back_small_130.png" size="17276" crc="42a60bfa" sha1="3de484e904852baffe5fb78e7b73031bae00e1e5" md5="c0941f8f08ae9cbbad09c46511cd8836"/>
		<rom name="data/back/small/p_back_small_131.png" size="20790" crc="c0a41c16" sha1="0730aa0ca63271c0d07e1771f905a47f4886ba87" md5="e2968ac05424e9341b9e82d48a4fbb54"/>
		<rom name="data/back/small/p_back_small_132.png" size="20942" crc="afb0bb7d" sha1="f372a1a9c16b32eb388489380790d63f198c84a1" md5="7fb071c7f29a9d298c8f4ddbb70c4571"/>
		<rom name="data/back/small/p_back_small_133.png" size="23521" crc="86db24e6" sha1="209ddb48521332e11614cb17cceb650aa8a80435" md5="876022d897f94da26abb1311f7771ac8"/>
		<rom name="data/back/small/p_back_small_134.png" size="42763" crc="0e1dd2e1" sha1="ba30b84f5d06da5f8843c004b29f2d8216e77f1e" md5="f1fed11403fbae0573a21ff168736635"/>
		<rom name="data/back/small/p_back_small_135.png" size="38231" crc="a044aef7" sha1="cbbf7a153404d15988d82577cbf9a491d33e84ed" md5="1be1c8cb20d058afb49a4ebf3ab21eb3"/>
		<rom name="data/back/small/p_back_small_136.png" size="49198" crc="2220afd2" sha1="df9f841515e7087371873c2ef1c2c14fe9b4aa90" md5="d00643380884cb926e85e9d5d5d804a5"/>
		<rom name="data/back/small/p_back_small_137.png" size="36841" crc="c32bb9ec" sha1="8cc3701cbd7a7c5ff6007e35ad6411395a6c2fdb" md5="4e6cfc555b1b40e2d8b77e77d93f1942"/>
		<rom name="data/back/small/p_back_small_138.png" size="42059" crc="8bb90719" sha1="a9e920bb6db8a8facf644ffe2dd368674e9349fb" md5="e39437fb2ab2b2599b1ed70fe11b7b8f"/>
		<rom name="data/back/small/p_back_small_139.png" size="20781" crc="edae7609" sha1="24c5d37037ebdaa57366c5f85d774eb5f899dfae" md5="a4ea690b600f05081b5540e638925b04"/>
		<rom name="data/back/small/p_back_small_14.png" size="14510" crc="40a55206" sha1="cac460ebc152f28179a37aecd106a03ed5012aee" md5="afa93b0875a952a1335ae091721e82a5"/>
		<rom name="data/back/small/p_back_small_140.png" size="2483" crc="a587cedd" sha1="b1bd3db4d5a8974e59db43453b10274d045d571c" md5="f5281d6e84e5b049d4ddcfbc9c70b698"/>
		<rom name="data/back/small/p_back_small_141.png" size="17873" crc="2e0f1f40" sha1="6000aebf958d16e39a8efe6b11dd77aafdb8dc07" md5="7060d4aa6d3a2718ae5c02f08a4f182a"/>
		<rom name="data/back/small/p_back_small_142.png" size="41150" crc="3e0cce96" sha1="24fa3d3c893496e269f226d7a150888f37634d3f" md5="9335e5399d7a26a98716fd200a9fd137"/>
		<rom name="data/back/small/p_back_small_143.png" size="40151" crc="e8a489d6" sha1="6574f9ed42d601f51a89323db4dfbb05a4f3be21" md5="936f8b191f24bfc8c2b00a762113504a"/>
		<rom name="data/back/small/p_back_small_144.png" size="40303" crc="46a1b307" sha1="151b0b131538076a80373dbbddb44cd80986a905" md5="157e0eee68b8b6452c6e47fc57a7f810"/>
		<rom name="data/back/small/p_back_small_145.png" size="17165" crc="694ccdf5" sha1="085328af80a7e31a49e98568da368fc2778870ff" md5="22823552c43a246b0ed8beed84f577db"/>
		<rom name="data/back/small/p_back_small_146.png" size="25230" crc="6920edf6" sha1="b55674cfc1e604e57e42e19fe40570ea86577ded" md5="dd34d61ae8a262db2af0013ba1951a47"/>
		<rom name="data/back/small/p_back_small_147.png" size="20020" crc="ff92fdec" sha1="021ac79986fd586805b7daf0b7af344e1361c3f5" md5="c7222661014d9a8fa46c4c89137ffd57"/>
		<rom name="data/back/small/p_back_small_148.png" size="19241" crc="9525751f" sha1="e1f15fa2a8b88071baff90789a268ad6d5779379" md5="f909842b2aaa15362a48c7da220f50d5"/>
		<rom name="data/back/small/p_back_small_149.png" size="23191" crc="7e606bfd" sha1="be3553d6716b412720589a79ccf7cc343f68666f" md5="d4388a0741ade76724efe9ba19702d2d"/>
		<rom name="data/back/small/p_back_small_15.png" size="31935" crc="7c241956" sha1="00c68a8efabd1de7b505f6e88d74aeb4a7ca53c1" md5="9681a7dd8a9e7c1dfe12837d14579891"/>
		<rom name="data/back/small/p_back_small_150.png" size="16290" crc="0a8b5d8d" sha1="20d5a1795cdb73be70ee7858358710c205954ef5" md5="bae31d0dec50656f87c4c0b3a13c607d"/>
		<rom name="data/back/small/p_back_small_151.png" size="9157" crc="0175bcdb" sha1="1449be6f109ad5ff0e8762f259f00f379049a788" md5="4fcd3f24c49b0fbb7866ee647ee7e14e"/>
		<rom name="data/back/small/p_back_small_152.png" size="10213" crc="96d2f15f" sha1="83c8514b5d5f4ef29988795627756f871237062c" md5="bed7cb5651ece8668cbfe3bd11f3aeeb"/>
		<rom name="data/back/small/p_back_small_153.png" size="8851" crc="6f225d5c" sha1="347ac2d9ee319303530174b567059eade2dd98b5" md5="940a5b684bb3b2f96608996af68d398c"/>
		<rom name="data/back/small/p_back_small_154.png" size="13277" crc="8f0f71ae" sha1="d203a1dd31c1776725487ff16199486fd79bc795" md5="4fbf7dbbecf9389b46a08e8d45c32501"/>
		<rom name="data/back/small/p_back_small_155.png" size="4368" crc="e0b13d96" sha1="9f771dbad3f8e17b5083d4c38bff983cde58a807" md5="ae072a56e432647ea94b877a86261dea"/>
		<rom name="data/back/small/p_back_small_156.png" size="11625" crc="e5f63a33" sha1="b5eb93cc751021a7299db77db0ca7b5327e50f4f" md5="1838d3b8fdb94a21fac6c6c86f8684c8"/>
		<rom name="data/back/small/p_back_small_157.png" size="14379" crc="28a7ca79" sha1="51c1429636ec111a87f9d988dac0d3149bfdac47" md5="791b42289f1850531cf59ea2c50d36c1"/>
		<rom name="data/back/small/p_back_small_158.png" size="9777" crc="75eaf269" sha1="b3ff9230adb174cffaed36fd0f9e611e7e40ab99" md5="7937cb4a499aca232289361275932f31"/>
		<rom name="data/back/small/p_back_small_159.png" size="15068" crc="24fd9110" sha1="9e94c122d3cb6b935b52cdbc3b463078a4e9b932" md5="4baf17e3396330b7355dff6c6b9209c1"/>
		<rom name="data/back/small/p_back_small_16.png" size="14533" crc="2241098d" sha1="06ead299fd5bc0c0b06306ec66ba6ba1f75da47e" md5="8fafe03e778365d50fe783a573ae46ab"/>
		<rom name="data/back/small/p_back_small_160.png" size="49740" crc="608e98b9" sha1="45832ff824eb10ff9ea5b8e86b6763f54871a5ef" md5="53e0cd747e9cc7636561845062e5505e"/>
		<rom name="data/back/small/p_back_small_161.png" size="8127" crc="cc7f6267" sha1="ec539eda1feca4d4cd211bad6ccc06ac491b28d2" md5="6151a23657b1bceede5f3541c857cb3e"/>
		<rom name="data/back/small/p_back_small_162.png" size="8516" crc="a00b05d4" sha1="8c7202f33c992da0889def43277f32989431270e" md5="04952786f408f7c389c13e490833269a"/>
		<rom name="data/back/small/p_back_small_163.png" size="11487" crc="c1127e3c" sha1="b9ca51eabd4fc82518ffcdc4c8f46a1f87258bc3" md5="85955067087e5786a088662b3821dcad"/>
		<rom name="data/back/small/p_back_small_164.png" size="1127" crc="27e1800e" sha1="7afe8efa16c19e6e4608123ac8ccb59b57f725de" md5="2edc41dea2cadee2769ce0c7b3e98432"/>
		<rom name="data/back/small/p_back_small_165.png" size="28617" crc="a8b3d17a" sha1="18b5d4fa4e8910f3d044f7c1a6fae8eb3830d274" md5="2c56e847a364eafea4fa47d2d0a34555"/>
		<rom name="data/back/small/p_back_small_166.png" size="28310" crc="b8625e43" sha1="63150267d17e42586c7798ca6c85ca0c0506020c" md5="eea222a45bfb95f42a9c4568e9b50871"/>
		<rom name="data/back/small/p_back_small_167.png" size="32155" crc="68eed5b0" sha1="3f7dda289a271d2a0906a0e2300a808d8e52db72" md5="32ab7501ca92fe0a6aee734dac1f867a"/>
		<rom name="data/back/small/p_back_small_168.png" size="33556" crc="0d4d8db3" sha1="ad2e3edd2ac45547a52e4fa531197f6570072941" md5="b02426f0847eb8548adad0c2afa690a2"/>
		<rom name="data/back/small/p_back_small_169.png" size="63257" crc="dd93018a" sha1="41a4ca025292aa6f21839d726b5434ad098f708c" md5="ec21bd411e1121cf203e4cb1f46ba1af"/>
		<rom name="data/back/small/p_back_small_17.png" size="14886" crc="873df1a1" sha1="b75c3ca8425567a1a1336f59f1ea0cb6d4345f87" md5="f759cbd7c82ed58724b4b9c4d3f38e11"/>
		<rom name="data/back/small/p_back_small_170.png" size="36142" crc="05c34a4e" sha1="a22187763d461524353f2aafddf44f2804614202" md5="31e7aa502c75878cdf8d3e569607ed46"/>
		<rom name="data/back/small/p_back_small_171.png" size="21182" crc="9ff7132d" sha1="99bfcef683dba4fe3be58c8de614449349fee0f3" md5="4f649b78bd7b79199c3764b86a5e18e8"/>
		<rom name="data/back/small/p_back_small_172.png" size="22754" crc="02106ba4" sha1="b9e32a607d99b490cacb4c2a3199ca15f63868b4" md5="35fd75de4a04e4aa6f553eed23beff65"/>
		<rom name="data/back/small/p_back_small_173.png" size="22693" crc="2d4efbf8" sha1="f015da5c2291fbb748facb3b51451c91df645d91" md5="09bfb42c059a9dd6073b49912a551447"/>
		<rom name="data/back/small/p_back_small_174.png" size="23069" crc="ab9b6630" sha1="2601b1e6942de3b0248fa8504a2811be4aa76e96" md5="bc4563ced87855832dd64ddde5da5d59"/>
		<rom name="data/back/small/p_back_small_175.png" size="33642" crc="d8897e12" sha1="a681f29c22ca80799b117052e8c7443e86cf7110" md5="fb3266ada0040cf60bb8c60a7c0642d9"/>
		<rom name="data/back/small/p_back_small_176.png" size="33496" crc="0aca9cee" sha1="db9fcac68e8302d9b3203df6f08a8a5f4ec9c550" md5="a8b9f11f4caf8f1f6ed584532709bf03"/>
		<rom name="data/back/small/p_back_small_177.png" size="28703" crc="c1921c71" sha1="accda7822ce60e27feb893bda464c73a3d4fbf61" md5="52aa91e713b19185e438a16cf0689968"/>
		<rom name="data/back/small/p_back_small_178.png" size="28663" crc="62d98009" sha1="5f8cc9e08fce5e141dacb0c17be5ef936bf790ad" md5="1d36a87173154ea209259cebdb3168dd"/>
		<rom name="data/back/small/p_back_small_179.png" size="27652" crc="45f18e7d" sha1="a14bd2cbfc11818deedf2fc4ce45e9b39e50533f" md5="51f189042cfc3ed1e5b2ecb051f29170"/>
		<rom name="data/back/small/p_back_small_18.png" size="28998" crc="c14101a1" sha1="86681f9dd37a7468c74f32247546cfdd8857284b" md5="600717aaf2080927faf6e75aec9adb0f"/>
		<rom name="data/back/small/p_back_small_180.png" size="51741" crc="f91ab5dc" sha1="8864f26c380307227da6930844fdaa82bb9dc488" md5="181255e64b255a4fa5b4fea18d46b5ad"/>
		<rom name="data/back/small/p_back_small_181.png" size="50223" crc="85ce1c06" sha1="7baba52d851e929ff349cd1386e9dc18affa87ce" md5="22587350fbf73b629201e567f98bb795"/>
		<rom name="data/back/small/p_back_small_182.png" size="45141" crc="64b2624f" sha1="f5d0b3ee45b59596f385271c19329fee41b75f53" md5="84983642f58c1c47a7806dc6f03dec2c"/>
		<rom name="data/back/small/p_back_small_183.png" size="44012" crc="eaffb5ec" sha1="385abc090d6a81f26cfc88e462a0b6915a6551bd" md5="a6c0a5ab4d95441b6e3c2f23f1571763"/>
		<rom name="data/back/small/p_back_small_184.png" size="35581" crc="3e602482" sha1="050daeb9b8d7ec830bfaf13816c57111040c005e" md5="c5a5cdb0b5c053d2bc1a67da479baec1"/>
		<rom name="data/back/small/p_back_small_185.png" size="36956" crc="2e1f016f" sha1="676ed63c9d93c0925a0f3db20020a6bcd4fa1e2f" md5="0965e32fa360ad4d0a6cffa20f1dc51f"/>
		<rom name="data/back/small/p_back_small_186.png" size="33594" crc="437d21af" sha1="055a069a94455e1e0218af62e3fd347b6f9d68de" md5="b2a1e1d455231f2586fc71c4dc59b965"/>
		<rom name="data/back/small/p_back_small_187.png" size="40151" crc="8d7b1fd6" sha1="8fd2412b0df66f05494bc7e48432463403a00210" md5="48ae298ad13977d1205b2027082ec830"/>
		<rom name="data/back/small/p_back_small_188.png" size="37403" crc="a556c2e6" sha1="c98974ff6fb94842ec7aee097863bd5cd6cd8a9a" md5="abef8bc72f83ecf5de77fa4a9fbf2cdc"/>
		<rom name="data/back/small/p_back_small_189.png" size="39068" crc="331e3777" sha1="44176daaa289cbc7e6ae173e75a944fc10f8dc44" md5="272e2b526ad95bdeb47ddcd0c95dfcab"/>
		<rom name="data/back/small/p_back_small_19.png" size="198269" crc="fbe85451" sha1="9d0fae9822c96e3a1eb338c8d6d4963698532fbe" md5="e65a2aefd0accd3d1ffd78e12d10724e"/>
		<rom name="data/back/small/p_back_small_190.png" size="45914" crc="c80e71de" sha1="91470ec104492b33140d7d0abc2f2ccdde4600ec" md5="26646783775a2b3969021c0052dcf70b"/>
		<rom name="data/back/small/p_back_small_2.png" size="13225" crc="3b887215" sha1="6a212eb5e67653924bdba16f2103c3a8903d722b" md5="54ef593ade127e2435b1a5924a1fcfa9"/>
		<rom name="data/back/small/p_back_small_20.png" size="5962" crc="c3e802af" sha1="e7e15c819a826777402e979fa319c5f78bafde51" md5="487b04e0e8449a2bc00ea229fb590b24"/>
		<rom name="data/back/small/p_back_small_21.png" size="20171" crc="9a4287ea" sha1="f47529880c5e1ced55c7cb56d44d5807adc478b5" md5="10be66a5412c81b9d550a195d8804b2a"/>
		<rom name="data/back/small/p_back_small_22.png" size="11581" crc="846c83db" sha1="b32d4948fbc547600237908f09cfb1946d098485" md5="c2007c5b9d45a098d113a08c0f97e795"/>
		<rom name="data/back/small/p_back_small_23.png" size="14921" crc="5ff1570c" sha1="115538d29a5f06509c09bd723b06fdae9d720fb9" md5="ba834ac7ea05611e61cad3a43d114cf4"/>
		<rom name="data/back/small/p_back_small_24.png" size="14110" crc="2f7187cc" sha1="2ce454d18642a24119ffba0b19d8c8eef05e43ea" md5="7a35bea4a09f4cb883d66585461abfc3"/>
		<rom name="data/back/small/p_back_small_25.png" size="24532" crc="26b92c9f" sha1="6732df062c44edf2a52e9e5d65f873ffcb2a8067" md5="afbb3459e3f551e567d2e36604becb9b"/>
		<rom name="data/back/small/p_back_small_26.png" size="24153" crc="0e393f86" sha1="aa51e949b506381161771a4325dfcff4cd7f187e" md5="34d54f8aff2fca8c5ad7e137156b63f4"/>
		<rom name="data/back/small/p_back_small_27.png" size="17464" crc="3c0f7fb0" sha1="6b96061ace9780bfd9d8cacd01171227cc0c131f" md5="df729c67751f607950e16d856d71a083"/>
		<rom name="data/back/small/p_back_small_28.png" size="11356" crc="1600ca87" sha1="603fb0e2454d16bdb1d340648126ecd0caa203b7" md5="ac3c7008bb07c3298d2263c456a32306"/>
		<rom name="data/back/small/p_back_small_29.png" size="18507" crc="2de59288" sha1="15a71f9d03206d600d6886d0baf21d8563b75303" md5="d85a7bda9c1db42791ff066abf7db69d"/>
		<rom name="data/back/small/p_back_small_3.png" size="18179" crc="a4217328" sha1="cdb8bcf28d42fda3ce3ca0de90a628b945f5a02d" md5="e9814a939dfa0d66a5f09b4f15249a45"/>
		<rom name="data/back/small/p_back_small_30.png" size="22730" crc="155e0f7d" sha1="3b1b121b774baaa2d72890badd2bd2277c6e6502" md5="241d5ffcdc5eecc9b860eb6f08c99cd8"/>
		<rom name="data/back/small/p_back_small_31.png" size="14031" crc="c68685ae" sha1="d8508c6db3d96095575902b0a876619269b4fee0" md5="c3da216bec311315fc6d05b36251970a"/>
