<?xml version="1.0"?>
<datafile>
		<rom name="MSX1Ren/Dragon Quest 2 (1987) (Enix) (J).rom" size="262144" crc="8076fec6" sha1="3df7c19f739d74d6efdfd8151343e5a55d4ac842"/>
		<rom name="MSX1Ren/Dragon Slayer 1 (1985) (Square) (J).rom" size="32768" crc="6a515349" sha1="397716d26a075c6d731f0b04f3fa24aa39521798"/>
		<rom name="MSX1Ren/Dragon Slayer 4 (1987) (Falcom) (J).rom" size="262144" crc="87dcd309" sha1="f100a76117e95ab0335e89a901e47d844bbc0ab6"/>
		<rom name="MSX1Ren/Drainer (1987) (Victor) (J).rom" size="32768" crc="db803e8a" sha1="e34161034364ef03df907d62976c2ac8f551404f"/>
		<rom name="MSX1Ren/Dungeon Hunter (1989) (Ascii) (J).rom" size="131072" crc="2526e568" sha1="d1fbdbdf2e830139584d7dc796806aa3327720dd"/>
		<rom name="MSX1Ren/Dungeon Master (1986) (Ascii) (J).rom" size="32768" crc="33700744" sha1="353e2bd901e5502375dc92a04e1686c1192fcf42"/>
		<rom name="MSX1Ren/Dunk Shot (1986) (Hal) (J) [a1].rom" size="32768" crc="99b7eab1" sha1="e7d9d1e4dcf48779dab41eb6c15478f934bd8bc1"/>
		<rom name="MSX1Ren/Dunk Shot (1986) (Hal) (J).rom" size="32768" crc="6c366b32" sha1="f63d274a8a7ad8e285dd8800264ab9c14aa9f870"/>
		<rom name="MSX1Ren/DX7 Voicing Program (YRM-13) (1984) (Yamaha) (J).rom" size="16384" crc="3755ca3d" sha1="c20def84efe71efdf91df3100919d151b2e7bdc1"/>
		<rom name="MSX1Ren/Dynamite Bowl (1988) (Toshiba Emi) (J).rom" size="131072" crc="47ec57da" sha1="d7109cf20a22558f923c833ff0b4e2311340acb1"/>
		<rom name="MSX1Ren/E.I. - Exa Innova (1984) (Sony) (J).rom" size="16384" crc="4ff88059" sha1="7f6906ff7017a558952197198ac7a1c1e222ed9d"/>
		<rom name="MSX1Ren/Eagle Fighter (1985) (Casio) (J).rom" size="32768" crc="5c808e73" sha1="d916f0e4bd3c829a0472c6ec18d08907a5c991f3"/>
		<rom name="MSX1Ren/Eddy 2 (1984) (Hal) (J).rom" size="16384" crc="2de03477" sha1="28bf2354cdd70e30b682f40b734029ece44d70bd"/>
		<rom name="MSX1Ren/Eggerland Mystery (1985) (Hal) (J).rom" size="32768" crc="232b1050" sha1="e49f66e8ba45d0647c93a57bbc1fb7aba4665a6e"/>
		<rom name="MSX1Ren/Elevator Action (1985) (Taito) (J).rom" size="32768" crc="39886593" sha1="6cbddd118afe63e79cb8a40f8aa879df1c7590e1"/>
		<rom name="MSX1Ren/Erika (1987) (Jast) (J).rom" size="32768" crc="85ac5626" sha1="7de755f98b6a68886e61473d524d0aa6ab6577d7"/>
		<rom name="MSX1Ren/Exchanger (1983) (Ascii) (J).rom" size="16384" crc="2c2b8a0e" sha1="ded8d969542b7be02524037fa244e6648c3f4e03"/>
		<rom name="MSX1Ren/Exerion 1 (1984) (Jaleco) (J).rom" size="16384" crc="7abefd3d" sha1="975fdf521c08030896eb50af4f39a23500eaf7ac"/>
		<rom name="MSX1Ren/Exerion 2 (1984) (Toshiba Emi) (J).rom" size="16384" crc="0b6c146f" sha1="2b36fe2b0d98d65ab31f13fcb858db6858a51d46"/>
		<rom name="MSX1Ren/Exoide-Z (1986) (Casio) (J).rom" size="16384" crc="6e19c254" sha1="3137e676c37195d46fe6acc4395d0dc4d711d919"/>
		<rom name="MSX1Ren/Exoide-Z Area 5 (1986) (Casio) (J).rom" size="32768" crc="ad529df0" sha1="22c7abe6c8f4b7897ecb583d4913d35b5f62c5e1"/>
		<rom name="MSX1Ren/F1 Spirit (1987) (Konami) (J) [a1].rom" size="131072" crc="64d2df7c" sha1="42fbb18722df3e34e5b0f935a2dc0ce0d85099e9"/>
		<rom name="MSX1Ren/F1 Spirit (1987) (Konami) (J).rom" size="131072" crc="12bfd3a9" sha1="ff72a1788d47f9876d9fabd720f6a289fb409090"/>
		<rom name="MSX1Ren/F16 Fighting Falcon (1984) (Nexa) (J).rom" size="16384" crc="70a0cb2c" sha1="5c7a13b64b48065231f05c35b4c8b209534f3a8b"/>
		<rom name="MSX1Ren/Fairy (1985) (Zap) (J).rom" size="16384" crc="314728c3" sha1="edd61208e11149e226cd2eddf5c9eca8ee1ba33e"/>
		<rom name="MSX1Ren/Fairy Land Story, The (1987) (Hot-B) (J).rom" size="131072" crc="26e34f05" sha1="e11afc03db4e1d03976d02796b29da9c65d4ff3d"/>
		<rom name="MSX1Ren/Falc (1983) (Sony) (J).rom" size="32768" crc="fd8a5c1d" sha1="216243b4bcb9070f9e86c3f04edaaa493e4b459c"/>
		<rom name="MSX1Ren/Fantasm Soldier Valis, The (1986) (Telenet) (J).rom" size="131072" crc="309d996c" sha1="2b10234debd2a6a9a02e0750ba6563768bc4a2f3"/>
		<rom name="MSX1Ren/Fantasy Zone 1 (1986) (Pony Cannon) (J).rom" size="131072" crc="3e96d005" sha1="048737f995eecb1dd8dd341d750efd005267796f"/>
		<rom name="MSX1Ren/FB-01 Voicing Program (YRM-56) (1985) (Yamaha) (J).rom" size="32768" crc="6f2e48ab" sha1="43dbcc9536fe61c8172eceeec1481778f7a2b9bd"/>
		<rom name="MSX1Ren/Final Justice (1985) (Pony Cannon) (J) [a1].rom" size="16384" crc="41a86301" sha1="1e70296a07a5ff62d01e5115b8c8b87f891585c9"/>
		<rom name="MSX1Ren/Final Justice (1985) (Pony Cannon) (J).rom" size="16384" crc="851ba4bb" sha1="9bca89c71c033bb9a85ee30cf75960ec839c0462"/>
		<rom name="MSX1Ren/Final Mahjong (1983) (Mia) (J).rom" size="16384" crc="b120b314" sha1="d086280dea7fb10fabaae26ed9d404bbe69c70c4"/>
		<rom name="MSX1Ren/Final Zone Wolf (1986) (Telenet) (J).rom" size="131072" crc="14e2efcc" sha1="a553c3f204c105c23b227a1e5aeb290671ccdbeb"/>
		<rom name="MSX1Ren/Fire Rescue (1984) (Hudson) (J).rom" size="16384" crc="8005a9ba" sha1="0889ca383bcf24198db1fb2dd23dea1bf8c18be8"/>
		<rom name="MSX1Ren/Flappy Limited (1984) (dB-Soft) (J).rom" size="16384" crc="b6285a0b" sha1="40c626d8c53e2e2d4e7e25d55aa2c11c2645780f"/>
		<rom name="MSX1Ren/Flappy Limited 85 (1985) (dB-Soft) (J).rom" size="16384" crc="4a4f3084" sha1="46f3954d7f92f5d00f45b82fdde543c28a4b53c9"/>
		<rom name="MSX1Ren/Flash Sprash (1984) (Toshiba Emi) (J).rom" size="8192" crc="5c187cf7" sha1="60f685670de6d2d8ed5f1b1ddd40fac851ff1982"/>
		<rom name="MSX1Ren/Flicky (1986) (Micronet) (J).rom" size="32768" crc="88250e5d" sha1="5999cc1407afe5ba8a760f16178c4cac9c3fa192"/>
		<rom name="MSX1Ren/Flight Deck 2 (1986) (Pony Cannon) (J).rom" size="65536" crc="a00526d0" sha1="3eee7c72362522c27866d4367a8cf1e22932db32"/>
		<rom name="MSX1Ren/Flight Simulator (1988) (Sublogic) (J).rom" size="131072" crc="a6165bd4" sha1="453eac7568d5d04c8cf7da86f2e8dc79777343da"/>
		<rom name="MSX1Ren/Flipper Slipper (1983) (Spectravideo) (J).rom" size="16384" crc="fd7de91e" sha1="3377d2017cc8433fa20b432c9d2328c53bbc10e6"/>
		<rom name="MSX1Ren/FM Music Composer (YRM-15) (1984) (Yamaha) (J).rom" size="16384" crc="8c13ccea" sha1="39c12004adb3442f2c43aade8a0be420d59eefb1"/>
		<rom name="MSX1Ren/FM Music Composer II (YRM-55) (1985) (Yamaha) (J).rom" size="32768" crc="2cbfe03e" sha1="e60e2abf907b66f5b275c7b7b710439adae58d37"/>
		<rom name="MSX1Ren/FM Music Macro (YRM-11) (1984) (Yamaha) (J).rom" size="32768" crc="fad0860b" sha1="7c2743df543c0d8a4ba7e42bf7db580b996d102e"/>
		<rom name="MSX1Ren/FM Pana Amusement Cartridge (FM-PAC)(1988) (Panasoft) (J).rom" size="65536" crc="0e84505d" sha1="9d789166e3caf28e4742fe933d962e99618c633d"/>
		<rom name="MSX1Ren/FM Voicing Program (YRM-12) (1985) (Yamaha) (J).rom" size="16384" crc="70b36f17" sha1="e4c8f3b87d755c21572040c51cec1431ae59a0be"/>
		<rom name="MSX1Ren/Formation Z (1985) (Jaleco) (J).rom" size="32768" crc="37b55d09" sha1="c0d33b513704adc56718b1f56c1062718683c77c"/>
		<rom name="MSX1Ren/Frogger (1983) (Konami) (J).rom" size="8192" crc="97e2fcb4" sha1="a194b845857c8b33ef4fd5e53d7f38150b4fa4cf"/>
		<rom name="MSX1Ren/Front Line (1984) (Taito) (J).rom" size="16384" crc="b9d03f7b" sha1="ec54e05a6f784f9c616c94ab8d57e5d2647abc66"/>
		<rom name="MSX1Ren/Fruit Search (1983) (Hal) (J).rom" size="8192" crc="eba95a38" sha1="a27eb9cd77837c1e443e275d0e10888e0fd248f4"/>
		<rom name="MSX1Ren/Funky Mouse (1984) (Zap) (J).rom" size="16384" crc="b5c0dace" sha1="e7657d8070399d8e4d65308b356e110d83d23151"/>
		<rom name="MSX1Ren/Galaga (1984) (Namcot) (J) [a1].rom" size="16384" crc="89f7fb19" sha1="2a34f0221193712c43f336f08d2a6e58a1a8974a"/>
		<rom name="MSX1Ren/Galaga (1984) (Namcot) (J).rom" size="32768" crc="8856961d" sha1="faa5aef23febc61a875e28eebe3aadf83e1f5ba7"/>
		<rom name="MSX1Ren/Galaxian (1984) (Namcot) (J) [a1].rom" size="8192" crc="4980ffac" sha1="aa2ba89e0b1c91a4405f516ef003ad14a401096c"/>
		<rom name="MSX1Ren/Galaxian (1984) (Namcot) (J).rom" size="8192" crc="e223ffd1" sha1="e2abb08abacce57703fc008881279890328f6277"/>
		<rom name="MSX1Ren/Gall Force (1986) (Sony) (J).rom" size="131072" crc="99ef860e" sha1="e8ab46785e75e19dac497c4a82ac2f5b37ac0580"/>
		<rom name="MSX1Ren/Gambler Jikichushinpa (1988) (Gamearts) (J).rom" size="262144" crc="91955bcd" sha1="89073c052b0fe29b6de077c8bdf5373474081edf"/>
		<rom name="MSX1Ren/Game Land (1984) (Casio) (J).rom" size="32768" crc="004976d3" sha1="39ffaacd0c2875018e7673a887a921fe9d31d6dc"/>
		<rom name="MSX1Ren/Gang Master (1983) (Ascii) (J).rom" size="16384" crc="c3ee7e15" sha1="1ce1ebbb0f62224aa776c4523e2ef708154e7b52"/>
		<rom name="MSX1Ren/Genghis Khan (1988) (Koei) (J).rom" size="262144" crc="4ead5098" sha1="12b3c31f0fd10ff5823dcc8bf6dfeb785a8af2f7"/>
		<rom name="MSX1Ren/Ghost Busters (1984) (Pony Cannon) (J).rom" size="32768" crc="c9bcbe5a" sha1="ba30ad98a8488bec6d0c661f7b859beb2fe219d1"/>
		<rom name="MSX1Ren/Glider (1985) (Zap) (J).rom" size="16384" crc="ae35e4ad" sha1="3a46902d265d98b27bff3a34160de1c7ef4f116c"/>
		<rom name="MSX1Ren/Gofer no Yabou Episode 2 (1988) (Konami) (J) [a1].rom" size="262144" crc="0db7132f" sha1="0413bb3aeacb0c28429b8c85b42796dbe48bef6d"/>
		<rom name="MSX1Ren/Gofer no Yabou Episode 2 (1988) (Konami) (J).rom" size="262144" crc="4b61ae91" sha1="7393f677e0fae5fc83071c6b74756117b7d75e2d"/>
		<rom name="MSX1Ren/Gokiburi Daisakusen - Bug Bomb (1983) (Magic Soft) (J).rom" size="16384" crc="69ecb2ed" sha1="30e3681be376a76cf9e0f89e54555a7631759e15"/>
		<rom name="MSX1Ren/Golf Game (1983) (Ascii) (J).rom" size="16384" crc="5d88275f" sha1="69bda8b4a96187597b95cd5c43e58da0716d0fc8"/>
		<rom name="MSX1Ren/Golf Kyou - Golf Crazy (1984) (Hudson) (J).rom" size="16384" crc="d83a6a3f" sha1="e904efabc5a75840c50ea7edb07052683468a64a"/>
		<rom name="MSX1Ren/Golgo 13 Okami no Su (1986) (Pony Cannon) (J).rom" size="32768" crc="40d3889f" sha1="031a611ba1f75b7d5fe3ed088a61c24598b4b314"/>
		<rom name="MSX1Ren/Golvellius (1987) (Compile) (J).rom" size="131072" crc="5eac55df" sha1="7a4126934f9e68c34bf00dd3d9a9e753c05ee73f"/>
		<rom name="MSX1Ren/Gomok Narabe (1984) (Toshiba Emi) (J).rom" size="16384" crc="269f079f" sha1="aacaf2e694a1c05f2ef20a8ce6892242c0f88919"/>
		<rom name="MSX1Ren/Goonies, The (1986) (Konami) (J).rom" size="32768" crc="db327847" sha1="b1248f7b9d4e16a894555c51c533d3fd9a90802e"/>
		<rom name="MSX1Ren/Gozira 3D (1984) (Bandai) (J).rom" size="16384" crc="be071826" sha1="2dacf7a08857cbdc706d24b4a46665113d16ff99"/>
		<rom name="MSX1Ren/Gozira-Kun (1985) (Toho) (J) [a1].rom" size="32768" crc="6498865f" sha1="8bd874aa854cc26d7fc48e7d2de60dbbee681721"/>
		<rom name="MSX1Ren/Gozira-Kun (1985) (Toho) (J).rom" size="32768" crc="ed4a211d" sha1="d6b6cb3d85b991f8adf2e07a0e8e74b586741d12"/>
		<rom name="MSX1Ren/GP World (1985) (Pony Cannon) (J).rom" size="32768" crc="9dbdd4bc" sha1="eadf124b91b996b890b1ae84b75b21ee6568d1f3"/>
		<rom name="MSX1Ren/Gradius (1986) (Konami) (J) [a1].rom" size="131072" crc="4dfcc009" sha1="f0e4168ea18188fca2581526c2503223b9a28581"/>
		<rom name="MSX1Ren/Gradius (1986) (Konami) (J).rom" size="131072" crc="4d44255f" sha1="e31ac6520e912c27ce96431a1dfb112bf71cb7b9"/>
		<rom name="MSX1Ren/Gradius 2 (1987) (Konami) (J) [a1].rom" size="131072" crc="32aba4e3" sha1="ab30cdeaacbdf14e6366d43d881338178fc665cb"/>
		<rom name="MSX1Ren/Gradius 2 (1987) (Konami) (J).rom" size="131072" crc="db847b2b" sha1="d63e20369f98487767810a0c57603bef6a2a07e5"/>
		<rom name="MSX1Ren/Gradius 2 - Demo Version (1987) (Konami) (J).rom" size="131072" crc="c8fac21a" sha1="6844758ff5c2c410115d4d7cf12498c42e931732"/>
		<rom name="MSX1Ren/Grog&apos;s Revenge (1985) (Comptiq) (J).rom" size="32768" crc="5f74ae0e" sha1="32615267e8497db3f5e6f5348ee309e73c80a1a7"/>
		<rom name="MSX1Ren/Guardic (1986) (Compile) (J).rom" size="32768" crc="6aebb9d3" sha1="67baaaa870ad4a08f55ec1c67dbeabc97b6f18a0"/>
		<rom name="MSX1Ren/Gulkave (1986) (Pony Cannon) (J).rom" size="32768" crc="a02029d0" sha1="ca5f14925a7d33d83dc581bbe2ff5258389bfba7"/>
		<rom name="MSX1Ren/Gun Fright (1986) (Jaleco) (J).rom" size="32768" crc="f877b3d6" sha1="445963fddfbd0487addaf4b0ad620520e426a1d2"/>
		<rom name="MSX1Ren/Gunjin Shogi Mars (1985) (Toshiba Emi) (J).rom" size="32768" crc="174f409d" sha1="f2ec3714138175212b6b6e28b5da4361cc4b5471"/>
		<rom name="MSX1Ren/Gyrodine (1986) (Taito) (J).rom" size="32768" crc="0e89433b" sha1="99a8631cdc37f0dd9d8793ea8eadd3f34e0bba51"/>
		<rom name="MSX1Ren/Hadesu no Monsho (1986) (Casio) (J).rom" size="32768" crc="4d105f57" sha1="fcc6b6b9f05de409492a1fb988fa671e46d54196"/>
		<rom name="MSX1Ren/Haja no Fuin (1987) (Kagado) (J).rom" size="131072" crc="6a603b8c" sha1="44b23a175d04ca21236a5fef18600b01b12aaf4d"/>
		<rom name="MSX1Ren/Hanafuda Koi Koi (1984) (Ramsoft) (J).rom" size="16384" crc="17b160cb" sha1="301ef3c728041eb1dfd89227a901c32eb000d348"/>
		<rom name="MSX1Ren/Hanafuta (1984) (Toshiba Emi) (J).rom" size="32768" crc="5d6655c5" sha1="5370b7746112621169d503bbec2e7fc526279f53"/>
		<rom name="MSX1Ren/Hang On (1985) (Pony Cannon) (J).rom" size="32768" crc="48e7212c" sha1="26fc48ddaca0fedc90fc151d4ecd5ca6d1ccc77b"/>
		<rom name="MSX1Ren/Harapeko Pakkun (1984) (Ascii) (J).rom" size="8192" crc="145bb27b" sha1="8f35c41a5235dec22c3b99cd6dd63cfda0a7a821"/>
		<rom name="MSX1Ren/Harryfox MSX Special (1986) (Micro Cabin) (J).rom" size="131072" crc="96b7faca" sha1="a3de07612da7986387a4f5c41bbbc7e3b244e077"/>
		<rom name="MSX1Ren/Harryfox Yki no Maoh (1985) (Micro Cabin) (J).rom" size="65536" crc="c7fe3ee1" sha1="3626b5dd3188ec2a16e102d05c79f8f242fbd892"/>
		<rom name="MSX1Ren/Hayabusa - Moonsweeper (1985) (Toshiba Emi) (J).rom" size="32768" crc="f1637c31" sha1="f93e23d958d2075bf476cb05a3c4f48d0c41aabb"/>
		<rom name="MSX1Ren/Heavy Boxing (1983) (Hal) (J).rom" size="8192" crc="11e46700" sha1="69bc7cb436ea2ea3a6b49c3b050bae24271a2f9c"/>
		<rom name="MSX1Ren/Heist, The (1985) (Comptiq) (J).rom" size="32768" crc="04e454c5" sha1="20191b437958e990d14660f476c340e140236c70"/>
		<rom name="MSX1Ren/Heli Tank (1983) (Nabu Network) (J).rom" size="16384" crc="cd63cd50" sha1="6844ddf610e1a98b55e77fcc364b38a037751a2b"/>
		<rom name="MSX1Ren/Hero (1984) (Pony Cannon) (J).rom" size="32768" crc="8fdad3af" sha1="ebb70722f75279911cce79e6bd78b8f514561b0f"/>
		<rom name="MSX1Ren/High Way Star (1983) (Way Limit) (J).rom" size="16384" crc="24851440" sha1="f72681f09b52d530ec905e8df21c4a15e30201ab"/>
		<rom name="MSX1Ren/Hisya (1985) (Micro Cabin) (J).rom" size="16384" crc="136bba04" sha1="3c2295fb9fc9f1b6a607a74f4538e24d170522e5"/>
		<rom name="MSX1Ren/Hitsuji Yai - Preety Sheep (1984) (Hudson) (J).rom" size="8192" crc="11502a96" sha1="bbca0b00374ba5366ba53b380285d38857450a7d"/>
		<rom name="MSX1Ren/Hole In One (1984) (Hal) (J) [a1].rom" size="16384" crc="86731751" sha1="4f73d4b731b8309145b2a9bf9c37620e4f4a391c"/>
		<rom name="MSX1Ren/Hole In One (1984) (Hal) (J) [a2].rom" size="16384" crc="5bd60572" sha1="f3952b790ae2a8a1434b52bf816c56c9e680f73e"/>
		<rom name="MSX1Ren/Hole In One (1984) (Hal) (J).rom" size="16384" crc="98e7b01b" sha1="2f8416d9cce6587aba4b71b1d3e3b626609ce7ed"/>
		<rom name="MSX1Ren/Hole In One Professional (1985) (Hal) (J).rom" size="32768" crc="acfcbba6" sha1="bb75492c6ebbbf1827b3695f70e481d65487da44"/>
		<rom name="MSX1Ren/Home Calc (1984) (National) (J).rom" size="16384" crc="906c24ae" sha1="f29cac37c5001ddc752ff4a0b9cc51a965906da8"/>
		<rom name="MSX1Ren/Hustle Chummy (1984) (Paxon) (J).rom" size="16384" crc="99518a12" sha1="e06ed9b0b3e1fbb9f27be65c37b4d9b548889b4f"/>
		<rom name="MSX1Ren/Hydlide 1 (1985) (T&amp;E Soft) (J).rom" size="32768" crc="0f9d6f56" sha1="9dcb43b654a08de2c52147f4a2e628b5fe3761c8"/>
		<rom name="MSX1Ren/Hydlide 2 (1986) (T&amp;E Soft) (J).rom" size="131072" crc="d8055f5f" sha1="da4b44c734029f60388b7cea4ab97c3d5c6a09e9"/>
		<rom name="MSX1Ren/Hydlide 3 (1987) (T&amp;E Soft) (J).rom" size="524288" crc="00c5d5b5" sha1="74e9ea381e2fed07d989d1056002de5737125aaf"/>
		<rom name="MSX1Ren/Hyper Olympic 1 (1984) (Konami) (J).rom" size="16384" crc="fef1d8fa" sha1="56c4813ac549af8711b2e2e42d7db1b960c4c040"/>
		<rom name="MSX1Ren/Hyper Olympic 2 (1984) (Konami) (J).rom" size="16384" crc="38cb690b" sha1="cc9a82898da39e5cfeb0400006d093d3b869f28c"/>
		<rom name="MSX1Ren/Hyper Rally (1985) (Konami) (J).rom" size="16384" crc="f94d452e" sha1="7dfe091e02f6c1b21bd65e44eb5052d564d0ef92"/>
		<rom name="MSX1Ren/Hyper Sports 1 (1984) (Konami) (J).rom" size="16384" crc="18db4ff2" sha1="2c85b993671de612e9338d094565a4eb32a97ea0"/>
		<rom name="MSX1Ren/Hyper Sports 2 (1984) (Konami) (J).rom" size="16384" crc="968fa8d6" sha1="9002aa0b2d49a9fc323180487ff591781867a99c"/>
		<rom name="MSX1Ren/Hyper Sports 3 (1985) (Konami) (J).rom" size="32768" crc="80a831e1" sha1="af4e0490c178a18a47b34831fb5e3cf8b61d34d9"/>
		<rom name="MSX1Ren/Ice World (1985) (Casio) (J).rom" size="16384" crc="16e7b4be" sha1="167b226b54cc5b681a69d2c1509116ffaba868e4"/>
		<rom name="MSX1Ren/Iga Ninpouten 1 (1985) (Casio) (J).rom" size="16384" crc="51727e48" sha1="f629b8f7133c3442d0371a4d84275fb2e0974854"/>
		<rom name="MSX1Ren/Iga Ninpouten 2 (1986) (Casio) (J).rom" size="32768" crc="4aa97644" sha1="f52113b45062adc75cf7a0ed0538b3a07696cc24"/>
		<rom name="MSX1Ren/Indian no Bouken (1983) (Hudson) (J).rom" size="16384" crc="3a550788" sha1="aa68633ff1afd385535b2abd7c8756b6cf79256a"/>
		<rom name="MSX1Ren/Iriegas (1983) (Ascii) (J).rom" size="16384" crc="36a08e0b" sha1="95ae5b3e24ad0bea21902cb7dfd3fd9581166a76"/>
		<rom name="MSX1Ren/Issunhoushi no Donnamondai (1987) (Casio) (J).rom" size="32768" crc="a7c43855" sha1="02a2fafc7b9249db76803ece347ba73be25f71b5"/>
		<rom name="MSX1Ren/J.P. Winkle (1984) (Ascii) (J).rom" size="32768" crc="57e1221c" sha1="2391ae8c961b4a38b3beaee9ed3362fb2c71851f"/>
		<rom name="MSX1Ren/Jagur (1987) (Hudson) (J).rom" size="131072" crc="d6465702" sha1="6fefbe448674b6ea846d0c6b9c8a0d57a11aa410"/>
		<rom name="MSX1Ren/Janka (1985) (Uchudo) (J).rom" size="16384" crc="61ea6742" sha1="ecc68b4a042794424df771a3336361fdb50d0875"/>
		<rom name="MSX1Ren/Japanese MSX-Write (1986) (Ascii) (J).rom" size="524288" crc="ef02e4f3" sha1="4180544158a57c99162269e33e4f2c77c9fce84e"/>
		<rom name="MSX1Ren/Jet Set Willy (1985) (Hudson) (J).rom" size="16384" crc="9191c890" sha1="45b5b0e9dd8d11d034e09803f92ec9720cda1e3c"/>
		<rom name="MSX1Ren/Jigsaw Set (1983) (Mia) (J).rom" size="16384" crc="f278c6f3" sha1="f99919c8f42addb7f65ab4fb21b603ee7e716c90"/>
		<rom name="MSX1Ren/Jissen 4-nin Mahjong (1984) (Sony) (J).rom" size="16384" crc="e8df4aa8" sha1="ebde4d61184438175db424fdf25cec238d91a15f"/>
		<rom name="MSX1Ren/Jisyo Data (For FS-SR022) (1985) (National) (J).rom" size="131072" crc="46e90b77" sha1="765413bb6b03bc3bb888ee8fe00b99ef69c1317a"/>
		<rom name="MSX1Ren/Joytelop (1984) (Victor) (J).rom" size="32768" crc="6f9deb1b" sha1="5ceedd2ae401febb79c1f6a64ddef4b2e1790674"/>
		<rom name="MSX1Ren/Jump (1985) (Mass Tael) (J).rom" size="16384" crc="0599617b" sha1="39ef139d8d66fb18b04dff8b9a5386011f497479"/>
		<rom name="MSX1Ren/Jump Coaster (1984) (Nippon Columbia) (J).rom" size="8192" crc="c15a25da" sha1="a53d1ea775a6c90a84f1f36349540b16cf8307e4"/>
		<rom name="MSX1Ren/Juno First (1983) (Sony) (J).rom" size="32768" crc="d902be7c" sha1="846bd4d89bd034ac5346cbc559752635ad2bda6b"/>
		<rom name="MSX1Ren/Jyan Friend (1984) (Taito) (J).rom" size="16384" crc="6567f14d" sha1="4991dc097e248436506ed5c8bc3f367a65267ee7"/>
		<rom name="MSX1Ren/Jyankyo (1984) (Hudson) (J).rom" size="16384" crc="7382f3ac" sha1="17e1111b1d6aa80e8bc525be345c25e3b00ed504"/>
		<rom name="MSX1Ren/Jyanyuu (1987) (Tecno Soft) (J).rom" size="32768" crc="c8ff3829" sha1="c6227431bfbc3aa921120ec3da7f6429a1a799a0"/>
		<rom name="MSX1Ren/Kageno Densetsu (1986) (Taito) (J).rom" size="32768" crc="69367e10" sha1="ffc8c57b26f2f495bd77efac5b815efe9c25336c"/>
		<rom name="MSX1Ren/Kakikukekon (1985) (Casio) (J).rom" size="16384" crc="4a4a6148" sha1="632ef250c76b222158ba90dfc68b9e004dbafe3a"/>
		<rom name="MSX1Ren/Kanji Rom - JIS 1st Class (For Jap. MSX-Write) (Ascii) (J).rom" size="131072" crc="3b8fdf44" sha1="fc71561a64f73da0e0043d256f67fd18d7fc3a7f"/>
		<rom name="MSX1Ren/Karamaru (1984) (Hal) (J).rom" size="16384" crc="12be29fc" sha1="223337db25c942ece732214aba5dd624b574e9c4"/>
		<rom name="MSX1Ren/Karuizawa (1986) (Enix) (J).rom" size="131072" crc="6a30c707" sha1="1c462c3629d43297a006ba9055b39a2dccba9f6c"/>
		<rom name="MSX1Ren/Keiba, The (1986) (Champion Soft) (J).rom" size="32768" crc="df958ed5" sha1="09779f0e9ec0c36ee3700690e2b6e282a4b40a0b"/>
		<rom name="MSX1Ren/Keystone Kapers (1984) (Pony Cannon) (J).rom" size="32768" crc="7ff117f9" sha1="fb4724b8159beae132f89f394f71ce3934a61ae2"/>
		<rom name="MSX1Ren/Kick It (1987) (Hal) (J).rom" size="32768" crc="e4f63cb7" sha1="65334123c7d00ca623bf5f7a55756cc75958debb"/>
		<rom name="MSX1Ren/King &amp; Balloon (1984) (Namcot) (J) [a1].rom" size="16384" crc="1eeba987" sha1="bec70fbf9b1384b6a8adc45226689f02d996b6a7"/>
		<rom name="MSX1Ren/King &amp; Balloon (1984) (Namcot) (J).rom" size="32768" crc="2aba2253" sha1="ed15174dec31a29f9d41a06de3008db04af11a25"/>
		<rom name="MSX1Ren/King&apos;s Knight (1986) (Square) (J).rom" size="131072" crc="a0481321" sha1="122f659250a0ae10ce0be0dde626dd3e384affa7"/>
		<rom name="MSX1Ren/King&apos;s Valley 1 (1985) (Konami) (J) [a1].rom" size="16384" crc="5a141c44" sha1="0cf26bf02c5b94df118129a681a7f14add708177"/>
		<rom name="MSX1Ren/King&apos;s Valley 1 (1985) (Konami) (J).rom" size="16384" crc="dfac2125" sha1="07448ffb20f260df159a19df2cae1ee5545a0aef"/>
		<rom name="MSX1Ren/King&apos;s Valley 2 (1988) (Konami) (J).rom" size="131072" crc="e82a8e8e" sha1="cfd872d005b7bd4cdd6e06c4c0162191f0b0415d"/>
		<rom name="MSX1Ren/Kinnikuman (1985) (Bandai) (J).rom" size="32768" crc="166781b7" sha1="bf7e27b3456f1a96d94a8dbf06688c8f833bd818"/>
		<rom name="MSX1Ren/Knight Lore (1986) (Jaleco) (J).rom" size="32768" crc="b575c44a" sha1="e98e4351119d78b6402c4499ed16faeb3364f6c3"/>
		<rom name="MSX1Ren/Knither Special (1987) (Dempa) (J).rom" size="131072" crc="a3b2fe71" sha1="63d4e39c59f24f880809caa534d7a46ae83f4c9f"/>
		<rom name="MSX1Ren/Konami&apos;s Baseball (1984) (Konami) (J).rom" size="16384" crc="b660494b" sha1="076d6f5b9f8427f6959f7a255abb4acac0dd9d0c"/>
		<rom name="MSX1Ren/Konami&apos;s Boxing (1985) (Konami) (J).rom" size="32768" crc="3a442408" sha1="7adb6812f3702b93aa2b2a872722bbd40915670d"/>
		<rom name="MSX1Ren/Konami&apos;s Game Master (1985) (Konami) (J) [a1].rom" size="16384" crc="bd1c5a59" sha1="abce0b855d67ac10bc667e0f23ceab4a12ffeee6"/>
