<?xml version="1.0"?>
<datafile>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [01-Opening][n].spc" size="66092" crc="63c82e82" sha1="8217fd4c90cf3efa99441f43abcab1c6be69e115"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [02-Main Theme][n].spc" size="66092" crc="9ab05d4f" sha1="93f2362fdb20b069b94f40f822309a9b59e6b9e6"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [03-Indoors][n].spc" size="66092" crc="a3328d73" sha1="2ce619225a193cc7dcf910315d64dd6b272cc982"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [04-Factory][n].spc" size="66092" crc="a002d874" sha1="1f00746f4b4cf567474e4d12417d5e703601a019"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [05-Underground][n].spc" size="66092" crc="fb28bb74" sha1="897c65a0384e1a5d41810218ae2c493a1bbdfdb3"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [06-Boss Battle][n].spc" size="66092" crc="ace68cf4" sha1="a7543d1371a7856aa105edc6a5ab14302faabcec"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [07-Yougekisha][n].spc" size="66092" crc="8826a097" sha1="af1dec2087bb655d6477b483753d4f793eb431fe"/>
		<rom name="SPCRen/3x3 Eyes - Juuma Houkan [08-Ending &amp; Staff Roll][n].spc" size="66084" crc="83c12452" sha1="e9254118d0f9b63352329b8aad9fc34401b37427"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [01-Prologue][n].spc" size="66088" crc="1cb985d5" sha1="383dd0c9d01853cbc36427050e2c2805ef3823bf"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [02-Title Screen][n].spc" size="66080" crc="23a742c1" sha1="1a64385977742336faf8486d50b6f6d820c05cc2"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [03-Opening][n].spc" size="66088" crc="97cc2e02" sha1="af6913d4671b859169f4e8717382f96289afaa84"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [04-Map][n].spc" size="66088" crc="64a8d43d" sha1="0abb8b4657d78879d9bdbcdbe0cb6c9e4306e9b4"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [05-Shop][n].spc" size="66088" crc="ec0aa147" sha1="9cbafaac69e0c79f5970be2a2ccd6363940da15f"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [06-999][n].spc" size="66088" crc="07423c13" sha1="1f8a906871eb39dfd70251c808d1c2162a53d040"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [07-Hong Kong][n].spc" size="66088" crc="56ef319e" sha1="00bfe5db8475ce38a022769c2a27e033df5fc226"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [08-Airport][n].spc" size="66088" crc="eb56773f" sha1="b67d8d5fe81a29920d6a631777c60c6b8a699ca1"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [09-India][n].spc" size="66088" crc="af3ff0b4" sha1="4264a6c1a39f73e2c6021de944e12199a7d2272d"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [10-Mexico][n].spc" size="66088" crc="f300ea25" sha1="c159ac8fd11fb98a410ac125ff397f0a0586f41e"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [11-Temple][n].spc" size="66088" crc="f606f779" sha1="22d759419c447055cff791496ab859341a767045"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [12-Yougeki Shrine][n].spc" size="66088" crc="a4bb4c1a" sha1="f2e6b2a762c8bc2bd8220c5aeed1559207fe4999"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [13-Dungeon 1][n].spc" size="66088" crc="64128756" sha1="7e0898a4edec83911703c61c3a9869e119ccfb6e"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [14-Dungeon 2][n].spc" size="66088" crc="5b914c92" sha1="1e97e45aefd3fedd5a4dd8b0ec5205632632f722"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [15-Dungeon 3][n].spc" size="66088" crc="c27574be" sha1="1f1c80af58cdae3ec92f978e530cb35aa7ea22f8"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [16-Mountain][n].spc" size="66088" crc="e80cae12" sha1="db967289c25f6798c19ff809ec36959d593e3593"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [17-Battle 1][n].spc" size="66088" crc="bddd7f0c" sha1="22c838361c3365a52e41dc4c29b7a39bd37cba2a"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [18-Battle 2][n].spc" size="66088" crc="f5caecca" sha1="7a783a5851dc693f1d462f3482468fdad5ca2faa"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [19-Battle 3][n].spc" size="66088" crc="4d61e6d2" sha1="78c25eaeb26b8affc6ad36b6d924ccf5a651c008"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [20-Annihilated][n].spc" size="66088" crc="dca09143" sha1="a32884ba99871173608df050c53da14ad919dc0e"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [21-Level Up!][n].spc" size="66080" crc="be7f803a" sha1="d35ede8dfc872e4b3437bec64f42184ab4adf77d"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [22-Girisha][n].spc" size="66088" crc="38927992" sha1="d73ce333a9745098402569f6af7577c239f86d25"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [23-Gupter][n].spc" size="66088" crc="62ddcb98" sha1="0bc095d6631b104bbe89230f657a69f026bb291f"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [24-Ending][n].spc" size="66088" crc="22a95274" sha1="3acebbfbf3a6c318fb397a08c8cb1322ed5f7e9b"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [25-Staff Roll][n].spc" size="66080" crc="0d391f60" sha1="ba33e2f1b566501795fde8883b5db82dce61e1e2"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b01-Unknown Song][n].spc" size="66088" crc="f2e336a5" sha1="983e67de56afa4c6b0fb175f066133415d2d9b91"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b02-Unknown Ambience 1][n].spc" size="66080" crc="f782c62b" sha1="c4ccd4a17ad7a8aa611c6919b2964b6e0c94650b"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b03-Unknown Ambience 2][n].spc" size="66088" crc="9f4581a8" sha1="9ebe96a211d5881f3521dca038f327e1aac86254"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b04-Unknown Ambience 3][n].spc" size="66088" crc="0f9c142d" sha1="aa403a53b6b4e53230e7bd878af70d1fc730c8c1"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b05-Unknown Ambience 4][n].spc" size="66088" crc="134292dc" sha1="3a82ff4df09651c640c27e71a575a4f76baa44e0"/>
		<rom name="SPCRen/3x3 Eyes - Seima Kourinden [b06-Unknown Ambience 5][n].spc" size="66080" crc="bbcf3d9a" sha1="9ce5c734d7970eae98f9c006bb0f7b07964a2bb8"/>
		<rom name="SPCRen/4 Nin Shogi [01-Title][n].spc" size="66048" crc="ec4cf4d3" sha1="639226aed4c5ea376b482ab78e9941625ebf2f6f"/>
		<rom name="SPCRen/4 Nin Shogi [02-Menu][n].spc" size="66048" crc="f50725e7" sha1="588dcd88262d26a27737766f8454c9d85180bf72"/>
		<rom name="SPCRen/4 Nin Shogi [03-Explanation of the Rules][n].spc" size="66048" crc="d17c4318" sha1="94d487ccc146bfd980b128fd4851cf383572914d"/>
		<rom name="SPCRen/4 Nin Shogi [04-Game Starts][n].spc" size="66048" crc="d4c617d8" sha1="c91f486c1fd757f28dffe3fd2db000c77b45a372"/>
		<rom name="SPCRen/4 Nin Shogi [05-Normal Game 1][n].spc" size="66048" crc="0b98908b" sha1="1627c4dbdb2347f63bce63a08a12a22591be76cd"/>
		<rom name="SPCRen/4 Nin Shogi [06-Normal Game 2][n].spc" size="66048" crc="76108488" sha1="3e317755441d2f8205d45e8e3f13a8abfe704986"/>
		<rom name="SPCRen/4 Nin Shogi [07-Medieval Game 1][n].spc" size="66108" crc="a2f117b0" sha1="c41ecca9bfd275d5da6b5d16c952ec956217b10c"/>
		<rom name="SPCRen/4 Nin Shogi [08-Medieval Game 2][n].spc" size="66108" crc="2a32f302" sha1="eae4d8f3140502d03dd636e15408af3e5e089d94"/>
		<rom name="SPCRen/4 Nin Shogi [09-Tsumi (Deadend)][n].spc" size="66100" crc="0c22798b" sha1="8b5483582b59a8d66c1fd22f4855ab514720746d"/>
		<rom name="SPCRen/4 Nin Shogi [10-Game Finished][n].spc" size="66100" crc="8f7d5c0b" sha1="e5d089570c6e26c7c6b02fe26dc348ef1596b062"/>
		<rom name="SPCRen/4 Nin Shogi [11-Results][n].spc" size="66048" crc="b986486c" sha1="334af03594ec64c1c4a9e3e97350f9d0908d42e8"/>
		<rom name="SPCRen/4 Nin Shogi [b01-Unknown Song][n].spc" size="66100" crc="20670edf" sha1="bd52d8ff7b90b3fe25abd83ef97331dd501acc40"/>
		<rom name="SPCRen/4 Nin Shougi [game finished][o].spc" size="66048" crc="a6e9d953" sha1="64ed5a6a0687d81a77a1cd260616e07a64282643"/>
		<rom name="SPCRen/4 Nin Shougi [tsumi][o].spc" size="66048" crc="59a74d03" sha1="793ea8015614c373dc4cdfae219aa7fe4ea3b54c"/>
		<rom name="SPCRen/7th Dimension (Effects+).spc" size="66048" crc="bda11feb" sha1="4881afab08c2b43fe6b1f3745f47a81b93333408"/>
		<rom name="SPCRen/7th Dimension.spc" size="66048" crc="befc6bab" sha1="28d91a640d62ab174e6d07bc50f317eb10a0c8a6"/>
		<rom name="SPCRen/7th Saga, The [01-Beginning of a Tale][n].spc" size="66092" crc="fe940e5a" sha1="18f5c043053ed1ad7b10dc419b9ac7fecea3a4a6"/>
		<rom name="SPCRen/7th Saga, The [02-The Seven Apprentices][n].spc" size="66104" crc="cb60ba7b" sha1="80b9bbf45cd4c9660c8912e0e981bbad6bdcd157"/>
		<rom name="SPCRen/7th Saga, The [03-Esuna Busy][n].spc" size="66100" crc="5937d9f7" sha1="c375927078f4710951fb02d04410c9cbbc1b7e3f"/>
		<rom name="SPCRen/7th Saga, The [04-Fortress City][n].spc" size="66100" crc="0f44cebc" sha1="ec5f26ffb66b409d1350f3dcc618b9a65f80f56c"/>
		<rom name="SPCRen/7th Saga, The [05-Same Old Inn][n].spc" size="66100" crc="2d1b32db" sha1="640ad7c351fc5bc64fd2ec81e886ebc4605c9d9d"/>
		<rom name="SPCRen/7th Saga, The [06-Equipment on Sale][n].spc" size="66100" crc="6fd0ca50" sha1="5bb6d912149d05c3ab0661426b37e2296b047184"/>
		<rom name="SPCRen/7th Saga, The [07-Valsu Saizer][n].spc" size="66100" crc="94b400cf" sha1="7afab554abf458a7df44c5e4f30eee194c4eb886"/>
		<rom name="SPCRen/7th Saga, The [08-Lux Tizer][n].spc" size="66100" crc="6269c31d" sha1="f95fc80586ab5ae765eed54c74eb67a9b63fd6ae"/>
		<rom name="SPCRen/7th Saga, The [09-Battle in a World of Light][n].spc" size="66100" crc="19e7bf2c" sha1="44f358be95b4418177ef21a6bed25b5563a9a5e4"/>
		<rom name="SPCRen/7th Saga, The [10-Lively Village][n].spc" size="66104" crc="dbfa90b6" sha1="a469be22539c0ecd79bfd9eba40423ce1476d529"/>
		<rom name="SPCRen/7th Saga, The [11-Lejes Rimul][n].spc" size="66100" crc="a88fe829" sha1="b8a2d2d3faf66ab31d2bc79854f77f74e2a94b7f"/>
		<rom name="SPCRen/7th Saga, The [12-Battle in a World of Darkness][n].spc" size="66100" crc="87aaa040" sha1="6e59bd39cc6b9fee2f1f08c81eca5ec50e2ef370"/>
		<rom name="SPCRen/7th Saga, The [13-Epic Confrontation][n].spc" size="66100" crc="fae684f9" sha1="946992add1d6f68dda67a15d84bc4a9d45d3ed92"/>
		<rom name="SPCRen/7th Saga, The [14-Wilme Pelin][n].spc" size="66100" crc="70c0e3c1" sha1="609e24c9fe56f1139a9d4ee569672e02e9a3d1bb"/>
		<rom name="SPCRen/7th Saga, The [15-Frozen Depths of the Earth][n].spc" size="66100" crc="cc606493" sha1="604ca3a52505924e42ca0a0b4cb7310d3e195784"/>
		<rom name="SPCRen/7th Saga, The [16-World Map][n].spc" size="66100" crc="821b0280" sha1="541780905d778101d81aea71670e69b5cabd774e"/>
		<rom name="SPCRen/7th Saga, The [17-Olvan Jaess][n].spc" size="66100" crc="1abc6f0a" sha1="8bf25ad01bddbfae7965aab4fbd576115194174d"/>
		<rom name="SPCRen/7th Saga, The [18-Great Achievement][n].spc" size="66104" crc="9f854adb" sha1="d2f31a53c0994317bdb83b6a6c120c12c666441e"/>
		<rom name="SPCRen/7th Saga, The [19-The Farthest Reaches][n].spc" size="66100" crc="a5b55827" sha1="1c634c796465582bde7aef00ffe484200f9d21a0"/>
		<rom name="SPCRen/7th Saga, The [20-Troglodytes!][n].spc" size="66100" crc="699eddf1" sha1="9bf558c709666b121f5de93e442cefc6af30edb2"/>
		<rom name="SPCRen/7th Saga, The [21-Kamil Dowonna][n].spc" size="66100" crc="4c9b8272" sha1="62b6009ba7425220a5dddaa271f2dfa547f52a93"/>
		<rom name="SPCRen/7th Saga, The [22-How to Cross an Ocean][n].spc" size="66100" crc="9e8b3134" sha1="a17b9ddc88a1462dc97efe9d3d5ec4a6ae285ec0"/>
		<rom name="SPCRen/7th Saga, The [23-Grand Palace][n].spc" size="66104" crc="5eb458cb" sha1="300efbc940673c82777bfb18f07fabbf582085a3"/>
		<rom name="SPCRen/7th Saga, The [24-Mecha Glider][n].spc" size="66104" crc="e289e51d" sha1="0ee43578e4ca2e2abaa5ff53793d37d6252e044e"/>
		<rom name="SPCRen/7th Saga, The [25-Gorsia&apos;s Death March][n].spc" size="66100" crc="0b5c2f8d" sha1="40987a809c3d168869169a4a9cb5d4d89296a710"/>
		<rom name="SPCRen/7th Saga, The [26-Battle in a World of Fading Hope][n].spc" size="66100" crc="81e122d7" sha1="3ae2b3e660a1c7dbd45b7e3bc6bd704928e5c571"/>
		<rom name="SPCRen/7th Saga, The [27-Sound the Alarm!][n].spc" size="66104" crc="22ffa8d3" sha1="d6c764d2d4892a8c21bd7bd15ac4d398732085e8"/>
		<rom name="SPCRen/7th Saga, The [28-A Long Awaited Rest][n].spc" size="66100" crc="24b524f3" sha1="5915643feff7650811af6bf3692b11a13f674f16"/>
		<rom name="SPCRen/7th Saga, The [29-Hero&apos;s Rebirth][n].spc" size="66100" crc="e27ba1de" sha1="9b3659d8dc232009af91a1b580c46fefffd05e1b"/>
		<rom name="SPCRen/7th Saga, The [guntz][o].spc" size="66048" crc="63f3cac5" sha1="4d7b72bd206dbe1981ed2574dfaa94791e4333e8"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Battle Dungeon][o].spc" size="66048" crc="f3cc780f" sha1="db239a56c1eec18f6cf427f6385e664b4fc13b27"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Battle Overworld][o].spc" size="66048" crc="89571e67" sha1="5b81bbc8742aa458872e73a24e0400836da659ee"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Battle Past][o].spc" size="66048" crc="3103052e" sha1="2f1b3edb5ab3c9c8c4589cebb06e6bcbd3c003ac"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Blessing][o].spc" size="66048" crc="d4d0aa3c" sha1="73c8d0dcc1a9bfdb2faa6bb953f13ef30a22f53f"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Boss Battle][o].spc" size="66048" crc="c9a28f3a" sha1="afaf75ea06e299d73efa7d6f6c0dc5ab3daeeb92"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Castle Town][o].spc" size="66048" crc="7363fd7e" sha1="5915f5580bc034c58277581897db8ad3dde2ab0c"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Church][o].spc" size="66048" crc="9548c010" sha1="4ce1c12e8b7bab4fe0d10e67a12b2fce2abc5baa"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Credits][o].spc" size="66048" crc="a6c597e3" sha1="f06dedc8d09ffbd8c270f6c43276284fdeefe02b"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Defeated][o].spc" size="66048" crc="62aee576" sha1="f19c8dccede594db864ddb2d8168bd8a2e4749ed"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Fortress City][o].spc" size="66048" crc="365f3c6d" sha1="12622caa060f194809bff8271e4846b83e76ec07"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Gorsia Appears][o].spc" size="66048" crc="e181bf4f" sha1="f3e02f4ce61695bddb86e0597d62809e2d14669b"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Grand Palace][o].spc" size="66048" crc="421d46ba" sha1="8ff9c117c1b8b38f050528a3cf81afeddefa16b2"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Great Achievement][o].spc" size="66048" crc="bb83e844" sha1="6fb091aa869a4cc4b090fb3ee021d59c568f0a49"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Inn][o].spc" size="66048" crc="6f061faa" sha1="5d9c76af33d74b7367efa25b970bf6407029e8e4"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Level Up][o].spc" size="66048" crc="f09d892b" sha1="9c94d694d2759d5cc1f620a9e647120df28ee84f"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Lively Village][o].spc" size="66048" crc="8fd1507e" sha1="e4148cc91fc007cc7f368b68169983ec13f43e37"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Mecha Glider][o].spc" size="66048" crc="70ffdc0e" sha1="9262b858f4b6ce95122797d0d0984cf141468497"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Melenam&apos;s Fate][a1][o].spc" size="66048" crc="a3dc5998" sha1="31c77ad8c6f7dbd46fdd8aa89a312b71fc2bcbd9"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Melenam&apos;s Fate][o].spc" size="66048" crc="93cf6ed2" sha1="fb0793dc10b3bab4cc4b79f0055a30b344b75542"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Monster&apos;s Den][o].spc" size="66048" crc="805f0a86" sha1="1b6baf42d6dc7becea7fcc8f64a9ea4911d5314d"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Native Village][o].spc" size="66048" crc="43c367ac" sha1="51f951039a36a9b2743cf96a217d2bd2e81163c6"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Overworld 1][o].spc" size="66048" crc="c5f3b1cb" sha1="52ae2f6ab331a435bd519fee1815411636c1fd78"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Overworld 2][o].spc" size="66048" crc="9a61648a" sha1="eebdefd42f0eec6e866f523308e44d34e8bba884"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Overworld 3][o].spc" size="66048" crc="1119b868" sha1="907703615cfb59253f663b8fb3e5e8f694abd369"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Overworld 4][o].spc" size="66048" crc="6cee8926" sha1="bc13ef65be5267a5d5a217d529f021566db50d4f"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Port City][o].spc" size="66048" crc="9340c627" sha1="1d2d3644915ee2d42b1101c41e347326180637b2"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Quiet Ruins][o].spc" size="66048" crc="7e074919" sha1="1bda5473d369d714929d540b6187f45a2aae3c91"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Shopping][o].spc" size="66048" crc="9499384f" sha1="fc60c8f7637895730c0ff1a0d04fbeafd422dc9b"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Sound the Alarm!][o].spc" size="66048" crc="dc549f9d" sha1="4bb2190730db3abd99151679bcd72af2a9cfbd28"/>
		<rom name="SPCRen/7th Saga, The [Norihiko Yamanuki-Special Item][o].spc" size="66048" crc="0eb3f5e3" sha1="29d72f1275339c40f81402b00d20595561a69131"/>
