<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 1 - In The Land of the Lounge Lizards (1987).zip" size="273613" crc="43351191" sha1="21c9db3197e10b3a3e8b9b18e2671ad6e0fe1175"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 1 - In The Land of the Lounge Lizards SCI (1991).zip" size="5762812" crc="eadd99a0" sha1="adb57bf9a36704bdbc807897e11d0c651648ec72"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 2 - Goes looking for Love in Several Wrong Places (1988).zip" size="4700267" crc="65764414" sha1="ad57a577fa3328774951a471b9ee6d0e0a0e9907"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 3 - Passionate Patti in Pursuit of the Pulsating Pectorals (1989).zip" size="6490685" crc="b8f497ae" sha1="c7c8ec1d2d9a516596452bcd2dc654fa7cfad9b8"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 5 - Passionate Patti Does a Little Undercover Work (1991).zip" size="7580370" crc="814dd8c6" sha1="77054148f6bdadfe9bb5e73e719cfbf210ea4b77"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 6 - Shape Up or Slip Out (1993).zip" size="535756061" crc="b07c3a89" sha1="ba40f333ca739b313fd7fa8f3efe9f9debd5edb1"/>
		<rom name="eXoDOS/!spanish/Leisure Suit Larry 7 - Love for Sail (1996).zip" size="1136465915" crc="376fbc2e" sha1="9dc05394855342b649f9da49efb09c585324433f"/>
		<rom name="eXoDOS/!spanish/Les Manley in - Lost in LA (1991).zip" size="3691556" crc="5c01076c" sha1="0631c22c76b37775e61103473e7af9acad3751bc"/>
		<rom name="eXoDOS/!spanish/Leyendas de Lhodrye I - Arakhas el Oscuro (1997).zip" size="10031648" crc="859af036" sha1="75b3a8ae4f965632eab10445deff3d4ebb09a763"/>
		<rom name="eXoDOS/!spanish/Leyendas de Lhodrye II - La Luz del Druida (1997).zip" size="131554767" crc="1618fa61" sha1="af5943b798e6d611d23442fadc2ae4bf3f45b377"/>
		<rom name="eXoDOS/!spanish/Life and Death (1988).zip" size="458391" crc="a5301119" sha1="dad325140ea3b4fd95457aee059e63df7b187051"/>
		<rom name="eXoDOS/!spanish/Life and Death 2 - The Brain (1990).zip" size="1323999" crc="87afc9a9" sha1="9a89827048b93f3cecf364f2fdb5ef3a50f2e15f"/>
		<rom name="eXoDOS/!spanish/Lighthouse - The Dark Being (1996).zip" size="1806984162" crc="a4fd5e21" sha1="e0ce0df7231e9c8b118a75584386df024cf7b374"/>
		<rom name="eXoDOS/!spanish/Little Big Adventure (1994).zip" size="4996" crc="1460b6c5" sha1="d39fe09b69df88cf0179b9c8a0935d2361a8fd9f"/>
		<rom name="eXoDOS/!spanish/Lloni be Good (2000).zip" size="5384949" crc="09dacfc4" sha1="502c46c666d560c607b4ccacd66cfbda1e1dac7c"/>
		<rom name="eXoDOS/!spanish/Lola huele bien y adora el Marisco (1988).zip" size="97246" crc="2eef0b66" sha1="3a0b30d5c798308f7d57547e21264825a2cda4e0"/>
		<rom name="eXoDOS/!spanish/Loom (1990).zip" size="41871166" crc="25c9028c" sha1="3a3e29f3ac971b0bd50934a8f28fe171715f761e"/>
		<rom name="eXoDOS/!spanish/Lords of the Realm (1994).zip" size="4892347" crc="f43dbf5f" sha1="d93d98fd83af79ce1a79e97b344dc6853b194a0c"/>
		<rom name="eXoDOS/!spanish/Los Inhumanos (1990).zip" size="45590" crc="d791f72b" sha1="61f7261fab8f7195357998b2d7603bdd93ba9b66"/>
		<rom name="eXoDOS/!spanish/Los Pajaros de Bangkok (1988).zip" size="195185" crc="d700e964" sha1="8c02c6b6c2da1d38c6efa22dfb161cfb2a627742"/>
		<rom name="eXoDOS/!spanish/Los Templos Sagrados (1991).zip" size="381898" crc="5baf24bf" sha1="4504a617ced71562fb08a2fe49d715ca7842d023"/>
		<rom name="eXoDOS/!spanish/Lost Eden (1995).zip" size="402695941" crc="10f01d5e" sha1="382d7b6a2c51882e15cd6b247350f210af7d6d6d"/>
		<rom name="eXoDOS/!spanish/Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (1996).zip" size="865920420" crc="931ba271" sha1="7c1afe0433310b61249d48ac933238dd33c46500"/>
		<rom name="eXoDOS/!spanish/Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (1992).zip" size="22961205" crc="e20fbf2e" sha1="cac60528afa4f3e2e4a8d38a4441d2209ef00364"/>
		<rom name="eXoDOS/!spanish/Lost in Time (1993).zip" size="1053982057" crc="5efe2e30" sha1="fba1dcf0b9781b330b545a06a06985693e054768"/>
		<rom name="eXoDOS/!spanish/Lucky Luke (1987).zip" size="91243" crc="8eb9c5c7" sha1="2f8052d09da096c533aedf7e29f40f363dcbf9a4"/>
		<rom name="eXoDOS/!spanish/Lure of the Temptress (1992).zip" size="5074852" crc="f08ec325" sha1="cb0751180552b6b8bdb584ef39e53a433d95b406"/>
		<rom name="eXoDOS/!spanish/M.U.D.S. - Mean Ugly Dirty Sport (1990).zip" size="1132773" crc="870a2b85" sha1="f9238c326cb045682e6bf799e5c55da2e43a6c50"/>
		<rom name="eXoDOS/!spanish/Mad Paradox (1994).zip" size="3050439" crc="0f6b059a" sha1="8c5ab14c01373e3be49ae17d527b076319e17436"/>
		<rom name="eXoDOS/!spanish/Mad Show (1988).zip" size="386637" crc="18653cc9" sha1="2f866dfed2fea3f24e3d6d270793769d059cb1a6"/>
		<rom name="eXoDOS/!spanish/Mad TV (1991).zip" size="60810494" crc="24e9dc4c" sha1="fb17e4db8f079520e8cbc3e7ac2f03abdb6eeaca"/>
		<rom name="eXoDOS/!spanish/Mad TV 2 (1996).zip" size="96481440" crc="ab3d45cf" sha1="a64461f8f8b213964b191410f7f87b395e526329"/>
		<rom name="eXoDOS/!spanish/Maniac Mansion Enhanced (1989).zip" size="422870" crc="d043f144" sha1="bf6d4fcfd99c512dbcbd86024cfcbb54b78f4398"/>
		<rom name="eXoDOS/!spanish/Mass Destruction (1997).zip" size="1801" crc="7d5121b2" sha1="0c7db22caf1250856a3208b74b9ca111befcf631"/>
		<rom name="eXoDOS/!spanish/Massacre Total (2000).zip" size="685935" crc="1d9808fe" sha1="098fabaa41f68d753268e1d3e28390da9133e5b1"/>
		<rom name="eXoDOS/!spanish/Master of Orion II - Battle at Antares (1996).zip" size="382667144" crc="a04843b1" sha1="2600a356abf17e9f7c02157daea435ee57816c87"/>
		<rom name="eXoDOS/!spanish/Maupiti Island (1990).zip" size="716359" crc="ec021e9b" sha1="0cb6100579beb3b63d697abc93d93066ef1231d9"/>
		<rom name="eXoDOS/!spanish/MDK (1997).zip" size="2320598" crc="2fa87398" sha1="35104e8f9ac10cca547baf9c1f4539a95d184381"/>
		<rom name="eXoDOS/!spanish/Me marcho pa&apos; Francia 98 (1998).zip" size="110846" crc="980f00eb" sha1="8902f88c532518051489e0437e07244369f8b221"/>
		<rom name="eXoDOS/!spanish/Medieval Warriors (1991).zip" size="369423" crc="61b2a9e0" sha1="80f9cdce69f9d445346cb096808724d5a2cb2dc0"/>
		<rom name="eXoDOS/!spanish/Mega-Corp (1989).zip" size="226325" crc="0b4ec391" sha1="32797eb8d0ad4b2b611698956810317ab4c94ea6"/>
		<rom name="eXoDOS/!spanish/Megametropoli (1988).zip" size="124043" crc="0c58ed7e" sha1="b6e4faa8049efef90dc934ba2faa845d017bc41a"/>
		<rom name="eXoDOS/!spanish/MegaRace (1993).zip" size="484399427" crc="51c9828d" sha1="85da930fd5484c80995a45eac063dffaf4d60903"/>
		<rom name="eXoDOS/!spanish/MegaTraveller 2 - Quest for the Ancients (1991).zip" size="1661765" crc="f2e6b54f" sha1="ab8a5cdd4608bb5fee0b081e735118fb4069f491"/>
		<rom name="eXoDOS/!spanish/Memorise (1989).zip" size="82480" crc="04459bf8" sha1="88a58b965e0c680a63acd0a38f5f81aa1634544f"/>
		<rom name="eXoDOS/!spanish/Metal and Lace - The Battle of the Robo Babes (1993).zip" size="8638273" crc="f6f2004f" sha1="9eb3b8165839182866fe3cfcc6174c18796b6bb1"/>
		<rom name="eXoDOS/!spanish/Metal Mutant (1991).zip" size="414868" crc="785b36dc" sha1="a59fdfda7120f8646f66a500bc356b9cc0599966"/>
		<rom name="eXoDOS/!spanish/Mickey&apos;s Memory Challenge (1990).zip" size="188962" crc="519f4b26" sha1="a15b838ca235ec019ffc5b113265e86393a4830c"/>
		<rom name="eXoDOS/!spanish/Might and Magic - Swords of Xeen (1995).zip" size="8468133" crc="1f35d24c" sha1="9af4ce05902e7f5f5b7e31dc871ef5fe2960dc7a"/>
		<rom name="eXoDOS/!spanish/Might and Magic 3 - Isles of Terra (1991).zip" size="3567576" crc="253efa05" sha1="78bb941e16716e2547c37e140d78f983461d8349"/>
		<rom name="eXoDOS/!spanish/Might and Magic 4+5 - World of Xeen (1994).zip" size="21250823" crc="e7a89cab" sha1="fd83454489a585eb3ced403e2e200f24461948b7"/>
		<rom name="eXoDOS/!spanish/Misterio en la Facultad (1992).zip" size="200122" crc="68d83c98" sha1="59eabd853385108092cb6a75bf1a40faed598ed1"/>
		<rom name="eXoDOS/!spanish/Misterio en la Torre (2000).zip" size="118262" crc="f8165852" sha1="322c6f86a4f8dca4c2447bc4951da52088518ff2"/>
		<rom name="eXoDOS/!spanish/Mixed-Up Fairy Tales (1991).zip" size="416091" crc="a0bcb0da" sha1="4701dc3920397bdcdc2297e20ddffbda6732c5ad"/>
		<rom name="eXoDOS/!spanish/Monkey Island 2 - LeChuck&apos;s Revenge (1991).zip" size="12985967" crc="1c8f95ea" sha1="a052db9b32260303d0e028423ee586355b0b6aa9"/>
		<rom name="eXoDOS/!spanish/Murders in Space (1990).zip" size="139691" crc="68ec0366" sha1="4085eeafea00041d7b480e5628ab3d7369d6096e"/>
		<rom name="eXoDOS/!spanish/Mutation of J.B. (1996).zip" size="474129855" crc="bd9e9011" sha1="53233ff1cb9a10dadcc62514073aa91968ece98d"/>
		<rom name="eXoDOS/!spanish/Nemesis - The Wizardry Adventure (1996).zip" size="1967802218" crc="90731373" sha1="75519b181d81df639545752e44bd2bdfbc2f7d64"/>
		<rom name="eXoDOS/!spanish/Night Shift (1990).zip" size="742" crc="bee30119" sha1="d709aca49000931e36b2fd9817b501a8619be64e"/>
		<rom name="eXoDOS/!spanish/Nino Malo (2001).zip" size="81906" crc="1d9d5c54" sha1="c626d86543c8ca1f1b2a647920ae63ba0a2cea18"/>
		<rom name="eXoDOS/!spanish/Nippon Safes Inc (1992).zip" size="1976998" crc="51026db3" sha1="891a0ba0b33f3dd3101c848fd3190d70db67166a"/>
		<rom name="eXoDOS/!spanish/Noctropolis (1994).zip" size="252716369" crc="e10db560" sha1="c9ec795707eb206617c1d7b160d5816773f568dd"/>
		<rom name="eXoDOS/!spanish/North and South (1990).zip" size="336281" crc="e7e361bb" sha1="d4fff72d5431554c5f85fdaba654a48e40680c71"/>
		<rom name="eXoDOS/!spanish/Oberon 69 (1990).zip" size="29166" crc="68e60994" sha1="57e69bb7964ec1837350e0eb4b2d76e85f510f19"/>
		<rom name="eXoDOS/!spanish/Obitus (1991).zip" size="551" crc="3d678b14" sha1="128921c3c3d4345c66389f5b0439d77d73e3d7ab"/>
		<rom name="eXoDOS/!spanish/Oddworld - Abe&apos;s Oddysee (1997).zip" size="402977013" crc="259f2ab2" sha1="1832f948befd1aba032dec33218ff59a4591aaa0"/>
		<rom name="eXoDOS/!spanish/Omni-Play Horse Racing (1989).zip" size="71387" crc="156908cf" sha1="965125f11a20abfaa9f74ecc95143b23209cac2e"/>
		<rom name="eXoDOS/!spanish/Once Upon A Time - Abracadabra (1991).zip" size="419" crc="3a1f25b5" sha1="c96398536ae793b52ed15100d40de9d888b768b0"/>
		<rom name="eXoDOS/!spanish/Once Upon A Time - Baba Yaga (1991).zip" size="421" crc="5c6a3106" sha1="c06223f14b518f2ac826f27692b8571899572405"/>
		<rom name="eXoDOS/!spanish/Once Upon A Time - Little Red Riding Hood (1991).zip" size="488" crc="7a3cbb4f" sha1="bd23921a6c72b7507bbf5900fcc6d0ffd0f5787d"/>
		<rom name="eXoDOS/!spanish/ONSIDE Complete Soccer (1996).zip" size="5200951" crc="323e45f2" sha1="71770d8a70691dcd3bda1975d827c93da94211e0"/>
		<rom name="eXoDOS/!spanish/Ordago (1991).zip" size="255085" crc="ec2a713a" sha1="d89de25be27e438f8c7655ede0a507f531cb4632"/>
		<rom name="eXoDOS/!spanish/Orion Conspiracy, The (1995).zip" size="202732395" crc="eaaf3906" sha1="a307773920434d24a2736f81a5bf2d51c955237e"/>
		<rom name="eXoDOS/!spanish/Ormuz (1988).zip" size="359098" crc="8ad892d1" sha1="ab50b40f663df8674771cea305e95d331d4b9985"/>
		<rom name="eXoDOS/!spanish/Ouija (1996).zip" size="504307" crc="d9fd6fdd" sha1="6fbb0fefd6932b1ad517df31f4fab01cf478e999"/>
		<rom name="eXoDOS/!spanish/Out of Cash - Sin Blanca (2025).zip" size="4255854" crc="9bfa8ae4" sha1="2486cda214699c1f08583d5a8f570fd81a690730"/>
		<rom name="eXoDOS/!spanish/Out of This World (1991).zip" size="791" crc="7574fb85" sha1="e3371fe305cc79388abaea94821cae1e5d80b4b7"/>
		<rom name="eXoDOS/!spanish/Pack Opera 25 (1994).zip" size="14496993" crc="deef0b55" sha1="e3fb6d6ba136aa01b2637869855d6a51532eded4"/>
		<rom name="eXoDOS/!spanish/Pack Regalo Gunstick (1989).zip" size="75569" crc="e405a73e" sha1="a15b79c0077650681c89fdab92c0f6b6c9e3d6c5"/>
		<rom name="eXoDOS/!spanish/Pandora Directive, The (1996).zip" size="7562307" crc="0a52c8bd" sha1="f723cb65ad3d2acf45c64df92978604fbbc915e1"/>
		<rom name="eXoDOS/!spanish/Pango (1983).zip" size="13567" crc="f1cea3a9" sha1="0bab13974ee8f189329f9c752922062db30cc7da"/>
		<rom name="eXoDOS/!spanish/Parchis (1991).zip" size="61306" crc="b529fa74" sha1="2f03a5d9571d9e25b44f941d5d160fc018b9c64c"/>
		<rom name="eXoDOS/!spanish/Parchitoke (1988).zip" size="65463" crc="7c6bee52" sha1="1e1544fba614f49614973d2dbaa1eb59526bdc26"/>
		<rom name="eXoDOS/!spanish/Paris Dakar 1990 (1990).zip" size="170" crc="a405cb81" sha1="8c886271a64f8a219dd0f0faf46434510a48ceac"/>
		<rom name="eXoDOS/!spanish/Passengers on the Wind (1989).zip" size="163395" crc="34e558c8" sha1="a19732c35c7f744ec14a8f7636b6664a3aea1cf4"/>
		<rom name="eXoDOS/!spanish/Patton Strikes Back - The Battle of the Bulge (1991).zip" size="2191170" crc="efdd9f8a" sha1="67b7493af2301e401b08a953af1f274293eed46b"/>
		<rom name="eXoDOS/!spanish/PC Asteroids (2001).zip" size="1056565" crc="870277e3" sha1="587d3787e22dc1d9d30919d32c062ebcff2600f5"/>
		<rom name="eXoDOS/!spanish/PC Basket 4.0 (1996).zip" size="43791196" crc="2114a995" sha1="dd02330866e275547d9a9ec8e615ab171dd0045a"/>
		<rom name="eXoDOS/!spanish/PC Domino (1997).zip" size="4102424" crc="de713c4c" sha1="90e148ebdadda91dd34cbad0b8ba58f33fefa337"/>
		<rom name="eXoDOS/!spanish/PC Elecciones 96 (1996).zip" size="1808626" crc="d8b35fe8" sha1="c1a416a50ffe9c9fec72e4892f5ba2b5a3b2ea0f"/>
		<rom name="eXoDOS/!spanish/PC Erotico 1 (1980).zip" size="261119" crc="783fe40a" sha1="07ab0638d69d8425f00b9f51f95598f522e2b32e"/>
		<rom name="eXoDOS/!spanish/PC Futbol 3.0 (1994).zip" size="3601394" crc="a58a2e8c" sha1="6f1e688a87eff4884b19076e12ce695573e9d56d"/>
		<rom name="eXoDOS/!spanish/PC Futbol 4.0 (1995).zip" size="13983443" crc="461b4844" sha1="fb09282dde1997c062e1086d7231a99892224419"/>
		<rom name="eXoDOS/!spanish/PC Futbol Argentina 3.0 - Clausura &apos;95 (1995).zip" size="876147" crc="4606a289" sha1="b7c425bb1c18bc4e99656bda31d822fd3fb36ac7"/>
		<rom name="eXoDOS/!spanish/PC Futbol Argentina 3.7 - Apertura &apos;95 (1995).zip" size="873039" crc="d38352cc" sha1="c1a5a9cc8770e0acd9d3f716ee7b007bb55a3009"/>
		<rom name="eXoDOS/!spanish/PC Futbol Argentina 4.0 - Apertura &apos;96 (1996).zip" size="3571591" crc="8df47870" sha1="ae1c35edf856cc0413854cdb6a60257ebe6c9c46"/>
		<rom name="eXoDOS/!spanish/PC Liga 94-95 (1994).zip" size="2319465" crc="7d1066cf" sha1="1b79ea98c08fdf5da61abf20a5975993d269eeec"/>
		<rom name="eXoDOS/!spanish/PC Liga 95-96 (1995).zip" size="2784665" crc="63a8fbc7" sha1="2a10f908d74e3e6817fce9c1004655b3d0e00d4a"/>
		<rom name="eXoDOS/!spanish/PC Mus (1996).zip" size="2130107" crc="bdfcd59d" sha1="2e3be6719aa342922c7c34c8a0f6dcb33e6f9309"/>
		<rom name="eXoDOS/!spanish/PC Poker (1997).zip" size="3723511" crc="b59f1c78" sha1="72a73c6937988b793c2e5b8f48f14d1fd7e1c340"/>
		<rom name="eXoDOS/!spanish/PC Tute (1996).zip" size="3409569" crc="b15d5ba0" sha1="acb7aacb63b7c1264f5ee408ab71e5c9c6ad8a13"/>
		<rom name="eXoDOS/!spanish/Pereda Connection (1993).zip" size="402326" crc="074a1359" sha1="d0b86c134febe2fd3510702545cecc9ad0db15e1"/>
		<rom name="eXoDOS/!spanish/Pete Sampras Tennis 97 (1997).zip" size="785" crc="cdc92485" sha1="cd64c4334bfed29689096270e619aefcd817e4a2"/>
		<rom name="eXoDOS/!spanish/Peter Cluster en Europa I - Tras los Pasos de Cyber Factor (1992).zip" size="126566" crc="f82379ce" sha1="21eae091eb64ef4a751a34275b886eb9886a14f2"/>
		<rom name="eXoDOS/!spanish/Peter Cluster en Europa II - Encuentro Mortal (1992).zip" size="124379" crc="1ce0e637" sha1="9c6eb81fc55ac4d9419eae8a894053044623f93c"/>
		<rom name="eXoDOS/!spanish/Peter Cluster en Europa III - Cara a Cara (1992).zip" size="150022" crc="38d56cf1" sha1="acd6908f035d180c2813bbb87d65d09c2da70776"/>
		<rom name="eXoDOS/!spanish/Peter Moon (1990).zip" size="31321" crc="4d2b9737" sha1="c14687bf4e38a195e7e00199a9ab8739b54184f0"/>
		<rom name="eXoDOS/!spanish/Phantasmagoria (1995).zip" size="2562195656" crc="865830eb" sha1="987ad0a56db68fdb2e422318676a30da6702c1c4"/>
		<rom name="eXoDOS/!spanish/Phantasmagoria 2 - A Puzzle of the Flesh (1996).zip" size="3199103144" crc="376aeca1" sha1="aee2947b5b3e0a70177ff3655b980551e25035b6"/>
		<rom name="eXoDOS/!spanish/Photopia (1998).zip" size="177519" crc="e6fc7870" sha1="bc6a924d3b688c0982de670b96198552a41b59f3"/>
		<rom name="eXoDOS/!spanish/Pictionary - The Game of Quick Draw (1989).zip" size="257454" crc="6bf2798c" sha1="aa9af26f14e04cb52f61a08e42907fc24440c3ed"/>
		<rom name="eXoDOS/!spanish/Pincha Bola (1990).zip" size="32835" crc="ef3ce405" sha1="f7787eb506d9836899081dc5dae2137111854732"/>
		<rom name="eXoDOS/!spanish/Ping-Pong Colosus (1990).zip" size="78441" crc="41707353" sha1="ca7fded01354af2a73e3743fdb9eea50b4b0711f"/>
		<rom name="eXoDOS/!spanish/Piranha (1996).zip" size="507" crc="40ffc00a" sha1="8b354ba60a495fdc0466cd56271115ac000d5beb"/>
		<rom name="eXoDOS/!spanish/Pirateer (1995).zip" size="1983284" crc="eefc99c6" sha1="0f6835435fe19e5d3612a77c41c9d89cca1532ed"/>
		<rom name="eXoDOS/!spanish/Pirateer 2 (1998).zip" size="516848" crc="5b4c12a4" sha1="03c64689d50d7273adaa1e32a2df39088d64dac9"/>
		<rom name="eXoDOS/!spanish/Plagio Mortal (2001).zip" size="45730" crc="4ebeed39" sha1="1ce8f3528742c69a3576841acfcc47038626f43c"/>
		<rom name="eXoDOS/!spanish/Player Manager 2 (1995).zip" size="48934559" crc="ffa19efc" sha1="6f0d9b2c32fa900b9a09b3d51a023aeb7a480834"/>
		<rom name="eXoDOS/!spanish/Police Quest 1 - In Pursuit of the Death Angel SCI (1990).zip" size="6875287" crc="cb056b0e" sha1="d2279b34135f226405bdb13fcb73d300e5a2e19e"/>
		<rom name="eXoDOS/!spanish/Police Quest 2 - The Vengeance (1988).zip" size="2090826" crc="c3e2d59c" sha1="1662e9cad0d2a3b344b30dcf9def88c21054e739"/>
		<rom name="eXoDOS/!spanish/Police Quest 3 - The Kindred (1991).zip" size="5476243" crc="95ea683d" sha1="5696ccf27243a0ca580ab0d1f6f19f9d434233d5"/>
		<rom name="eXoDOS/!spanish/Police Quest 4 - Open Season (1993).zip" size="1616500" crc="27f9b9f7" sha1="29bfaa9a3d30b986d8e43a4d3897da1fa2f272d3"/>
		<rom name="eXoDOS/!spanish/Polvos Magicos Vol.1 (1994).zip" size="1013970" crc="0dd7f198" sha1="04ba29fdd5af7eee915a432445571efb01b93700"/>
		<rom name="eXoDOS/!spanish/Ports of Call (1989).zip" size="862875" crc="9b17383f" sha1="b008a2eeb9d8ff2edf2746ab8e84345d29bf0a42"/>
		<rom name="eXoDOS/!spanish/Pray for Death (1996).zip" size="12841" crc="97a25b4e" sha1="5c47ae5989b59adaeceee31704f6422dcfb2c619"/>
		<rom name="eXoDOS/!spanish/Pressing Boxing (1991).zip" size="122161" crc="74bf54da" sha1="e0fba3a092f5184e72a3d80e02d7138d31b3687a"/>
		<rom name="eXoDOS/!spanish/Primal Rage (1995).zip" size="1179" crc="06720308" sha1="b00e83954719f1f664b55d8f68151ec2efe052a7"/>
		<rom name="eXoDOS/!spanish/Prince of Persia (1990).zip" size="222496" crc="41369ba8" sha1="4ebe703b9595b2a2b817fc0dbc84d1234c72c40e"/>
		<rom name="eXoDOS/!spanish/Prince of Persia 2 - The Shadow and The Flame (1993).zip" size="1905961" crc="11f85109" sha1="4a1f8de61e3064884b45ad2fc962c0cd1e53c8d4"/>
		<rom name="eXoDOS/!spanish/Prisoner of Ice (1995).zip" size="253835978" crc="1118e7a1" sha1="15914e0f77a5d15c4e4359ff01336b7abc9585fc"/>
		<rom name="eXoDOS/!spanish/Prost Grand Prix 1998 (1998).zip" size="1884" crc="ccaab07f" sha1="0abd13eeb42bbcbc440c918c5f1a94cffb750443"/>
		<rom name="eXoDOS/!spanish/Puzzle (1989).zip" size="82040" crc="a5b23d1b" sha1="8e3085e4f8f2d6ccc1f95052502659dd32ded024"/>
		<rom name="eXoDOS/!spanish/Pyrotechnica (1995).zip" size="2661" crc="fb982085" sha1="4c3833807a47bed1c94914d7d2db8117a602e22a"/>
		<rom name="eXoDOS/!spanish/Pz Puzzle (1990).zip" size="640176" crc="d4f8a20f" sha1="25c82d729a97af9a34d5bd415c81d380c9d1cceb"/>
		<rom name="eXoDOS/!spanish/Quake (1996).zip" size="1006978" crc="a3d7a929" sha1="2584466114b657e13374fa16c61d8f131de090d9"/>
		<rom name="eXoDOS/!spanish/Queen - The Eye (1998).zip" size="2481283862" crc="291e8db1" sha1="7b217bb77ae0eadcc93ff20ae8e3e264ca6787c7"/>
		<rom name="eXoDOS/!spanish/Quest for Glory I - So You Want to be a Hero SCI (1992).zip" size="420783" crc="f04353c4" sha1="e876cd140ebb688411842d4ffe31ef863ab9de04"/>
		<rom name="eXoDOS/!spanish/Quest for Glory II - Trial by Fire (1990).zip" size="5203821" crc="613c2483" sha1="4d145522130f85e84dd7397740aff39b096c5cea"/>
		<rom name="eXoDOS/!spanish/Quest for Glory III - Wages of War (1992).zip" size="6959530" crc="13d9d120" sha1="f249d7e00a3134b91d12dd63cd92757ffddc9d95"/>
		<rom name="eXoDOS/!spanish/Quest for Glory IV - Shadows of Darkness (1993).zip" size="920331237" crc="021d82fa" sha1="564f5f34e46e70414db6c4d300b349b085ad10ff"/>
		<rom name="eXoDOS/!spanish/Rat Race (1990).zip" size="40872" crc="b93f450b" sha1="fdf33e80ef467b27aabd4c5002de08aacdff6806"/>
		<rom name="eXoDOS/!spanish/Ravenloft - Stone Prophet (1995).zip" size="324827096" crc="e51604ba" sha1="a419dc72e1b0439f2ac687155f707019fd225df3"/>
		<rom name="eXoDOS/!spanish/Ravenloft - Strahd&apos;s Possession (1994).zip" size="207406344" crc="bd4490c8" sha1="9802d80b7fa992e5381b655cfb73ee5c89fd62fe"/>
		<rom name="eXoDOS/!spanish/Rayman (1995).zip" size="163013015" crc="a452bca2" sha1="834428b8993a79de3ac9b9a3ce3d177353b9e7e9"/>
		<rom name="eXoDOS/!spanish/RC Race (1995).zip" size="158534" crc="5bc7c46f" sha1="f6562c507624e7565d6c50bdbb455f593a6efd1c"/>
		<rom name="eXoDOS/!spanish/Realms of Arkania 3 - Shadows over Riva (1996).zip" size="620571230" crc="156dd46e" sha1="37676fcaa506d4cf5e7e512e2470fea76532143f"/>
		<rom name="eXoDOS/!spanish/Realms of the Haunting (1997).zip" size="1454349601" crc="10e58da6" sha1="ff1d2cfb9452c29172ca68be5b043b6d07883c6d"/>
		<rom name="eXoDOS/!spanish/Regnum - En Busca del Dominio Total (1995).zip" size="63064728" crc="e46b0566" sha1="a2eedf47f0f90b0452a864a589ee92d02f7093c3"/>
		<rom name="eXoDOS/!spanish/Regnum II - El Principio del Fin (1996).zip" size="35707077" crc="c01ea18d" sha1="d52949a6f277a65ed5e7010257e8357cfd3aa7bf"/>
		<rom name="eXoDOS/!spanish/Rescate (1987).zip" size="144439" crc="c561d4c3" sha1="4be16b8848c041af5d2a7923fd79e5a17fcda2f6"/>
		<rom name="eXoDOS/!spanish/Resurrection - Rise 2 (1996).zip" size="1086" crc="57f776ea" sha1="0b8b0017d84627ff297349eb03bc10e177f17450"/>
		<rom name="eXoDOS/!spanish/Return of the Phantom (1993).zip" size="118660507" crc="aed84793" sha1="b34af732754d08efffc5b67e0a400030759b7bc6"/>
		<rom name="eXoDOS/!spanish/Return to Ringworld (1994).zip" size="220024552" crc="5f19d0d4" sha1="79524a553a3a0164dbc5a19acc2b9de0ab5a813c"/>
		<rom name="eXoDOS/!spanish/Reunion (1994).zip" size="11363956" crc="d64f0251" sha1="e6262b7c0b7ac4861ac9ebfc499b8b0ad3d0316c"/>
		<rom name="eXoDOS/!spanish/Rex Nebular and the Cosmic Gender Bender (1992).zip" size="21919010" crc="24063e86" sha1="77ced1490b2441469b5e19a30a0a0cb6aacfb040"/>
		<rom name="eXoDOS/!spanish/Riddle of Master Lu, The (1995).zip" size="538391592" crc="a7b5d4c2" sha1="9618a62d9080a5cdf561d2d66a009c78ad7c3918"/>
		<rom name="eXoDOS/!spanish/Rings of Medusa (1990).zip" size="237381" crc="9f89f06b" sha1="9c811aa24b7a599ce2dde57d897e09b844eb793f"/>
		<rom name="eXoDOS/!spanish/Ringworld - Revenge of the Patriarch (1992).zip" size="15211167" crc="b71fc7da" sha1="8bd9eabb29b0d2ac2153853347e1c31c13ae65c7"/>
		<rom name="eXoDOS/!spanish/Ripper (1996).zip" size="3891348451" crc="d1cb3419" sha1="6bb25f8af60cf332b37f7237e38dd98e78989622"/>
		<rom name="eXoDOS/!spanish/Risky Woods (1992).zip" size="702502" crc="37f4fd38" sha1="957658e0673b039325ca0a34e39cf3ecb5219c09"/>
		<rom name="eXoDOS/!spanish/Rocketeer, The (1991).zip" size="2131922" crc="a768cd01" sha1="09171b65956258fa719d016521c415017a07452b"/>
		<rom name="eXoDOS/!spanish/Rol Crusaders (1995).zip" size="2700000" crc="2a450158" sha1="6d1317fba1263a3a87e0e3e8fc19ecb491b76d03"/>
