<?xml version="1.0"?>
<datafile>
			<rom name="track23.0.raw" size="272265" crc="20426b10" sha1="043f0d57f6c433bb35a55f1c105d28d86d39233c"/>
			<rom name="track24.0.raw" size="257933" crc="c57ca7be" sha1="48e6f54a9a3f00712953f02a823f58e5d710159f"/>
			<rom name="track25.0.raw" size="236995" crc="1986cd68" sha1="5a033ae13a9499fa2baba4a8362448131416ab90"/>
			<rom name="track26.0.raw" size="231049" crc="31b51221" sha1="47b7594b1acf4b8935d71e37355ececbfd31242b"/>
			<rom name="track27.0.raw" size="238077" crc="ab472edb" sha1="5e069b2c83928b346b187c06bf6450c7115aa8ba"/>
			<rom name="track28.0.raw" size="231352" crc="6a5e9ff8" sha1="f6859f0ea1bf6409b0f4f10961a6f7529a345113"/>
			<rom name="track29.0.raw" size="226332" crc="513b08f7" sha1="0691e3227ebd6275b319582901fd61b428ded674"/>
			<rom name="track30.0.raw" size="234981" crc="44642610" sha1="6abb3db38f00e4f98c9cfeaa24bf46fb7f7d7617"/>
			<rom name="track31.0.raw" size="256269" crc="7d63f8c7" sha1="24d40c9e0f7fb7259dc1e05e7542ee81d0a1f09f"/>
			<rom name="track32.0.raw" size="225498" crc="a0327d5b" sha1="f15ad0a29a28972c90d2b6ed32ed9efb8bc781f1"/>
			<rom name="track33.0.raw" size="224775" crc="b5d19953" sha1="e31f9972e5dfa476f72cbbb7848ed79831b9360f"/>
			<rom name="track34.0.raw" size="230883" crc="68a5d00b" sha1="cb17c96742c8717b39fbe7bd25b80f07174b4709"/>
			<rom name="track35.0.raw" size="229423" crc="788f7aea" sha1="1fcbf9675be99e2ee070a7e49e5327343bd13417"/>
			<rom name="track36.0.raw" size="263876" crc="9ac33522" sha1="5a2ba15752558c334fd5a18337779fb6719d6700"/>
			<rom name="track37.0.raw" size="224707" crc="342515c1" sha1="7e7b54fe12709153cafeaba9d231b8824de05b8e"/>
			<rom name="track38.0.raw" size="224508" crc="4f78c0ea" sha1="d3d52452af1914739eee1029597f7c08a3d164fb"/>
			<rom name="track39.0.raw" size="224627" crc="e6a5ed40" sha1="da4349ebea065af1ff92e9e89039e323c9f5d364"/>
			<rom name="track40.0.raw" size="13325" crc="03efd8e8" sha1="107bc86b56000ace9a4534433541a78a2b6c06be"/>
			<rom name="track41.0.raw" size="13710" crc="4c2f3625" sha1="291f00001046db82b1877f8cdd64db142b73372c"/>
			<rom name="tracklayout.txt" size="52" crc="3dde8094" sha1="8f23bfb357b9980c8eff39212fdcef0818ab6a6e"/>
		</game>
		<game name="Grave Yardage (1989) (Activision, Inc.) (720K) [Flux] [!]">
			<description>Grave Yardage (1989) (Activision, Inc.) (720K) [Flux] [!]</description>
			<rom name="dtc_log.txt" size="6363" crc="5b9c9289" sha1="f78dcb1307a8d1ce55c6654dc6affe74527614aa"/>
			<rom name="notes.txt" size="29" crc="d3e57d11" sha1="97a84acfe22ca45dc46c8e87235b819ec97c1e48"/>
			<rom name="track00.0.raw" size="94233" crc="dd3f1166" sha1="c578cf5155d0838cefb2a1a1caf43ce1496ac0f1"/>
			<rom name="track00.1.raw" size="96148" crc="5bce4d27" sha1="ebc88c63e8831d73b07dc0e8b56dc68844f58d14"/>
			<rom name="track01.0.raw" size="87459" crc="b5255ece" sha1="3f35f810acf70d6368fd7a4b2f224d2a5adc1f05"/>
			<rom name="track01.1.raw" size="85176" crc="6050df25" sha1="9fe40e9c53a8410c19f9a403823715406226e3d3"/>
			<rom name="track02.0.raw" size="85456" crc="d52c9644" sha1="e147b975f632d372bed4921a8fe0b3dbde343684"/>
			<rom name="track02.1.raw" size="85225" crc="d26927e6" sha1="862ac10e3d16f94fcccbd72c60eb98c40f05ce3f"/>
			<rom name="track03.0.raw" size="85172" crc="6b0c98aa" sha1="5417d5000cb5eb37e5ee4cb1ff669197ec29c5ab"/>
			<rom name="track03.1.raw" size="85296" crc="2fef07c3" sha1="38556a998619bbf4fefd671055d9f901e7edfdfc"/>
			<rom name="track04.0.raw" size="85761" crc="780e8e6b" sha1="32268da1f4c2745b910fbe89f3b9b303e2a7fe57"/>
			<rom name="track04.1.raw" size="85129" crc="603031da" sha1="e736706c84b5352c26f4244b0e7a9d0621a698e9"/>
			<rom name="track05.0.raw" size="85822" crc="da3add66" sha1="f00a9c42201a73f8eb3a915bc90d5dc97208b1db"/>
			<rom name="track05.1.raw" size="85612" crc="19b46e44" sha1="4d1d740563ccc1ca3f79397c4c257f945e6326ea"/>
			<rom name="track06.0.raw" size="85239" crc="870a2505" sha1="66eb6d0dc65cbca672d90b31fbd6a039097fae46"/>
			<rom name="track06.1.raw" size="85715" crc="61659b63" sha1="fa5ee99b629d052f1d246402b74d10fefe60b0d8"/>
			<rom name="track07.0.raw" size="85292" crc="574d9e83" sha1="0866e051c5cc6763fe31b89928eb592abe74ab99"/>
			<rom name="track07.1.raw" size="85428" crc="d9771d9b" sha1="7b597cf4694a8ab0988f5f26f22d7457f8797b55"/>
			<rom name="track08.0.raw" size="85055" crc="54c9fa46" sha1="24ee1fd26101e2a6b89c89f72c0b88cfddff0ec8"/>
			<rom name="track08.1.raw" size="85186" crc="e7026ca5" sha1="4a8b9096421b3bda9a74ac00d55e663a26627884"/>
			<rom name="track09.0.raw" size="85476" crc="5ba1a177" sha1="7c7f2177998b8f93520529289314394b84dd8f7b"/>
			<rom name="track09.1.raw" size="85459" crc="d3fb9214" sha1="4d7216cf32b1e612d12dd09172a15163a9a750e8"/>
			<rom name="track10.0.raw" size="85085" crc="3ec98ba0" sha1="11575fc4d28de9b13efd10fc4def51f003b85f64"/>
			<rom name="track10.1.raw" size="85546" crc="9090cba8" sha1="068d3f1eff9c5bf34cc28ce869591a517c007b74"/>
			<rom name="track11.0.raw" size="85508" crc="944a7d7a" sha1="3fece6b3a438be6eaafdb8c8a95f6b4fc3c13d71"/>
			<rom name="track11.1.raw" size="85261" crc="55aa4c22" sha1="0367d4963da258880140312ff497a95f572f939a"/>
			<rom name="track12.0.raw" size="84983" crc="731a427c" sha1="17c0b2023a9d8e21da5368345ee75a8e7c663bfb"/>
			<rom name="track12.1.raw" size="85361" crc="a851062f" sha1="1a064763e9224363d4c74443dc3be10a4981b9fb"/>
			<rom name="track13.0.raw" size="85292" crc="fc3f93d6" sha1="89d4a5fee1a0bf878d41c1132315368913ffd683"/>
			<rom name="track13.1.raw" size="85236" crc="d08b8fb1" sha1="8b64abf2f15853c3daa449f23ca394006810e586"/>
			<rom name="track14.0.raw" size="85493" crc="a50d359c" sha1="c02f8710b650c1ea1ca09067c920db3c507c5038"/>
			<rom name="track14.1.raw" size="85135" crc="9806a8a7" sha1="7eb8ef487746bc1ad14bb51c7c288591f22811eb"/>
			<rom name="track15.0.raw" size="85423" crc="8b72501f" sha1="734feb4013b23845b63525e1e04fcfec5e1b5000"/>
			<rom name="track15.1.raw" size="85221" crc="8dd19c04" sha1="72e880ba0c6ba2cce8844d59a9a3d9c1c5cad6c4"/>
			<rom name="track16.0.raw" size="85156" crc="e2b710f2" sha1="2ada2d9ecd4bae9b97a3fc448599d8bb6b6a8775"/>
			<rom name="track16.1.raw" size="85106" crc="e2a80196" sha1="d8743faa461046e26a29c73700ac7077a4033d48"/>
			<rom name="track17.0.raw" size="84976" crc="9ae36394" sha1="52973f49c6a93a9032415be36e870fe77444bd5e"/>
			<rom name="track17.1.raw" size="84939" crc="2c405a80" sha1="8546a626055d5751c19f14249a12cf51074d95dd"/>
			<rom name="track18.0.raw" size="85210" crc="da82b501" sha1="2b05759a57da783787f0c5777721ba2372c9c0c7"/>
			<rom name="track18.1.raw" size="85393" crc="01e2ac0a" sha1="1371cb1e79104ef0741bcaa2964879fa5ac01ee2"/>
			<rom name="track19.0.raw" size="85217" crc="39a065be" sha1="10cae1a7729df0283916402aa2924fbf3cb203a8"/>
			<rom name="track19.1.raw" size="85308" crc="45a874fb" sha1="d10ac62d4addc63992ebab98072f73a67a1a4e0e"/>
			<rom name="track20.0.raw" size="85302" crc="133aa591" sha1="6eb1af862d569a7cbb7d71b3e3e0780610618229"/>
			<rom name="track20.1.raw" size="85277" crc="8135c9dc" sha1="2e54d84809a8c1852bc75080d470d9a986766468"/>
			<rom name="track21.0.raw" size="85033" crc="5fb99675" sha1="ce4625a7fa3186d41db982d52ddee22c39212f7e"/>
			<rom name="track21.1.raw" size="85226" crc="d04861e8" sha1="4e33ab64ae58848828df89e4adf577ebee752f89"/>
			<rom name="track22.0.raw" size="85003" crc="222f49de" sha1="ff0b6927c8c350fe15c28fbbca9695e62c2342cc"/>
			<rom name="track22.1.raw" size="85102" crc="d9d4249a" sha1="fd5a2224e2f611820563e8f3d98d136161f18642"/>
			<rom name="track23.0.raw" size="85955" crc="0a4e3f65" sha1="64de8a7e9cad189c8c17422a746f8630d4877f15"/>
			<rom name="track23.1.raw" size="85513" crc="64cdebd7" sha1="7afaeb4a0b054b2fe1531207323c6b3593cda8a2"/>
			<rom name="track24.0.raw" size="84964" crc="0294fe40" sha1="fd142730d3cad9a9021acec8858b3c983c6a8891"/>
			<rom name="track24.1.raw" size="85091" crc="a7792a93" sha1="52a5edb8cb787515335294a73ca09270e108685c"/>
			<rom name="track25.0.raw" size="85481" crc="70915bfb" sha1="f7c25f8c86690c93dbdfa6c53f724f80e7b428a9"/>
			<rom name="track25.1.raw" size="85390" crc="85f179b1" sha1="b4ecd09140301388a98a5ba5f26122706b4948de"/>
			<rom name="track26.0.raw" size="85292" crc="3c61dc72" sha1="858f9a72db31abfd445b62ac248544ebb7b81051"/>
			<rom name="track26.1.raw" size="85110" crc="5b25a8aa" sha1="ab54be0f082e95d7d8cd8e7cdb3083be5387ddb5"/>
			<rom name="track27.0.raw" size="85547" crc="fba675fb" sha1="205733eac1a7364f2b01e45a91cbd3af6bccba03"/>
			<rom name="track27.1.raw" size="85334" crc="a549fdd2" sha1="334473dd5547b4b8b8f6be944b0292072adefa04"/>
			<rom name="track28.0.raw" size="91186" crc="cf96a849" sha1="6d43e1f20c4972cae1213ac7f135ebdaae3d8a0d"/>
			<rom name="track28.1.raw" size="89104" crc="ea71198f" sha1="10c16e664ed30cdb49fbb9963c67fc810827c6c3"/>
			<rom name="track29.0.raw" size="88632" crc="6bb7d647" sha1="f4027283916715cdb38039fa4484098ba347420e"/>
			<rom name="track29.1.raw" size="89111" crc="4bfd4acf" sha1="956a38cec7a1b7ebbed129e364c794d2f4bbf8d6"/>
			<rom name="track30.0.raw" size="88864" crc="f7b986f5" sha1="8d22461f948b264fee9af6fbe2fc72828f671c36"/>
			<rom name="track30.1.raw" size="89119" crc="359078ea" sha1="7062ad0a643599921bedff59263bd61f54270038"/>
			<rom name="track31.0.raw" size="88323" crc="2d20812a" sha1="c71f98c447ffd5f7aa1ff9b2523464cf5a2da455"/>
			<rom name="track31.1.raw" size="88570" crc="5c55890c" sha1="3c8c9d8c6994a504c85facf010857c43a82211be"/>
			<rom name="track32.0.raw" size="89716" crc="e26b50be" sha1="d40e1c3c7eb228cae6bed2f51dc2bfaeb4af392f"/>
			<rom name="track32.1.raw" size="89337" crc="88c41553" sha1="6ced91788fd41aecf2d9ef4214c9b6443ea38d44"/>
			<rom name="track33.0.raw" size="88740" crc="5caac253" sha1="5dd2a10820ecd91d65e9f28c9be797233743c5bc"/>
			<rom name="track33.1.raw" size="87306" crc="32682cdc" sha1="3e26c469bf2d2880dd29cb277e9e4d80e0e00acc"/>
			<rom name="track34.0.raw" size="91719" crc="bf1e26b9" sha1="ca5847382b10b8abc904847f074d6249b0b8bb54"/>
			<rom name="track34.1.raw" size="91489" crc="08cdcf8c" sha1="c8e64db340745b41de10a24459ca068d164da682"/>
			<rom name="track35.0.raw" size="89307" crc="d9d5ec88" sha1="5e403501db7ac045fda9bba5486e9687f27c73e6"/>
			<rom name="track35.1.raw" size="90233" crc="515f1f56" sha1="b4febec0bc94a23189a7c36aef06f7910d46ec47"/>
			<rom name="track36.0.raw" size="90227" crc="f40b10fd" sha1="fd9735271da80a69a49676251625b24078d72261"/>
			<rom name="track36.1.raw" size="89564" crc="a40bec27" sha1="79e5b128772c86c8e13e6dccb1f78b5e8f55c529"/>
			<rom name="track37.0.raw" size="90349" crc="1a69245a" sha1="85d3c1a98c55e3cef7385648920bb263b75991fb"/>
			<rom name="track37.1.raw" size="87421" crc="bb2e31c1" sha1="ebf5616a3ee7d9ee688276c7e563f172e9cffed8"/>
			<rom name="track38.0.raw" size="89193" crc="0463ea07" sha1="9fd454728e83b9eff0b5af4d08053b6cc312ea00"/>
			<rom name="track38.1.raw" size="91218" crc="c2424b12" sha1="55050bcae943edcfc07df001cd957cd6696a17b1"/>
			<rom name="track39.0.raw" size="89531" crc="f9c9ba6a" sha1="ecc09123516f74ec3e44a95d94b43dc9ec07432a"/>
			<rom name="track39.1.raw" size="88967" crc="6bb652a7" sha1="69dc38ae5e2d013c6de65dcdfc1d294110edcb86"/>
			<rom name="track40.0.raw" size="86982" crc="c02640f9" sha1="69298f1c73bd51dfd662b9734e88fca2079b977d"/>
			<rom name="track40.1.raw" size="86156" crc="bbaeda1c" sha1="58b542229ea65d11d4e098dc017b2010fadf1aaa"/>
			<rom name="track41.0.raw" size="87850" crc="dd122ec5" sha1="e0bec29a3c02b4a639014e513d89db5a97117cb4"/>
			<rom name="track41.1.raw" size="86413" crc="b7fcf8d4" sha1="80569754d1d88cf32b4e2dbf9f98f92c597d142c"/>
			<rom name="track42.0.raw" size="86075" crc="32d28803" sha1="a5a784ab56097afb428ccf61b0fb9aacbdc3145a"/>
			<rom name="track42.1.raw" size="85370" crc="c2c0bab3" sha1="081e493b393c62587deed3d6685e961595456113"/>
			<rom name="track43.0.raw" size="86199" crc="b57daab9" sha1="b48d21b5f34b7e16ff7d9527abcbd35fbfcc2435"/>
			<rom name="track43.1.raw" size="87650" crc="f2360efe" sha1="58ee8f4abf4769197c5055654618d154184ff290"/>
			<rom name="track44.0.raw" size="86936" crc="13b577fb" sha1="7f36f98cffce5843f7a64dbf135cb3f88b94bfd8"/>
			<rom name="track44.1.raw" size="85689" crc="281dae48" sha1="79c06fdec22222270945f27cc9ff5290a8801762"/>
			<rom name="track45.0.raw" size="86136" crc="ff70ef74" sha1="7b74e46ad0095093615bde5a52c462384e1901b5"/>
			<rom name="track45.1.raw" size="86002" crc="17e552b6" sha1="2a6ab20ecfee99c12455e032ca98b5707bf3af67"/>
			<rom name="track46.0.raw" size="85642" crc="2b5f4a46" sha1="c9ccb97e458132a132ffabdafd43367427ff0b34"/>
			<rom name="track46.1.raw" size="85383" crc="2e1c3e8b" sha1="89a82f75dfcd334153f8ed765ec005ce8bc793db"/>
			<rom name="track47.0.raw" size="86719" crc="c172759f" sha1="62b3e44491c2ec6727703e3f5e81ed83c79cc8fc"/>
			<rom name="track47.1.raw" size="86811" crc="c8fedb8c" sha1="44ccfdbd97c188ab598cf45c6e8406f4b1d3ea81"/>
			<rom name="track48.0.raw" size="88802" crc="fd6ca57b" sha1="80e91e6220a39dd9ecea44ed46d8b1cbe66761a9"/>
			<rom name="track48.1.raw" size="87204" crc="1f80f761" sha1="ea9370a22b55b29edff6a3f43b6ebf35fe089bc5"/>
			<rom name="track49.0.raw" size="86501" crc="d03fad43" sha1="5ed2279ecee86631656815a773b2cbe510ce85fd"/>
			<rom name="track49.1.raw" size="87069" crc="6c0a1596" sha1="f96971d1e70001113c29fabcd33c26dd53dffeb4"/>
			<rom name="track50.0.raw" size="87823" crc="a8e4f03f" sha1="696855cd06e16263f0d1a3864c8fd3b51a8f7f5e"/>
			<rom name="track50.1.raw" size="86500" crc="5c7b6497" sha1="18a35a5ca2a851cfa3e68355f7eed02bd9b69835"/>
			<rom name="track51.0.raw" size="87141" crc="29f20306" sha1="076f5d88a60ce29c809f95933d345616c5cff294"/>
			<rom name="track51.1.raw" size="86765" crc="71c3a7ca" sha1="a0bd26dc309e9661bd8edd826dccfb2fafde7528"/>
			<rom name="track52.0.raw" size="86912" crc="5d51b7c3" sha1="764cd264aa6fec6c0d295e2c88b28ea240ffa137"/>
			<rom name="track52.1.raw" size="86606" crc="afeddcbb" sha1="60a5c5efc9e30d7f23a5c84360c22374822032c8"/>
			<rom name="track53.0.raw" size="86175" crc="61bdaf09" sha1="a30d128d4abe693bb83e403b8b210d68b98ea16c"/>
			<rom name="track53.1.raw" size="86662" crc="3e58a273" sha1="348842f543bff96d4b48e67ee08794578da39b45"/>
			<rom name="track54.0.raw" size="86342" crc="3e6b66f8" sha1="610e3f345c7646664b32c43446652bfb302abc3b"/>
			<rom name="track54.1.raw" size="86680" crc="20e2665a" sha1="a15c4a2ac5e23873b0294876df8f1eaeceef578e"/>
			<rom name="track55.0.raw" size="86309" crc="6f3a112d" sha1="fabd7819f6003a6c4491b6b774145b9a27bc1826"/>
			<rom name="track55.1.raw" size="86174" crc="cd3a7536" sha1="76e593f5e89bf03479d0b657c75e9237387c71d6"/>
			<rom name="track56.0.raw" size="86696" crc="0681880f" sha1="b565bc933115547f3876d245f93baf6a2609c1a7"/>
			<rom name="track56.1.raw" size="86258" crc="8b3d9bfe" sha1="8bbb6a9f75b1fbe04e412908383b49a9852b6404"/>
			<rom name="track57.0.raw" size="86180" crc="0abf3587" sha1="c7ddbca8c0311eaab7248e8d24e685ecf60059e7"/>
			<rom name="track57.1.raw" size="85700" crc="17e2f91a" sha1="f328fe6d685e4b32e859d7abda5429bb38495133"/>
			<rom name="track58.0.raw" size="86010" crc="d2cc2df0" sha1="6498d836e594d24b63a61af8b12e0c4008f3c00b"/>
			<rom name="track58.1.raw" size="86509" crc="d901f31d" sha1="2c030c81ba3611c8884740b2198852d96907a144"/>
			<rom name="track59.0.raw" size="86137" crc="53ac6751" sha1="30310978a9b3d3b99d982a2d809b94821c8edb56"/>
			<rom name="track59.1.raw" size="86241" crc="4aeb7de4" sha1="cacc9e50ce4190d15eb2dabf58840c2ce0398772"/>
			<rom name="track60.0.raw" size="86480" crc="5a99aa91" sha1="8c10251d653d67149f6114417b805d0e5f3763a5"/>
			<rom name="track60.1.raw" size="86468" crc="63b8ea76" sha1="7bde193eb9acb2c86b299e8a91764cecafca6dc3"/>
			<rom name="track61.0.raw" size="86327" crc="cfc520c6" sha1="c92ea87c4b71bd8fc35ca41251fb2cdd8cfc2248"/>
			<rom name="track61.1.raw" size="86211" crc="a292c867" sha1="8b8b329566308e8ede5ebe6a0563e6d650dc0fee"/>
			<rom name="track62.0.raw" size="86513" crc="90757158" sha1="809c7654ebc1bf5f43bf41311f45832635e757e4"/>
			<rom name="track62.1.raw" size="86311" crc="177a92c4" sha1="6592183f6c23a9d536a11b7098e900e59aac9630"/>
			<rom name="track63.0.raw" size="86387" crc="0d1b9d88" sha1="4ef27e8c21e94ac80b420c83c6e71404bfbc063d"/>
			<rom name="track63.1.raw" size="86543" crc="4e152ef4" sha1="9225bb56d4195875fda5dbeeef34760724296b11"/>
			<rom name="track64.0.raw" size="85896" crc="7e716889" sha1="408612ee061518f1def1e49466a275c58a9e8329"/>
			<rom name="track64.1.raw" size="86043" crc="3072b51a" sha1="1e3e31cf41b059b1cfab02f2bab58f771a5979c2"/>
			<rom name="track65.0.raw" size="86565" crc="b1822285" sha1="607080a49d722a458e2a41afbcd3435d941df803"/>
			<rom name="track65.1.raw" size="86341" crc="bc4a340e" sha1="476f8bf5972e5d74b97630421a1c706b60d7328e"/>
			<rom name="track66.0.raw" size="86232" crc="8b1654a7" sha1="7c0908f3f75be02b754cc5140f8718a4975abd7b"/>
			<rom name="track66.1.raw" size="86333" crc="e95beaa7" sha1="734c072f1c7711d0dbfb3b7c05d9c3882a374931"/>
			<rom name="track67.0.raw" size="86586" crc="e5673c1e" sha1="2813e1434405d3cbc0013819686537005542e89a"/>
			<rom name="track67.1.raw" size="86983" crc="6beb23da" sha1="e3866164eca1b21e7e51ef767449160e858095ab"/>
			<rom name="track68.0.raw" size="86681" crc="12f06e86" sha1="e4fbb3c4d580e73b196271588cb40383ced998f0"/>
			<rom name="track68.1.raw" size="86399" crc="0895ad0e" sha1="b43b6598b279271e8c5d9060d1d1dce9ca05908c"/>
			<rom name="track69.0.raw" size="86682" crc="8fa87311" sha1="5d72892f1396734a4046bb133fa071ca36548c69"/>
			<rom name="track69.1.raw" size="86089" crc="94fb1178" sha1="ef2c353709ee7820224e3a1576b41a5838d4ce9c"/>
			<rom name="track70.0.raw" size="86170" crc="9f3904be" sha1="79d2b81c445bfcb8c1b78d007177284a9367c2a3"/>
			<rom name="track70.1.raw" size="86050" crc="a92623e6" sha1="eb1b57d7c20a42d3b174cc6057e3e222af7be8c0"/>
			<rom name="track71.0.raw" size="86394" crc="b9bed36b" sha1="5685144ca8493636cf8f094cc238f2e871da7596"/>
			<rom name="track71.1.raw" size="86337" crc="f1fc14f1" sha1="d1116d8f37054811729301102065cef2a2432eb8"/>
			<rom name="track72.0.raw" size="86409" crc="4b1841d0" sha1="c4cec732f0402713b136113569700e193ee60d8f"/>
			<rom name="track72.1.raw" size="86247" crc="628c5d1f" sha1="d5a6e3b0f79a002fe6564d638cb6994c8a58f509"/>
			<rom name="track73.0.raw" size="87285" crc="b0baa87d" sha1="08cbec8b0683249c036f7281473bf6cb41850e62"/>
			<rom name="track73.1.raw" size="86269" crc="48a99856" sha1="fd3cbfa61de437907353eda85ab354e2dc22ce17"/>
			<rom name="track74.0.raw" size="88945" crc="834849fe" sha1="715a0d29596df17ae59e72bb63365add6c0d04c0"/>
			<rom name="track74.1.raw" size="91720" crc="8a8700db" sha1="965add95a1212917ac05239a0cc9cc6bde4a0c43"/>
			<rom name="track75.0.raw" size="89825" crc="838db42e" sha1="839375002deb663d5f02a6a364b048851cb64134"/>
			<rom name="track75.1.raw" size="88671" crc="dab2cb8b" sha1="7db231e47c389b96335bb75417a92fe6ed495ea8"/>
			<rom name="track76.0.raw" size="88961" crc="7aec7918" sha1="13c7a83548e3b87b5ea722978e8cafb6feccd2f0"/>
			<rom name="track76.1.raw" size="89164" crc="d6503ad4" sha1="1334dd5dc857b40794509744310f8cb8d78edc62"/>
			<rom name="track77.0.raw" size="88309" crc="4e5585a5" sha1="eef415ecade6bfd36a78df627657135b4abceff6"/>
			<rom name="track77.1.raw" size="88867" crc="bbf444d5" sha1="9fe45460621db341fe8795b64bce1624605447a0"/>
			<rom name="track78.0.raw" size="89891" crc="98df9ef4" sha1="35093dabbe6583b1e7ffe6f246df9d468b15b4b7"/>
			<rom name="track78.1.raw" size="89159" crc="c41936ba" sha1="d23e6386404a451ada464b97798c078f0c476971"/>
			<rom name="track79.0.raw" size="87935" crc="00a08110" sha1="5d7e31e6484ec92adbfe8a7a742a6721565f9aa0"/>
			<rom name="track79.1.raw" size="87802" crc="b48dc35b" sha1="e9f9ffbc6ec59f3f5e1021ea1f8371fc5f7dd256"/>
		</game>
		<game name="Hacker (1988) (Activision, Inc.) (360K) [Flux] [U]">
			<description>Hacker (1988) (Activision, Inc.) (360K) [Flux] [U]</description>
			<rom name="dtc_log.txt" size="3674" crc="36f92e3b" sha1="75d87eaef01d9743dc651559aabfe65240328fec"/>
			<rom name="gw_log.txt" size="6632" crc="5e1f8cee" sha1="7a37ab1b4e3bf62cbc50386a658ddfeeb66d14ad"/>
			<rom name="track00.0.raw" size="258430" crc="c40fa169" sha1="70d974d333e2a7e06496fdfb4e016bb07e1aa27d"/>
			<rom name="track00.1.raw" size="245220" crc="9f5aaaff" sha1="e12aa3ec26d313aa902c38e0a88cfc236375fe86"/>
			<rom name="track01.0.raw" size="217989" crc="56bb7923" sha1="7167377a9262b5cc727d3636b0689bbc35ffa983"/>
			<rom name="track01.1.raw" size="228278" crc="736d9c51" sha1="0b635bcc74329018b0b67a23fd5ff23bc27c1e52"/>
			<rom name="track02.0.raw" size="217001" crc="88263b96" sha1="162bb72b7960e2476c09febdc847a8eb66a6f3e9"/>
			<rom name="track02.1.raw" size="229518" crc="5a71e977" sha1="846dac4809ae8ae8770007112ee2b5137aac04d8"/>
			<rom name="track03.0.raw" size="230085" crc="6add2950" sha1="1952872b13bb1137e7edde40dd3f5844557ab6c4"/>
			<rom name="track03.1.raw" size="231111" crc="61abcf0a" sha1="7f75d80469e516f9a76c1bbbcd55614aca5057f3"/>
			<rom name="track04.0.raw" size="215167" crc="913c65c9" sha1="e17bbd872814d952fc09b7a858e149700a444f3e"/>
			<rom name="track04.1.raw" size="240194" crc="257d38f2" sha1="d732ea05ee4db89ad7434b5bb4896ea537495909"/>
			<rom name="track05.0.raw" size="237978" crc="218e48fd" sha1="12da27165a1582485b6574982a98bcca2b33a91c"/>
			<rom name="track05.1.raw" size="264148" crc="335b9df7" sha1="6018a19b6725296a1250f029b1a06b621098f68b"/>
			<rom name="track06.0.raw" size="212091" crc="0b04745d" sha1="bb76988faf7c8266dda392789c56500d6f5f89d0"/>
			<rom name="track06.1.raw" size="234920" crc="ef662795" sha1="c64a826e45a03dea452837a00d265db1ca39867f"/>
			<rom name="track07.0.raw" size="209903" crc="42cf9359" sha1="7d23dd9b85d3a9a63a66c4d9121567d7e556d9ef"/>
			<rom name="track07.1.raw" size="210866" crc="a79333d4" sha1="dfd31dac463c4e7492efccc2f184018b7263d50b"/>
			<rom name="track08.0.raw" size="235181" crc="250d1456" sha1="1bb9e7d42db9e6e7bb57c1aee89ab9f41b46ff1a"/>
			<rom name="track08.1.raw" size="272021" crc="7a9a6cc2" sha1="0d73a8ca665e4e8b413d85dd77bef0b7c835f7ab"/>
			<rom name="track09.0.raw" size="241563" crc="477c99b1" sha1="98c9033a02a02712d7f592c3f1c934798cb74469"/>
			<rom name="track09.1.raw" size="250956" crc="8b3e86c3" sha1="345eb4734f3fd30e6babc9c0025168a736420696"/>
			<rom name="track10.0.raw" size="242296" crc="a9ddff06" sha1="be65f7fb3c32c257dad71df9d06e1210a0252243"/>
			<rom name="track10.1.raw" size="240172" crc="7d1c08f9" sha1="1abfb2c48b1a902d0a67a5b5e738d7118764879b"/>
			<rom name="track11.0.raw" size="232231" crc="dcf479b7" sha1="e1b627c845130be8948ff6e93d47a1a1526a1299"/>
			<rom name="track11.1.raw" size="258735" crc="537f3b4d" sha1="75742db2efefbe2e610a2779fc253a52d57e2662"/>
			<rom name="track12.0.raw" size="255308" crc="84dc9e42" sha1="a980db86341959eb3bb302f2ce22b9d21305abbb"/>
			<rom name="track12.1.raw" size="268296" crc="5daa074e" sha1="4f006ffe6b9c45211053ef6e10a720aa8e20e28a"/>
			<rom name="track13.0.raw" size="258543" crc="903bbd4f" sha1="eabf1678411f698356a84c34326d19263b2b118e"/>
			<rom name="track13.1.raw" size="239781" crc="15c11c44" sha1="3cc2de1a2d69e7c9cc8d850f6d82b4c3ebc809fb"/>
			<rom name="track14.0.raw" size="233465" crc="b280f110" sha1="ca2c8d6c975821d23a1b0eeadca8739abd8764d0"/>
			<rom name="track14.1.raw" size="237955" crc="a76d7976" sha1="35ef49f47b2918a66352f30771a226c0fe7b61e1"/>
			<rom name="track15.0.raw" size="233798" crc="79ee2105" sha1="e6f052565c06afce9b760cd408d750692c18ec7b"/>
			<rom name="track15.1.raw" size="221255" crc="789c5aff" sha1="56567b2a0deabb68a1daf55ea00bd8a08b926514"/>
			<rom name="track16.0.raw" size="209790" crc="6f51c8db" sha1="3b49fca4a7abed757201ebbe063b3937f0ee7d11"/>
			<rom name="track16.1.raw" size="226480" crc="c467452d" sha1="432c3af4a0e04efef9f572ec0a66aebf89d87309"/>
			<rom name="track17.0.raw" size="223185" crc="55c7d3da" sha1="5c18e54fa2a12c87ca5f1b2cca71cb76300e1766"/>
			<rom name="track17.1.raw" size="231589" crc="53269959" sha1="cf29f2e35a5e9f6236635975d6aec2a7f3c114d9"/>
			<rom name="track18.0.raw" size="226284" crc="032e626d" sha1="2746b929c35a84ff6f7c1c069dd141f8b57f7154"/>
