<?xml version="1.0"?>
<datafile>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_generic/Kae_sec74.png" size="258" crc="e2aa4bac" sha1="37e33980377b60133fc2ece8d97041a6c8e66bb5" md5="6db49bb9b63e4c107886ab960438209f"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_generic/Kae_sec75.png" size="416" crc="2c4c3abb" sha1="ae9e444052fac17da0c2bcef0211568bf0a9e04e" md5="526f60d4479eea432013736df01bbd71"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_generic/Kae_sec76.png" size="286" crc="beb340fd" sha1="347fb1f184325c0c32edb51bb55209efe53e96d9" md5="00639809f3bcb5493c002eeb33a2e6e4"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_generic/Kae_sec77.png" size="346" crc="12a3f31d" sha1="e564e7e7ec06f5f5c690b4670314ffd6b84f16e6" md5="61d0c98220ba0c1eec97bd4b2fd6a64b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_generic/Kae_sec87.png" size="316" crc="42c1d17c" sha1="c80d40bdfe73c1f5c64b422cdd92872eb766c9ae" md5="4530b614fa78fbe18197b04573f3298b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec102.png" size="296" crc="fe852d97" sha1="9279c4e96f78d0806e763b2abbed1e95b52ddc25" md5="4149cbec1a5362ca668bf18d500cad5a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec114.png" size="259" crc="169a6da3" sha1="dcf438581ae9cbc1efdf479c19659f07cb5c4d3f" md5="3f2c1d3b9a370eb0d83479199e694165"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec116.png" size="680" crc="6bda9671" sha1="d0c5819ffcf03597bccaf28f683d7078b2876fed" md5="38b10623584723afc9bdc652cff84617"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec122.png" size="390" crc="8ac7893d" sha1="bf7bfbba4a3ce565338f720dd5502e571e4d2b49" md5="721546600a35088b8b275c7866bc3f03"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec123.png" size="342" crc="8105db67" sha1="dec7ee65595dfff74e177f251a310a8a06c9995a" md5="f9a5764a3faf0a6ed81b75bfbbcc8b64"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec124.png" size="333" crc="15e0166b" sha1="f54af699db5c6128d68eaa14575ecf1f419dbd8f" md5="b0cdb7a839b993e71423574d93d3bae1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec125.png" size="347" crc="d1c88875" sha1="57ec0d1b7e9a76324337a62d3e546f134d2b2d0c" md5="deb5f1a3cf10b6b8ae3f29f2cc53f3f2"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec131.png" size="351" crc="4e8e71ff" sha1="491e2c72daa44f5ab0e91dec5dc0b06223552bb6" md5="1c06b87c03f9af660770550a43aa1087"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec18.png" size="415" crc="498ae19f" sha1="17a6a266dcc4879234b3bcd9c658b97b2e9428e7" md5="ced2f15de11ec0ddaa2e62f513db2838"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec19.png" size="427" crc="4663afbd" sha1="74fa36bf28436c768fb3cf45f0c48cf3afae7b2d" md5="8939d8777634e134e1f9108b5a1bf60b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec20.png" size="381" crc="9b2bbfd6" sha1="3306861e28c0031e5af2f5978d1a12be8e621b95" md5="856935c474b0a0fce50d6201943afeb0"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec21.png" size="270" crc="866d12b1" sha1="e458420563f5765a43ec464c306f4ae55b446934" md5="f17ee87c11f46e21baf8fd063df41619"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec23.png" size="284" crc="b6b151b3" sha1="ef04717e81831ab3f2f163267de3da1ba5be7c13" md5="006dfa886720170ec1b2323783e67373"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec36.png" size="272" crc="75c28e6f" sha1="3190cef11dd84ed5183c05aa8ebee9d8721b19c6" md5="f40cda8b134556c1f33883021db911d6"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec49.png" size="304" crc="aaeeccfb" sha1="f300ef75713afed06c3907568a021c237be35788" md5="3cd2a6e7c575dd4b904a4ed27d8fc1a1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec61.png" size="293" crc="3fcd1bb9" sha1="88ac613799da7a0aed4061f22ad33acc744bfeda" md5="d5f58132f8b2fd90aed6eb302c68c2a2"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec64.png" size="269" crc="e1fa31b2" sha1="10f993a4aaeaad382c76a777b97459c8287cfaeb" md5="b92587327b23e0743819fab48d86a8af"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec65.png" size="284" crc="24a2a044" sha1="6dd242b2d7642bbca8963e3b02f81f3a6adb2ef9" md5="dbac5fb4f7d89c0da9332b236a8d1d8e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec81.png" size="339" crc="edb3c900" sha1="d7d685334e558f5b7f4e52bf1a84faa69c07da14" md5="8bd3a2c923cdfdec391aa8a8b4c29506"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec90.png" size="242" crc="607a9d7a" sha1="b14ab8477fc4c91829a865e719cf22574f24a150" md5="95635b0aca4b43dc36a2eb455bb7d713"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec92.png" size="333" crc="11ea4ed4" sha1="42bd669dcbb5dcbcaaec327afb065b2c9ecc4daf" md5="0cfe2b3aec24abf2bad051e3da0f6344"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec93.png" size="314" crc="d4c4dce0" sha1="39de5e6daec73d21980ec514764b445e327742a7" md5="6a2a07bfdb78672e4a053449b7d71ca5"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec94.png" size="288" crc="977aff49" sha1="84e19865fc8856354293fd94ef58e0a5099e0ca3" md5="17e8f341deef27d8da52e14f1523d918"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec95.png" size="245" crc="1ecb3461" sha1="4321ff6e5f57c2c82c5e4f03805549268dbe33df" md5="64930e47bdd22e5014d56c403d8e0f05"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec96.png" size="300" crc="9a71975e" sha1="a027a3a227f0e9d11f1232ac1e05863f4c6e7fcd" md5="d082b310145614e8bc0a10c18213df06"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec98.png" size="305" crc="639029a5" sha1="1b48f899ce1b9fc896eb2fa00d374ce367f7d696" md5="d4e682c3b607cb08458ecfba7c9917ce"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_misc/Kae_sec99.png" size="277" crc="cc7ccef1" sha1="fe18abd0b1fe1a6d10f759ba2be9d59605404174" md5="c17cc03a6efe5808b59e5251039b7f4f"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec05.png" size="291" crc="0ce33bc2" sha1="590d786ffa151e25e40b0a0a3202b03d3972fc01" md5="c2b1798ce56b286c2827bb0d9eebb58d"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec09.png" size="239" crc="0294ad1b" sha1="bebbda2a2179bc894f35e7511303fece6cf9e063" md5="0d4db14995a5ada1638564cedc7d20c6"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec109.png" size="242" crc="21307eef" sha1="43ededc88f2ca7e1be8b1c27da288d7bcc87200b" md5="24b496a28925490b2473431fa9941fd9"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec110.png" size="226" crc="69cc5968" sha1="6cbf64efe95d7653f9b306366a997d21c48d3114" md5="67edf79233641335c65158901b57398e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec111.png" size="228" crc="4203ce6e" sha1="40b7ed745332e25b5b22a2559468957eed65c1fa" md5="413fa6e8eb8303ba08357fefce63c420"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec112.png" size="242" crc="1860b159" sha1="2b7cd951c4933089b327b7d8087d513f2737dca5" md5="98511405c487deff250df027ed0597a9"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec113.png" size="241" crc="d498d3a5" sha1="18ce8980963ba18284bd7f77b8418513689b7932" md5="a777f2bbbde20943440762424b72fec1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec117.png" size="247" crc="eb94a640" sha1="d9d943f0ab7a79413961b04e9164ebd3f1a213e5" md5="1c37db65f06eebcc108650e66dc1cf88"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec118.png" size="240" crc="3a94a53b" sha1="02906fd9505596fd2dd24d4c2abc371bb36cd8b6" md5="1b50849be81d15371f2d138b54752eb1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec119.png" size="253" crc="375aebc9" sha1="6138c0a7f6047d56d76ac33a082aac5d7e23db32" md5="000a68015de5ab594a69ec6211b921d2"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec120.png" size="244" crc="3c4cf96f" sha1="448fbb28acbf73acbe4a7eabeacaef868f6d66c1" md5="68918df5e21ec604108f0313165c6b75"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec121.png" size="250" crc="bbaad442" sha1="2dc1de96a33abec4f50b2d645eeb694c3a8033b0" md5="c5e92b1c9e0ae47a9d009eca1461c0cc"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec126.png" size="267" crc="39a7f9e5" sha1="a1aba8070e3ad7ad074f0ff79d92fe73436c0dcd" md5="ea2bde5fc9e7ccecfafb091c707b6978"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec137.png" size="250" crc="c4a0ba60" sha1="08fe0e15f1c47ba06d101d010f751cecd63d7df3" md5="0dd5135e65e7826eeb2216670f66136e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec138.png" size="257" crc="a92f27d7" sha1="c0fbc19d673d0bc8b5ee66f550d2fbf6cae2952d" md5="02e8a6d3d66c961349e7702ac9114c91"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec139.png" size="234" crc="7b566689" sha1="a9a478add0c5104a66efb12a8e4de33ba2da64ae" md5="d751d6014570fbbceff664662623c78e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec14.png" size="275" crc="d1a1b7b0" sha1="bfc783c7e58a5deef10f0ec64e052a41e80148a0" md5="3a78a76d4456875950fe26ae78b93d69"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec140.png" size="259" crc="c9a1d14d" sha1="7c84782e7047ad346598c06576f4b22508a934e1" md5="8a01675bacd22a735cfca75fd69ca1ef"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec141.png" size="251" crc="30bd27c2" sha1="21382fcd07b117e15fbe6beb998bb759c0c77f71" md5="eb8729c0ea57e62eb020074579c7428a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec145.png" size="240" crc="4dce4271" sha1="16139322d8068d5a0085ee4df3f278889f772637" md5="721ba0aae27645a5bb7d7e4e9c721ad1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec146.png" size="301" crc="9c273dcc" sha1="30b67ee0eaa043745b9fe348d90af86ff51b7af7" md5="ab8e7f1b6c209b52deab7320e5eea845"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec147.png" size="239" crc="4b8b1814" sha1="5886de4f9471998ad96d7c397931c2450f229cb9" md5="68bf834234989004497cb4f3f9fd7eeb"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec148.png" size="238" crc="1c7120b0" sha1="2c76c94ff595e6c3bc3c3de630f3248da87dd2f8" md5="c7bf3a3ea23ada1b40ad5ae883249a8c"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec149.png" size="260" crc="db446517" sha1="9e2bc3ef7d70da0152a407a0385459e7b99f4e4d" md5="81ff9b76dc2e4ba0af97c5c31570a84d"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec150.png" size="228" crc="0744fe24" sha1="793e523f0a81e79f97bcfd9354cf803bd8607be4" md5="ce10e7d85bc39428863306964ac2b28d"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec151.png" size="219" crc="1f56f291" sha1="c30a0466a013c5d3b934576c4719557aebe1a2b9" md5="c20d7d4e309bed9a8898f204e650861a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec152.png" size="313" crc="240cad03" sha1="9b74a328110aa213285cb738425839d53408f2ed" md5="992053027717f50b4d9d977d91e71f3a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec22.png" size="279" crc="1432b3bd" sha1="61bb607c7c692833ef844ffbad47ca1d84688b2f" md5="3b080bec7a2e56d66ee8323b78364ec8"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec41.png" size="247" crc="d6d80c16" sha1="0b06cb74bbe62482e02acb8e3b30791c9a68a720" md5="180e52e12ee76b384cce56902efa4c9a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_small/Kae_sec91.png" size="229" crc="a7ae9aa8" sha1="1879a1405176c5c3fd950d3ee7dc23baa00f00cd" md5="ebeee9f1b671668e0eabafb5b5186279"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/Kae_sec127.png" size="301" crc="160fd64e" sha1="3673bd8459aa8b19bce336482845a3a614ef1140" md5="578bb1d5cbd87f109cfb1118a428a803"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/Kae_sec128.png" size="302" crc="cc2b54bc" sha1="139f272f3d32acf57b5aab5603c46c01e3dd09f5" md5="e23249c2147a228df9cd73463744d4c4"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/Kae_sec129.png" size="283" crc="8a041903" sha1="b4428a996f54e3b6cb4cb734fb2fca052b7fd61b" md5="41b381ce26216046ef4fd1aa7921e1d2"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/Kae_sec44.png" size="287" crc="fca9dd0c" sha1="cabc71c7b0581b6a799fcae2e9fe49008aefacf9" md5="c20ff575deb908008b6cdf222897a5d5"/>
		<rom name="Games/Battleships Forever/Custom sprites/Kae_stock/Kae_sec47.png" size="301" crc="e491b29c" sha1="e84444d71ea5d82b0bc2b52392257ad44a4b8de3" md5="3e27bac54822fb5f0c21d7d0feb320d8"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE27.png" size="477" crc="70e1e827" sha1="1b1514404d2bc352c7e89093a62ceacb53f4466c" md5="3fe865664420dda7d78a1b67772f171b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE28.png" size="466" crc="9c07c391" sha1="125370d0b22dc50834c262f06bc572fcb97ee66e" md5="a73a1e59da54cd33dc8372b5c81eb75a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE29.png" size="483" crc="896118df" sha1="c3b6b486f6a30c1cd6a208f7207d9a7b09f18f6a" md5="a03fe393160a3a150fa5bdc206124708"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE30.png" size="391" crc="18b9efb9" sha1="59efa4b2d0ddcd728aa809e17e2646fefabd4b91" md5="cf3b406245923da3f38e132499bf37d9"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE31.png" size="482" crc="64982f70" sha1="b3490249fe8de51897366fac4eda9cca29f8d20a" md5="44ff98abb17aab947d97eb5e7e5b0a3b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE32.png" size="368" crc="f7146054" sha1="f444306fb0c1814ac48d3efca148c07355e552bd" md5="8c6120bcec4d4a97618bd7216deef412"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE33.png" size="211" crc="0b6db957" sha1="903d182f1d0ab2cdd54a165e9a629d1bd49ab409" md5="227c0e0fa497476607c52890b16a5725"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE34.png" size="251" crc="45810d18" sha1="be010e2f6246169a8b78623796b38501596c1996" md5="60408c4f7f886501831439239615fb03"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE35.png" size="327" crc="5e66108c" sha1="a2df46ead1e895beaee8e74d3ca6e87bad22ffbb" md5="27dbdf55b2b595f5973f972d7dd3ea92"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE36.png" size="536" crc="d4b5c6cf" sha1="df53a2d8a83aabb04b97d84675a64d7ff049e182" md5="e2441a8ade99169f0b6e5eee4994df3c"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE37.png" size="283" crc="4098aa32" sha1="b244d91e1e4cb9d7a8951b7c9bc6553bde4a7053" md5="97bff0fa56e7657bdad8a7bb96659c37"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE38.png" size="345" crc="501f74bf" sha1="fbf352715770c65eaccd9fbf9175b883c83f211a" md5="5f526090a56e100a3bf9ae5c1a0bff1a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE39.png" size="272" crc="424569c0" sha1="08311b43642076bccbc3b3fcf80c22d8a93be2ab" md5="e951cf74760d6017ed09c5171315fc9b"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE40.png" size="303" crc="4ad3ad2b" sha1="d89b5f5ca878a266afc4ac8715aa680c3ec941c7" md5="394611863ca672ea47f526fbcba6a5c7"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE41.png" size="372" crc="3b4f751b" sha1="81df317f4d0688fd3ef6282ba3f5fbce11c73c99" md5="21e72ea985ab20f54eb92fb04cd39e38"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE42.png" size="449" crc="ebe41ee0" sha1="00d67e3309b4c20beceade94a1339051af09fb72" md5="e1dce7f7d30c3e36cdeaa229e7b6b6bf"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE43.png" size="421" crc="968fe310" sha1="c48c35ff8f22d4705e56ee06f8c7f12c923cb185" md5="314af358e0fce41175b8f4c4edc908a0"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE44.png" size="361" crc="ac9ea48c" sha1="e121039aa8e76fcec9fd257a9db51fcd306b8b5b" md5="ba0d3b89245a44b26847e709847e342f"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE45.png" size="462" crc="b5c3f8bc" sha1="0f1a98981e8a3d2b06710f53701970115a82e5f1" md5="f53c8d6bcb2aa7c5173ef426cb7e435a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE46.png" size="295" crc="cda37967" sha1="bafd4f68b21f7990cae41d9eff1d0309d17b54dc" md5="99a38b39727fa79b41e0663a60fcdcd5"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE47.png" size="320" crc="446272fd" sha1="102c06a12586eab4b61c04070294de08cd887198" md5="e590166cffb22d2225de256e8e6f306e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE48.png" size="622" crc="a2705f71" sha1="e73bdfd1d6131e72272b0faeb1987229c116394d" md5="d8cd31c5dceba3dd3fabda4626e7f08e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE49.png" size="559" crc="f6084878" sha1="1759e035ed30f99abd467aa7931710f2cb072ac6" md5="159c90d35226708212e3149f325b7446"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE50.png" size="252" crc="571a1725" sha1="9572839cfbbbefbd9d0fdbd42951fa49e220e078" md5="62448af87442ca60890b3c6422a679ea"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE51.png" size="332" crc="88b11399" sha1="adc059356632982f90704e088eba9a1b42d0af87" md5="9139c0b84519de7e3aec1ef340dbc90f"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE52.png" size="351" crc="69733e0d" sha1="fa6a7039d590fc472c089978f76c86009044df92" md5="fcf7ffbdbe6b9e40b5e62005ecc0f5c0"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE53.png" size="264" crc="60ce439b" sha1="4c176e09ec173d11c678d2172682c120d481574a" md5="7918a35f5c5ea3f6623d8c7739b036f8"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE54.png" size="455" crc="ae41a0af" sha1="19771a7933bc9ec4194a7a4f6680f328b7e45649" md5="df7227f8cd6102aa112a4e5821f10ad4"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE55.png" size="355" crc="e92a04a4" sha1="e4c3c19eea77453dc43589730acf63247a0b27db" md5="73c4bafadceec9cd260ffc1afe3b073a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE56.png" size="375" crc="3bcba0c2" sha1="f0612476d31af6244fbebc6a28dc17368b326285" md5="709ef402205f237fb9a25679eb1cade1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE57.png" size="404" crc="30ebfd24" sha1="0756b54c7ad412772899a0ba893d6cb44a2aa63c" md5="6b773468653799c01ea19393df9c3110"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE58.png" size="369" crc="7333d346" sha1="97815651bca18b7eed2c6d940f318de72e1d9a57" md5="937687e78d5790614a219a3ad03f0421"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE59.png" size="351" crc="13a3f1b2" sha1="44be71d40a65e3cc8c44137217eecb7ce1de93ff" md5="2ac313781b3bc1ddb26879863f043003"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE60.png" size="413" crc="ec13d226" sha1="6b89dd712afe33751af54580ee1ad762c26f8c5e" md5="a4cf9ac982044471013884b908d3afb1"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE61.png" size="376" crc="1b756482" sha1="66dd7e7e18485bcb995b116fc836489437dca86c" md5="e632922a63a944226965764024e5ce09"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE62.png" size="475" crc="17251564" sha1="d252adc668ab4a4ef2d8e143834127a255dcac1b" md5="3247aaac4eea3df2851588a79f083c6e"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE63.png" size="334" crc="01c38487" sha1="09d61238a2fcc039f4be69a3395ddf4cf003bf0b" md5="f7f5140a021dbd8fa15297f4be930310"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE64.png" size="282" crc="52ea7e9f" sha1="5f5895e2ad876624ff5f627c8bb1b3f136e003ff" md5="a56ecf6b492fe378e63049615097891a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE65.png" size="482" crc="dcce0fe9" sha1="630f2facd62a6e7a274e5c44321d0b752aa59f6f" md5="08658d40f0c891073eadd90e59130c98"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE66.png" size="450" crc="adecfd76" sha1="1745592509aa59fe33e2815aea4998bac9483f7e" md5="0629ea6c4eb17564ccac311217b04737"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE67.png" size="345" crc="18589da8" sha1="c4756224181b27e7089d9897f0b4d6a4c3711eba" md5="499fd875bb03d18e4a8343598f1b34be"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE68.png" size="312" crc="cfc5a4dc" sha1="ac54e7204d3f1c47f38a4dcce9bcf94e92d7bbd1" md5="779ddcaf9ae70ab742f7e3084b28e62a"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE69.png" size="284" crc="7b32b643" sha1="5d9875a714eaa629d38408c90a317ee5b2edffa5" md5="8bcd45ce2932eff874dfbc6479da4064"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE70.png" size="198" crc="815d2814" sha1="c4679e4a0bd2f16367e2770b5c383592a0796730" md5="091aa3756a0dd4c1156e25327e4bd9c5"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE71.png" size="337" crc="7b0c6deb" sha1="85abd50076978943776863f57f8e56ef5dc736dc" md5="6cae0aff38d278e8a66e1e7ced4d1eee"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE72.png" size="324" crc="336ad72c" sha1="9a0a20cdfad8dcec2d39936b4af1aeb272a62a10" md5="0a194f08150c87efed459dd162f89a3f"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE73.png" size="280" crc="825a8a9e" sha1="cbe2ee9d7d567dd01a3adfe0634a1ddeab46601b" md5="f3c7593c47086fe8a5bab3330df9def4"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE74.png" size="352" crc="e266b512" sha1="5398563d378db5dcff014f3e44dc5f3250d8b44b" md5="19b8efdf91d6edffe49cee933b34ae21"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE75.png" size="300" crc="b97edb9f" sha1="c5599a47e902dd523e88b8a40899bace084ed14d" md5="0aea04c2df54c5515b5a4d55ec6db0d6"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE76.png" size="287" crc="8d8e9429" sha1="00b8f7bd6180ee20be28e4cc99ff12a6229e6809" md5="804ec9808d5957f5b204a2af91d678e7"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE77.png" size="304" crc="d657c4e6" sha1="06c8ec490dddeadb665968e37c311590b0726043" md5="dd6cb1361cf993441b570aeaf3fc1a25"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE78.png" size="282" crc="d738c058" sha1="8264bbde2051dd65ea743164f5aae0509ac08a26" md5="a414ed596ec54bb1cec79a7cd27133c0"/>
		<rom name="Games/Battleships Forever/Custom sprites/Old Sections/Old_CE79.png" size="279" crc="0a7b9c18" sha1="959bedb04d998d2d0a0b93bec043dbaff1adf840" md5="d636bb9777141a2bc3233edecbec79a4"/>
