<?xml version="1.0"?>
<datafile>
		<rom name="Games/Facility.z8" size="463872" crc="8ec8a1eb" sha1="38bfa2a6cdb8ab32c4cd22c79694104ca2a11b65" md5="a1c2a2ea234be86295e889769540b9e4"/>
		<rom name="Games/FailSafe.z5" size="78336" crc="c401159d" sha1="ea4247b58d0afa86b4ae70e8140d105ec8915f0e" md5="7ca7dc3fc085652b219a54cd0a0923da"/>
		<rom name="Games/Fair.gblorb" size="1190090" crc="64418564" sha1="486a669df10f05c4ff15191d2c7cd64af0a94753" md5="0fce407f7f4451da35772701af175632"/>
		<rom name="Games/Fairest.gblorb" size="1766826" crc="9275c1c3" sha1="e034134ea716b665d21bd81a7f56461b7d751647" md5="02600b8f7a97b92f7f4ecfcca21ecd5e"/>
		<rom name="Games/Faithful_Companion.zblorb" size="343450" crc="2025d5c4" sha1="e75c903dae9ac2742cf5f19eddc5ac9b567092b0" md5="f642c7697c0cffb3cdc2f2090022d857"/>
		<rom name="Games/Fate.z8" size="481792" crc="a052aa77" sha1="51c793671c5dd304411ab8356f1e7dc349492ef1" md5="5135a8e5cb1d46170ec2433b19b5c7bd"/>
		<rom name="Games/FBDATAI1" size="3435287" crc="6d056425" sha1="9f95faf82647a733e1f26f94fba680706ef7b947" md5="7feaf0fb7b4a6094743aa56fb1a9dc1e"/>
		<rom name="Games/FBDATAM1" size="6314762" crc="acee5df1" sha1="7b85f5ae80dfd1855a20a7e0411a10945b27c0b3" md5="4ead2820c316f29e0b89ee02a2d3f39b"/>
		<rom name="Games/FBDATAS1" size="2463042" crc="776be35c" sha1="c6a49692157551621fd392102d85c9a4c766850b" md5="8fdf0a1a354fe6618c5c8f50012ae876"/>
		<rom name="Games/FBDATAUI" size="715376" crc="6478c7b2" sha1="792b7bf8aa78a4280c2292840bdbd9fcb34adbbe" md5="622c6a7d8da29d231e32363024d5bb63"/>
		<rom name="Games/FBDATAV1" size="23167498" crc="6e6f6d33" sha1="371b020d9a807b12f9e170ffcb42e7d3c8fb6fad" md5="22c9d9876d2aded097983f7c9a1d4e38"/>
		<rom name="Games/FBRESCR0" size="786036" crc="4cb922d9" sha1="aa2e9a4791fd77db5fef35e9aa3acb639baeeba8" md5="dc17310d4269ae50cd739f26f386440e"/>
		<rom name="Games/FBRESEN0" size="498975" crc="c49acd93" sha1="2e0eb73c99283ce4bbd7b6736463fb42d97a7f7d" md5="cb2b3615fba3dd09311edd62aacee4f7"/>
		<rom name="Games/FBRESFR0" size="7868686" crc="5a333879" sha1="a6ec39ca854a661f544b0255fb6c1918bf0f21dd" md5="0766008a8e267d2373c6577e3c09b45a"/>
		<rom name="Games/FBRESNA0" size="2364230" crc="9cd31cb4" sha1="542b478371cb4151b9ae2aeb1b3e47c231cb789d" md5="1065f2f98a7d9470d7b39335170426f7"/>
		<rom name="Games/FBRESVA0" size="260115" crc="2960205d" sha1="43fff4339ad2aa021fc1418e73e4bbe764013574" md5="9fd128b6c174b7e4b85e5d70406834d4"/>
		<rom name="Games/fear.z5" size="102400" crc="45d91c71" sha1="55690e64a44cc9b742a5ffbf453be81f7163a3dc" md5="40ed0efa34141cf2a085f2e176dba141"/>
		<rom name="Games/FerrousRing.ulx" size="432128" crc="5831a08e" sha1="c2b244a936e50f241f9e8ff53ed601a284d8a3ba" md5="e9137e70c7294359060ea0bea129c591"/>
		<rom name="Games/Fifteen_Minutes.zblorb" size="402308" crc="2cb533ed" sha1="ce962fa566d163b33e0be1b9b28f3f5be7e9244e" md5="a062a649a21c11aa139e9526c997b8dd"/>
		<rom name="Games/FineTune.z8" size="293888" crc="41c70921" sha1="fbe96b9a92e98a5c5c68552491f3dea1769e720a" md5="cff0cbc0abdfc10b37d8955df3d3b930"/>
		<rom name="Games/firebird.gam" size="349270" crc="fcd39c9c" sha1="98218884e72c8d818b1d51cce65ffe5506ac5823" md5="75edcd69f411c5589608553f54046b93"/>
		<rom name="Games/firetower.z8" size="270336" crc="cfed1222" sha1="aa95c4aa7dba1fb847ccefedd44b90a02e2c93a0" md5="29fd644c5a0d3574bb3cc17546d58e6b"/>
		<rom name="Games/FIRWITCH.GAM" size="154517" crc="f657a9bd" sha1="7ab1ab1a448e7917c01dcdc83de9c7e473babaf5" md5="6b02c22c884d0deb378e66533228c04a"/>
		<rom name="Games/flatfeet.z8" size="275456" crc="33f4df2a" sha1="8ddd66b5e4a3e259cac87d490864b53bc7664b14" md5="80d98f2c180d8eceff77dad4bcdb1b0b"/>
		<rom name="Games/Flattened_London.gblorb" size="1790262" crc="8b7237e0" sha1="e08cedc3a84c47d16815b604c498e0c85f6087c6" md5="e77a6a9bb823d24d2269465e10538290"/>
		<rom name="Games/fleece.z5" size="4608" crc="98c58173" sha1="714417b3d8e93f84425840669673d333f19f75c6" md5="da453dfbaf8efeeb9c29179e7e6f2429"/>
		<rom name="Games/Floatpoint.zblorb" size="1377946" crc="5e0a9e3b" sha1="2b9c971305881090f69047a4ec14b35cb6f69b3f" md5="e10521428368cc7ca095401d835f5b5e"/>
		<rom name="Games/FlusteredDuck.ulx" size="1075712" crc="4e43c6f0" sha1="2fe27a80b65984887b34cc82df9f31cdc0e0f5ab" md5="cedf2c9772695771917fa47afdeb5084"/>
		<rom name="Games/fm.gam" size="1547636" crc="8a4c5a7a" sha1="8c5fbd3d37efc1d0d9fdd0dd19be282ecb8c9f6d" md5="91e0b3e6067d3397987407460bfe5bb1"/>
		<rom name="Games/fmsr4.gam" size="165365" crc="f4bdedb9" sha1="b31bbf90e2e96e3b5ad076cd904c8f8c77fdc409" md5="f319556bfd20482aabb85ef3a141f572"/>
		<rom name="Games/fnlexam.z5" size="177152" crc="c737d0af" sha1="1ece9a69eed85afcb5497623f4ca8206cedf70e9" md5="a26c7c421bdc1d9c08cf25323d3a9ec8"/>
		<rom name="Games/FollowingAStar.blb" size="1172892" crc="d6c803b6" sha1="74d22666fbd687affe8a6cd7e2b0e554e6b33d19" md5="7a568e45842bdb81914fe2d0009bd0c7"/>
		<rom name="Games/FooFoo.gblorb" size="1173976" crc="99a337bc" sha1="2bdf4f6d7e7bfc29977c95eed83fcff46cfef3fe" md5="e835adabf502080276a85ff0c5265232"/>
		<rom name="Games/forever.t3" size="656194" crc="735727e3" sha1="d68cad6cca018b65f83b1b880de7bb11e8afaa3b" md5="3bbcf248f74a92893f30a8e304cc9f33"/>
		<rom name="Games/Founder&apos;s_Mercy.gblorb" size="1780906" crc="11a8aee5" sha1="55b614efc77d08e795cc82de496e4d5e5b93df72" md5="6f77e1413205061602be2bb03e3e3bb6"/>
		<rom name="Games/fourin1.gam" size="304429" crc="fc3c889a" sha1="0e99b03c2b0d3eeb4acd264297830ba1a811b6bb" md5="cab865f26e479518f61a94e049ef363d"/>
		<rom name="Games/FragileShells.zblorb" size="547610" crc="77f8fdf9" sha1="54f9d1166e35c11088e908aeddac7679f1262a67" md5="cc1aad469aec135aefd23b2648b09b2b"/>
		<rom name="Games/FREN5-2.GAM" size="201302" crc="c6d2ca63" sha1="4cfcc38899065da461c4ce279d74ea8b1eb30ed9" md5="d5ec02fb2b5d4161e297a54ece28472f"/>
		<rom name="Games/frenfive.gam" size="250729" crc="4966ea15" sha1="53ba3767ae761ac94a7a4e4b3bde4711dd613cc0" md5="dd1e5fa3546078fece2bcc475d9b4c28"/>
		<rom name="Games/ftaegea.z8" size="343040" crc="1e0a75dc" sha1="01b5f133abfd6ffe87650b7de13fe4cc391a4d4f" md5="f0f917faea3b9c3e3f23a6fc8ec1ddc9"/>
		<rom name="Games/ftf.gam" size="1220695" crc="8a6bf7e2" sha1="9b027ee8034d7065e53309415d710cd71b3dd496" md5="4a60a8c0f5e95224178840b94454c5cb"/>
		<rom name="Games/future.hex" size="827396" crc="38a4feaa" sha1="b029f72aef1d8707a251a70de5650fe6415ad471" md5="a07659a028628a89805c0fab90543a84"/>
		<rom name="Games/Future_Threads.gblorb" size="2334752" crc="9cc9f2eb" sha1="78685584964e6200857c7bebc270ab0f53750e73" md5="af9c54639aa93cfe6b3374d5831e6987"/>
		<rom name="Games/Galatea.zblorb" size="441992" crc="a64c877d" sha1="d121f5d83f05c63184e3d385f1989b251c2c42c7" md5="b6b20ec7b3cc08fd933d5a7ec382d6a3"/>
		<rom name="Games/gamlet.z5" size="260608" crc="348aab8c" sha1="2fbf5f9abbc2e3f160a972add4a8e00debec5e56" md5="7f947662b19fca0c860ea5a38c87d9ab"/>
		<rom name="Games/GBDATA" size="1347431" crc="7bd0a5fa" sha1="7ea2ff35660b95c2ee36a2afd9c210b5495b3673" md5="798bcd613956c161e3dfcc8f2ee6150f"/>
		<rom name="Games/GBMUSIC" size="5237308" crc="647ebe19" sha1="49fd78dab54ae394fdd98555ffd724fcbdf3e69b" md5="9419fc0a6b80c6a030fc37427056737b"/>
		<rom name="Games/GEB.z5" size="163840" crc="d722dfe8" sha1="bac177b663c338d8bb68914a3e99089a6c4d7aba" md5="8ba7ec68546f5af95882ce8a22c8ff62"/>
		<rom name="Games/geometries.z8" size="308224" crc="2d779585" sha1="16d4eaf5c92624f6d09121c3f51bd56149a2c84c" md5="8170692a3d1e66840803a1efb6087400"/>
		<rom name="Games/gilded.gam" size="1749468" crc="06c11b4c" sha1="f26b1307b2e40eb4add68a1dffbe43abfb6ae81e" md5="45240e46895e11ae74c0ebcf0c9fcaa4"/>
		<rom name="Games/GiS.gblorb" size="667934" crc="0b45a390" sha1="b5953b79786b7e3b57833af61b1513e6cf6de673" md5="23517df6802dbced89a8ec60d1895017"/>
		<rom name="Games/glow.gam" size="148395" crc="b28176e8" sha1="6ac83418da1c05866d33830ae37a3824ccbf8ab7" md5="0009c6bd11f41112184f6abf6d179f4e"/>
		<rom name="Games/goblin.z5" size="260608" crc="33fef2f0" sha1="4a21a5ebcc6e56834301283333740d306fd99663" md5="9b244f3f9b1b9429ae7ba013bbfc2744"/>
		<rom name="Games/Goldilocks.taf" size="56539" crc="bbcba434" sha1="9ca2286b224938979884b01be18480c0a9937243" md5="d17cc041d40437bee391c2d97a59041f"/>
		<rom name="Games/golf.z5" size="195584" crc="15a2abf4" sha1="e59c957bbb808e6cb650e4c9b12ad62c7a241b2b" md5="76b9d6fba436f3cfa7054c6f4fff93a0"/>
		<rom name="Games/gostak.z5" size="88064" crc="19c1c877" sha1="b82025025f013be13282ac130bcffcbb0f637059" md5="a1e7279d3d4ad6883b11e9633a392ba9"/>
		<rom name="Games/gourmet.zblorb" size="360808" crc="9059e06f" sha1="bb7a95587f58c4b9857111fedff2b0b28a8c76de" md5="1d814eb08c8098b100e8c58d3aaaaff1"/>
		<rom name="Games/granite.gam" size="132722" crc="48b70381" sha1="34a179178add0aed079e26b1d1f565f65360ea66" md5="8bcd817c555605b4d0c36d446a21a0a6"/>
		<rom name="Games/greater-than-by-at-sign.zblorb" size="232844" crc="91baa7b4" sha1="be861b6dc64c8aec58619115ff56e12e8bd4e835" md5="257507cec66bb9526ae63c80e07f539e"/>
		<rom name="Games/GreatXavio.z5" size="177664" crc="1756888f" sha1="f0b0e6cc2488e366ac7d37970d49eb4549630627" md5="92d6a8618dcdf36d98793c6d90025ceb"/>
		<rom name="Games/grip.gam" size="713150" crc="3e4bd8e5" sha1="848d0c546f61d07c48061d13e333409c35555543" md5="a49f4441b26e44344f76c82a3361101e"/>
		<rom name="Games/Gris_et_Jaune.ulx" size="637952" crc="1b46accb" sha1="f002857313869920861c832a68159d4505bd2681" md5="b7b96fb8abc865d767a2302937372de7"/>
		<rom name="Games/Grooverland.gblorb" size="2180180" crc="98827a78" sha1="804c1241f633df5376d7cc0bd3b215687b126854" md5="6c8c58b6de578d133e2b15a1dd568092"/>
		<rom name="Games/Ground.gam" size="262320" crc="2b1963bb" sha1="616e33753529ec8684ca434a5541bc739b620570" md5="00f85a4a699502c77c066f998823165d"/>
		<rom name="Games/guess.z5" size="235008" crc="0e6a624e" sha1="76b84e32b5e1abbe767adcd32eb11296be9a0b18" md5="27cc91ca18cf42ca31da1b4eea694b11"/>
		<rom name="Games/Guilded_Youth.zblorb" size="322040" crc="4cce3dbc" sha1="e55fa448189c62f20149ed9bdc337bc1cbef1d7c" md5="bd95548d7364236333c69636d00e4154"/>
		<rom name="Games/guilty.hex" size="246971" crc="423ecd0d" sha1="05b44828ddd599231f0465e9f8d4cbb57a9bfe18" md5="71bccdcab8cd284ce171b68c5b3a1514"/>
		<rom name="Games/Gumshoe.z5" size="143360" crc="17009fc9" sha1="67bb8394ab1ae463098cea4107759244cdd1d088" md5="b94decd90a3b1747169a24ad748d3011"/>
		<rom name="Games/GunMute.t3" size="713636" crc="9a3adc66" sha1="be5543dcdd0f623ec814944ce44508dbb664a9e2" md5="3baf0e8cc2039986748ff4d6b611c3c6"/>
		<rom name="Games/h1.z3" size="129944" crc="a78eb710" sha1="beb038e77bba08c03bb60e353b8eeb756209aaa7" md5="e54305d07d08f3f414671ad1d6e1505f"/>
		<rom name="Games/h2.z6" size="79152" crc="8783469c" sha1="1daa824a028d4fdd844e8b1c6e6a0b1ef50f76d9" md5="a0af8516e821ce20c7e814303eec3dbc"/>
		<rom name="Games/halo.z5" size="250368" crc="57f54685" sha1="1ab2f4cd547370f5620fa5ae27dfb13118606c1a" md5="f3a81639d43107fb18ca3217b133deb6"/>
		<rom name="Games/hamper.gam" size="251739" crc="a1868eef" sha1="7665e2e381d18195ffa216febee2f2d724fa2037" md5="047e3cf57e2cb9c3f43cee5d5c6bb558"/>
		<rom name="Games/Hard_Puzzle.gblorb" size="601068" crc="9fa7476d" sha1="bd25cb75a09ccafaaf92ff5a4fcb2564978518ea" md5="3900cbeee2b7e7be0a2cf602a798bc9f"/>
		<rom name="Games/Hard_Puzzle_4_-_The_Ballad_of_B.gblorb" size="995280" crc="58599388" sha1="09d0cbe14f6ef5c506ab053369013d48b52143e7" md5="03a1db6e553ce9fd481f55638504c379"/>
		<rom name="Games/headache.gblorb" size="1382924" crc="e78efa63" sha1="5dd4b02714b2270f50ca6311a1216563b95cd08e" md5="1929a9f738a513fb78e274f28f892c44"/>
		<rom name="Games/HEBGB.ACD" size="173056" crc="02353496" sha1="dae47cf61738791b88d55730a7e141956429bdaa" md5="62e7332f424eb43b78f74f1f5826f548"/>
		<rom name="Games/HEBGB.DAT" size="137729" crc="6e0bf2df" sha1="b34f61e5f4a883acf48783a2591c9fb91268508e" md5="c3ee063f00ebdfdf70dc6d0cc70d4af1"/>
		<rom name="Games/heist.z8" size="358400" crc="44580910" sha1="12cd4dd8423bdb51b1695929f2ae1760aece756d" md5="be59ded352defcd5d32a8fa288933ca4"/>
		<rom name="Games/Heliopause.zblorb" size="389388" crc="0cf194c4" sha1="04908d5b5155d16d5c480723bb303f3c62c9895b" md5="ffc7bf4d5894ec26f11df72877137010"/>
		<rom name="Games/Help.z8" size="286720" crc="40d9e0d6" sha1="6d6dd58934711347bdc05f2b7e8e0f4d9218e441" md5="f5aed30ad01a1c0631520fc35dbf34d1"/>
		<rom name="Games/heroes.z5" size="204800" crc="c26fb21d" sha1="9324e918f5a2162d0140dd1f8625500f995b2970" md5="dfaaaa62cc278ed534fc0dd4f8cc4149"/>
		<rom name="Games/Heroine.z8" size="523776" crc="23221173" sha1="fe65449bbf71b25de9ed762498f3d4099ce96a66" md5="7fe1f4d5c0888d9a051643d4abeec369"/>
		<rom name="Games/HillRidge.t3" size="878572" crc="aa760767" sha1="3f151b2de9e9df5d8a19f27333a27ba80dfa254b" md5="82acbd85e36417c121cb1805afa55c4a"/>
		<rom name="Games/hoosegow.zblorb" size="2024678" crc="19a8720b" sha1="c736a6476aac7cf2e50d857ad2fee2138a44c70b" md5="cb0c8ec086f86fa1c8bb854ebb633644"/>
		<rom name="Games/how_suzy_got_her_powers.taf" size="40676" crc="1ffd077a" sha1="657dd2305d9d198a5ed15d7e70b8e5c1779821c6" md5="e88a4a32732294ec92d4216e345f87ee"/>
		<rom name="Games/How_to_Win_at_Rock_Paper_Scissors.gblorb" size="789462" crc="d81b5690" sha1="48f1e6e5378d446b8852bdad910afeca1f6d6129" md5="391fe1e13d136469ad3eb7ef6b9e450e"/>
		<rom name="Games/Hummingbird.zblorb" size="719972" crc="9093eca1" sha1="59130c22b67293db507579cb1e7fcbc3234dce65" md5="ab4554b2ccb546c913f63abd55e10074"/>
		<rom name="Games/Hunger_Daemon.gblorb" size="1496460" crc="b4b4d8d4" sha1="7ed4130fafa2ab81e8da13ccf9139e5ea51a62a7" md5="098bb007dabff85b207f0908dbc601cb"/>
		<rom name="Games/huntdark.z5" size="116224" crc="07ed3727" sha1="cbfb12988025ca2b58011937b7c577d163f7e670" md5="9c35de485d28bb9d754f061107e80b9a"/>
		<rom name="Games/I-0.z5" size="219136" crc="438d6361" sha1="2b4beadb327f7636ed3fac1cf946d71a9aa4b42e" md5="ded233e32455e9e40022c128916b45ad"/>
		<rom name="Games/illum.gblorb" size="7242454" crc="a8833133" sha1="d77a3113a3bae92f4f1c434117f62041a9c61025" md5="815cff26a023cec27d943701c9cede5d"/>
		<rom name="Games/In_a_Manor_of_Speaking.gblorb" size="716404" crc="7af4a1fd" sha1="3c401d3d8e3e62a59d2b19f51c9198773834a056" md5="dfc09df9bb8ba6775e16b744aeadcb1f"/>
		<rom name="Games/indigo.t3" size="535570" crc="dcfc944f" sha1="74b2c685c2f322c422a57149b3ee31baae249fba" md5="8b50c7e6e70c95b2c0d0af1867eac48b"/>
		<rom name="Games/Inevita.z5" size="213504" crc="71194ad3" sha1="aa0455951efeb617079180d6285a9732e1e1c64b" md5="ba22305ad4a4569ea41b30c22dbf2e2a"/>
		<rom name="Games/infidel.z3" size="93556" crc="fc5d66b1" sha1="9b91808112e1450742f1aa863660d4471b5d4f23" md5="2fe5b5693fa60b0cf8621402423994b1"/>
		<rom name="Games/Informat.z5" size="141312" crc="5ed4ae47" sha1="302e27036e761c5677c17a4b842ba18d168b9402" md5="1dbaac37b8d670ed4e38d7ca9d1a9830"/>
		<rom name="Games/insight.z5" size="151040" crc="02c01ba8" sha1="dc8b9d903980e925d6898b1043618ef8d6447470" md5="39c7ebe2bb6e779acda80b6be71d37d1"/>
		<rom name="Games/Interface.z8" size="293286" crc="e597d356" sha1="0de87e4f73d0c2e7cd4791e49c13267fd22bb2ea" md5="c7cdccea033fa6760d5acda6b39c4653"/>
		<rom name="Games/intothesun.z8" size="348160" crc="44838969" sha1="6acd9e3c7a7d30ade534b6f2035679fcf0312a77" md5="89f94c565f03921962f6df165bb31e40"/>
		<rom name="Games/invisargo.z5" size="92672" crc="d52738a4" sha1="76d844e62939a3f082d0655d9b1aae3da428dfeb" md5="f9e67e3e49815837984f1c5ca683debc"/>
		<rom name="Games/Invisible_Parties.gblorb" size="1150534" crc="b1829bb2" sha1="ff4339e564898b0c2b84b4f82cd7c1c24884f142" md5="47ad0c86129eb3a973ce59d61af102c7"/>
		<rom name="Games/islecult.gam" size="411081" crc="10e52645" sha1="bdf91ea85ceb31957ed7cc66221e7aa38f83ad2b" md5="0a63c3db44bcaa67d33f5f358492a7ed"/>
		<rom name="Games/j2.z3" size="128904" crc="a00a628f" sha1="5c5667763e835ad88d319bcaf5e02465de043949" md5="464813adccee6310d128af12f1865638"/>
		<rom name="Games/j3.z4" size="170300" crc="9466399d" sha1="5236c5d1bdc2ab9b692ec8b35655e968926d857e" md5="ba9c3f180e691ce4b4ceb14e0d713024"/>
		<rom name="Games/JackMills.zblorb" size="422776" crc="a372c446" sha1="cb8a57a8cf3a6940ff88312ec7c2abe5ea2f2d1c" md5="f755e21ba8e66f6c95355dd0afc6deb5"/>
		<rom name="Games/jacks.z5" size="87040" crc="77617b5b" sha1="86090b4ae8c741236c11bc15ce3b006a389dd2cc" md5="fea45c8858d85ead3ec9aaf6408ab884"/>
		<rom name="Games/jane.z5" size="171520" crc="37f4b12d" sha1="08de0f8dd9ca2c27ac3e1420c8af4217273da961" md5="c0ab7bfd5241ab1249ed043255632590"/>
		<rom name="Games/janitor.z5" size="146944" crc="4f003b0a" sha1="91034cdadc7dd0a81bc65c11360ace134954869a" md5="7d92e79827879833c29893f7763ac8c5"/>
		<rom name="Games/jewel.z5" size="225792" crc="8a6a255e" sha1="d4708eebfedc3b2663bd74f7213b8d49a188bb67" md5="1eef9c0fa009ca4adf4872cfc5249d45"/>
		<rom name="Games/Jigsaw.z8" size="304640" crc="174f3f29" sha1="445dcaecfad70379d7734ddf6c44156cd8bf1655" md5="1bf8b3f6edbffb0f83bb61dbb56dd17d"/>
		<rom name="Games/journey.z6" size="282624" crc="a1287a6a" sha1="7b11663e346091fee722c06c6d49436ce1d04b96" md5="5c47f7e1ee323077920e869da084fe34"/>
		<rom name="Games/journey2/come_sail_away.mid" size="54354" crc="d7c60b41" sha1="49993d9e82fae5b9be637bb4d40c7eb3df642d48" md5="e294e61bc261e6e39ba3f3cc78068cfc"/>
		<rom name="Games/journey2/Journ2.taf" size="59124" crc="a35956c1" sha1="350888b329d29585692d79ba401b77e2a13d0c34" md5="8a6bd4faf8a97a0e9dc0dfa035490727"/>
		<rom name="Games/journey2/ljh.gif" size="5959" crc="d874679a" sha1="da8e2ed621d43d455c744e9b002caaee2203ba6c" md5="febb6ed9e3660200426c95613f3ede89"/>
		<rom name="Games/journey2/sweetemo.mid" size="48856" crc="20fc8dab" sha1="7cb009bfea93d067851ae718d474881704d142e7" md5="74c9a049c4ebbce57febf0f71a35cf93"/>
		<rom name="Games/Junior_Arithmancer.gblorb" size="1342888" crc="574321c4" sha1="9489a69aa3a615832d880a2ff35f9fc7f1cc67be" md5="9d54bed05f05afeb491090f3bf11254f"/>
		<rom name="Games/kaged_s.gam" size="1031879" crc="911b1c90" sha1="9830c63e12dc69bca16d7a86c2039e468c4203eb" md5="8515e62e2c29e7d61796bf593c722df8"/>
		<rom name="Games/Kerkerkruip.gblorb" size="22109534" crc="fabe8c1f" sha1="a1cccc23fd9c04f667241e0cfb96c3174fd2cd36" md5="c3fb3cef02baf563dd89251a1fe55adc"/>
		<rom name="Games/Kissing.gam" size="207755" crc="9040b314" sha1="93f8d081e6db40024a768597bd1c42c23b4f7d77" md5="9ba79e6edb0ef3d0ebc6f372fe37dd97"/>
		<rom name="Games/Laid_Off_from_the_Synesthesia_F.gblorb" size="2576558" crc="a972c972" sha1="f5a970313c49c5632a402e43e92b799d62a4a43b" md5="ab6f9b63789091184532d9bb9df303d3"/>
		<rom name="Games/LASH.z8" size="370176" crc="69d8c146" sha1="0d90147817dd11d76aaedc721d5cadb4c1364b35" md5="b472f852d90fdf87ba6714b8b676285a"/>
		<rom name="Games/Last_Day_of_Summer.zblorb" size="372294" crc="8006612b" sha1="b9daf8e87e5055683dbafe558d32733b7714422a" md5="6a33e44b71bf0023594207580f2ce8d1"/>
		<rom name="Games/legend.gam" size="622989" crc="3957ff71" sha1="3b97e7f04c767c402dfe9912a6de8dd02d9dd28e" md5="afc82d88fdd180102de31b962996082c"/>
		<rom name="Games/legion.z5" size="190464" crc="21916321" sha1="561b7debfa86e91c23131c892798c08f82aae555" md5="919f2147ccf38478ec5e53eae40b8ae2"/>
		<rom name="Games/lest.z5" size="237056" crc="1afec88a" sha1="735d0fc6565b216b6f9929b6369faf2397ecbda1" md5="321359a659ce3eaa46dadd932d827b0e"/>
		<rom name="Games/LETHE.GAM" size="272140" crc="f46e197f" sha1="4dd9ff167c6fc5bcfc288aafd451199924055467" md5="9983621fc00883fc615fcecd77ed5f2b"/>
		<rom name="Games/library.z5" size="72704" crc="b0df4667" sha1="98c7e6182ebbfa7440582c0b064dfced71a558b5" md5="daf57133d346442b983bd333fb586cc4"/>
		<rom name="Games/Lime_Ergot.gblorb" size="1008590" crc="9c73cb37" sha1="0cc4377b91c73916350347e01fb2682cfa188e3f" md5="2d4ff8136886fef7ed55f96a0a3e5920"/>
		<rom name="Games/lists.z5" size="116224" crc="2248517a" sha1="218a6b9743ff272441c1062576bf2445c1e08787" md5="3b68c6ef9249874d404ad50229ce801a"/>
		<rom name="Games/lock-key.blb" size="269862" crc="af44a1b1" sha1="33bf730f0f2d8b7402c556743f5d31def249cd81" md5="005ffadb59dca958e0be1e99ba09b505"/>
		<rom name="Games/loose.z5" size="206336" crc="b97d2b77" sha1="5dcd69cf63edb39712095d2300aa58396e403af2" md5="31a0c1e360dce94aa5bece5240691d17"/>
		<rom name="Games/lost.z5" size="128000" crc="c20bfdf5" sha1="b8ffe8407a1b11a69611ef0be9405fed95be5a06" md5="708338a2a8b415277beec0885382d3f9"/>
		<rom name="Games/lost_coastlines_1.0.taf" size="990831" crc="fd18336d" sha1="93dfb9e21d6f4e5edd12422ef6f3cca9e9ccab99" md5="be452ee051e4887c3ea942b66495df70"/>
		<rom name="Games/lostny14.gam" size="434674" crc="d26d8496" sha1="14991419d8dcf482d40dff416ce5e22e7cac9ce3" md5="9bfe2b88410cc1d25562e2e6e76ed5d9"/>
		<rom name="Games/LostPig.z8" size="285184" crc="899b2115" sha1="7810c00f423a7f0c549f67f2542d0bef19209817" md5="aaf0b90fbb31717481c02832bf412070"/>
		<rom name="Games/LUNATIX.EXE" size="253494" crc="3cb55b8f" sha1="c380f0a01802e032e1f137e08d00a52f30f612fa" md5="b2e6c878ecd2581049f22cbca5c94137"/>
		<rom name="Games/LUNATIX1.DAT" size="155030" crc="d81c6087" sha1="a8da329dd4da0d86d2c6b71fc39e585708ee0184" md5="8c5512288023b5e6700e9ba47fe83d3a"/>
		<rom name="Games/LUNATIX2.DAT" size="1074176" crc="66715b1b" sha1="79490dba45c875ae6f96efe1bb32fc53c9ef30e5" md5="c0773e020e558def3b7a82638b3c5957"/>
		<rom name="Games/lurkening.gblorb" size="782810" crc="67567fb5" sha1="bef4d64e6f562781a8889979bf367a7b73045a11" md5="52617915667806b279018ed8b90d9411"/>
		<rom name="Games/m3.z3" size="118746" crc="10ca4bb5" sha1="07cd4baf0680a261dc477514acec7251f583b6fb" md5="8fa74f981513624be51522b59b567e52"/>
		<rom name="Games/m4.z3" size="128602" crc="78cfd12a" sha1="4cd5fc42c29797c176e30b0ed287faed2dcc00d5" md5="2d26dc8116892900d0bf1a742d3f3649"/>
		<rom name="Games/m5.z3" size="128828" crc="c1a120a0" sha1="44736c3592c07e36d853abe33ce17e50138764c3" md5="9140847aa7d307acd905b0d900536f2b"/>
		<rom name="Games/MadamSpider.z5" size="166400" crc="b4da536f" sha1="dc8f9eb6a88fabe84d2a85b0d4ec2d2894e27c66" md5="f53fca7fb1b54c51afba415f34909608"/>
		<rom name="Games/magic-toyshop.z5" size="73216" crc="9e423bda" sha1="57dee2e15d1d2ff9ab879d50f3c61e4fc0e67c05" md5="5a260a074eb720e5a47052b4b5047dfa"/>
		<rom name="Games/magnetic/corrmwall/ccorrupt.gfx" size="951497" crc="dffbc583" sha1="12bcd3c227d253d432509cb8c856325d25dbe1e9" md5="584886e9c4218523b55190e079dc4952"/>
		<rom name="Games/magnetic/corrmwall/ccorrupt.hnt" size="31618" crc="6dc41b1c" sha1="3d10a362271bbb98f2b445f2441cb06b794e7cfd" md5="b404f3b067534b4982f2f4048db3348d"/>
		<rom name="Games/magnetic/corrmwall/ccorrupt.mag" size="177185" crc="a243fc63" sha1="5859092290c9258f2e140f9a9405439cd7522d74" md5="323804d54bffdc57d1626752f0d66582"/>
		<rom name="Games/magnetic/corruptall/corrupt.gfx" size="200297" crc="e69ed269" sha1="49f9774d14dc6cb6c4e1c5a83e12e2db626a5bef" md5="6f54696d014ee8f1d228f9206691cedf"/>
		<rom name="Games/magnetic/corruptall/corrupt.mag" size="167466" crc="bb15e3e3" sha1="cae0063bfdbe91079536661424267eff6447dcb7" md5="40059a7580eca1191b92e92865f55acf"/>
