<?xml version="1.0"?>
<datafile>
		<rom name="RPG Maker RTP Collection/Japanese/2003rtp.exe" size="15373384" crc="d80ddf8b" sha1="88b04807622c0d58c56e9e5e49d0c58b16ead62a" md5="e94c31ff2bbf4fe9c78a3f0b62e9dd97"/>
		<rom name="RPG Maker RTP Collection/Japanese/vx_rtp202.zip" size="36819395" crc="16a06582" sha1="351b4e528dc6ed4ed9988f0a636da6b1df48d6f2" md5="9d5377c02400491f96adcf9f429b9b8e"/>
		<rom name="RPG Maker RTP Collection/Japanese/vxace_rtp100.zip" size="194718847" crc="4c77478c" sha1="0b1547158b0688810ac7cceb19eef091c3f99f41" md5="40fb975ab967ef519e28ade703ddd848"/>
		<rom name="RPG Maker RTP Collection/Japanese/xp_rtp103.exe" size="21573144" crc="e8fa7113" sha1="3a2216c27b19f064a418b8f6ac597ffc77ffd6be" md5="a48ab47590b52a95eb756e357c1b6df1"/>
	</game>
	<game name="00001 Lexico (SDHawk)">
		<description>00001 Lexico (SDHawk)</description>
		<rom name="lexico-hi.zip" size="20213236" crc="61e79959" sha1="fa8fa4552f7d431007f7de64a06f88dc85be0ea3" md5="a4ef36cc8224e962add904a5d7f4e814"/>
		<rom name="lexico-lo.zip" size="6779352" crc="301a840a" sha1="17861b74a3df35a4ad9ce84f26d9a1ba00778e9f" md5="33997b01e7421b787e65c7d3bee1ad33"/>
	</game>
	<game name="00004 Zero&apos;s Impossible Fortress (SDHawk)">
		<description>00004 Zero&apos;s Impossible Fortress (SDHawk)</description>
		<rom name="zero_impossible-fortress__.zip" size="1876107" crc="4a9e6c93" sha1="0a285b01d52df12e9d81b01f06ffe5c330b858ce" md5="0b9b87dcadf8c861e1f5a036f6d0e666"/>
		<rom name="zero_impossible-fortress___.zip" size="1874633" crc="15b2aa6f" sha1="c74441d15dec0c6090e16f93782ed97d2328cced" md5="a7bf0b291293837db001928ad55810b8"/>
	</game>
	<game name="00006 Eine Verschmutzung (SDHawk)">
		<description>00006 Eine Verschmutzung (SDHawk)</description>
		<rom name="ev13.zip" size="778926" crc="a5c16520" sha1="bef7dda7417e35ddaee646bf623cfcb4158a8a9c" md5="de0247d313d36b5bd128a44329003376"/>
	</game>
	<game name="00007 In the Steps of the Blackfoot (SDHawk)">
		<description>00007 In the Steps of the Blackfoot (SDHawk)</description>
		<rom name="blackfoot.zip" size="3433995" crc="317fa85d" sha1="877958da249813f432ed6409f463c3dbb3f4a233" md5="e61a9800f73da164c22607cf6eb51911"/>
	</game>
	<game name="00008 Beloved Rapture (Blind)">
		<description>00008 Beloved Rapture (Blind)</description>
		<rom name="Beloved Rapture.zip" size="143850210" crc="708864e4" sha1="123a35a7d31465bb30c14ea17b2ec87beb9e9366" md5="396f10b763ab36fade0b8b7b0d0b6e8b"/>
	</game>
	<game name="00009 Sagawind (trance2)">
		<description>00009 Sagawind (trance2)</description>
		<rom name="Sagawind_2k3.zip" size="55112710" crc="c23ba6d7" sha1="8d48b0c1f5e61974464f3ce50fa1de2f1223d438" md5="0c037070533a5b9f612daec9214933ef"/>
		<rom name="sw1_rse.rar" size="12883494" crc="702db707" sha1="d2ae60987896240ec4af6d7259e3ecff52ce7be3" md5="1db29265ef7698cc4987a21521345699"/>
	</game>
	<game name="00011 Push! (Forever An Ill Fate)">
		<description>00011 Push! (Forever An Ill Fate)</description>
		<rom name="push.rar" size="971462" crc="c96cb7e3" sha1="89f53817bf7b098506b8b466e2b95a276e2a1a4e" md5="fb5335f51f69dd1e4b7f3c5cb3cfd885"/>
		<rom name="push.zip" size="1155543" crc="b66cd29b" sha1="9eb5c011e592ab826763520d88048aada4fb96c1" md5="786a4ff9be6ed8f76e10f04b33e99a52"/>
	</game>
	<game name="00012 Ara Fell (BadLuck)">
		<description>00012 Ara Fell (BadLuck)</description>
		<rom name="AraFell_Demo.zip" size="136404529" crc="1d7cd55f" sha1="7dfb89264ede372796c92f9489fd75e527b14130" md5="1a3954a9e294668ee9161f9b6f4fc533"/>
	</game>
	<game name="00014 Corporal Buggy Bear (Mewd)">
		<description>00014 Corporal Buggy Bear (Mewd)</description>
		<rom name="buggy.zip" size="11183014" crc="dbd5d300" sha1="2a2c35a140f8a826066555e029d23d396bd4c543" md5="dffbabd2da102e17897c842ed70d821a"/>
		<rom name="Corporal Buggy Bear No RTP.zip" size="24347419" crc="b75d397e" sha1="f3a93ac0e17884d2b58b3411d1090bf0fe11ba64" md5="fc630286dda2a9fcd8c0142b6812f30e"/>
	</game>
	<game name="00015 Mercenary - Episode 1 (Mewd)">
		<description>00015 Mercenary - Episode 1 (Mewd)</description>
		<rom name="mercenary_episode_1.zip" size="1077059" crc="8f856aec" sha1="61f4c039a2816e374fa93157ac0a81ffcb94b36e" md5="7da4bc49be7fafcda9ff216ef9de0984"/>
	</game>
	<game name="00017 Mine Sweepers (Umbaglo)">
		<description>00017 Mine Sweepers (Umbaglo)</description>
		<rom name="minesweepers.rar" size="997753" crc="d4fc5849" sha1="25a244fcca48df9945ede3e95ded81ef21828818" md5="381995c4ff1277a4994f331e7aa9c7cf"/>
	</game>
	<game name="00018 The Red Contestant (Umbaglo)">
		<description>00018 The Red Contestant (Umbaglo)</description>
		<rom name="The Red Contestant.rar" size="5006342" crc="d5ab7b0a" sha1="87807c86c012c834606d9d1fc02ee312f1cd8c75" md5="194c1468f40e710bedff81212c4ad748"/>
		<rom name="trc.rar" size="4836573" crc="9445b6fa" sha1="d54c6d759851241761705d26213eacf1808f0b7d" md5="92d7bf518ad38f8f90a0402379607be9"/>
	</game>
	<game name="00019 Dooms 4 - End Game (MISTER BIG T)">
		<description>00019 Dooms 4 - End Game (MISTER BIG T)</description>
		<rom name="dooms4_.zip" size="53505382" crc="eed6e22e" sha1="07c25f792a6e91df594e48461224ca88de2161b6" md5="c1a995150496cb3d8b37eb00eb6fcd3f"/>
	</game>
	<game name="00020 Everlasting Journey (PepsiOtaku)">
		<description>00020 Everlasting Journey (PepsiOtaku)</description>
		<rom name="Ejourney_pt1_1.2.zip" size="31907920" crc="ce31b093" sha1="0495d732d6060b0a355fb3cdc3986794e497c08c" md5="245013470da6be8cff0123235b774c92"/>
		<rom name="Ejourney_pt1_1.3.zip" size="32047566" crc="479aff83" sha1="205533d988395ac98462d0bbc37fd4a3c1987522" md5="563611da343862f37491892e3fbb3468"/>
		<rom name="Ejourney_pt1_1.31.zip" size="32054494" crc="2c848c7d" sha1="6c61e57a0eb8e5ff59239cf537d9ce0e4be42e47" md5="3c8bea0f20fc6ebe4c97b41f8e5a98b9"/>
		<rom name="Ejourney_pt1_1.31_1.zip" size="32056491" crc="30ac782a" sha1="8909e4810ce694e97f225a3d7f99243d68c2f362" md5="f27279e6a961864b7939d3fb14242de5"/>
		<rom name="Ejourney_pt1_1.31_2.zip" size="32038775" crc="ce0245ae" sha1="1c13eaf9107ed90ea8d416901d17e45bc7a9c0df" md5="ee91bd193dda5c65f27176862f11917b"/>
		<rom name="everlasting_journey_part_one-1.0.2.zip" size="224988619" crc="57919253" sha1="6d06ddab8ac2df0ce2559df3edf252d0f85cb879" md5="c04d10f558cd849b15cf68b8aa5db1b2"/>
	</game>
	<game name="00023 Moby Housekeeper (Dragol)">
		<description>00023 Moby Housekeeper (Dragol)</description>
		<rom name="moby_eng.rar" size="27366574" crc="2a0554f2" sha1="8ef436505d7624df2a59663c4276ef6226fbfe69" md5="7a1ff9dcc885ed6583872eb288dbe34b"/>
		<rom name="moby_housekeeper.rar" size="18496874" crc="0ab07a95" sha1="137db47d3ddf0abec6d901b969e46d25bf56b06f" md5="0912b610bbad95b1e8e3ebb8c453eedf"/>
	</game>
	<game name="00027 Kinetic Cipher (Again) (The Real Brickroad)">
		<description>00027 Kinetic Cipher (Again) (The Real Brickroad)</description>
		<rom name="KCA45.rar" size="8405256" crc="c1074e3c" sha1="75a3446ec5d9ce15bbf96d43d7ef22d1b9c05e59" md5="ba90336341a02d47ad0858215c91e23a"/>
	</game>
	<game name="00030 TOTAL CHAOS (Yeaster)">
		<description>00030 TOTAL CHAOS (Yeaster)</description>
		<rom name="total_chaos_guide.doc" size="14182400" crc="344002c8" sha1="2c99801438efb9ecbbeeaa85b1e07e566874ccc8" md5="060f439556be3ce32b0cc6eee444b8b7"/>
	</game>
	<game name="00031 The Burning Grail (eNSO)">
		<description>00031 The Burning Grail (eNSO)</description>
		<rom name="tbg11.zip" size="15037271" crc="40020e3e" sha1="3b6131803597e85f0c5dbd795602c23c58f1a16b" md5="33ae7309702637b4e9b07f74b14b435a"/>
	</game>
	<game name="00032 Phantasia 3 (J-Man)">
		<description>00032 Phantasia 3 (J-Man)</description>
		<rom name="Phantasia 3 Walkthrough.zip" size="33846" crc="a2dab77d" sha1="409279515d7347f51f260bd07be77652022cf835" md5="fdc6918a1ee18a47fa714e0cdc2a1b34"/>
		<rom name="Phantasia 3.txt" size="107225" crc="ada734b2" sha1="94e9a724560d3f7538cbf9060cac46c05755b6b5" md5="26846bd6810986a9a23a84ad8edb6622"/>
		<rom name="Phantasia 3.zip" size="43191094" crc="2b3b326c" sha1="b6f4b272730dcb91a71c960f78d8ca1b2458d0d4" md5="30d8679b25ca3e3ed2fdc0c4abf8a052"/>
	</game>
	<game name="00035 Jack (Beaker)">
		<description>00035 Jack (Beaker)</description>
		<rom name="caverns_of_decay.mp3" size="4158659" crc="ab9af8be" sha1="5d9716252c1a43c3efda1a8e06e47cbe45358d87" md5="ea7f0fc000be4f83daef8a032504f92f"/>
		<rom name="fog_forest.mp3" size="1805967" crc="040b09b7" sha1="0f7d63b2d294c2b3ea6f296ac1cfa6d823cffbaf" md5="eeaeba7e1f021cabdb836747cf75e64c"/>
		<rom name="husk_valley_.mp3" size="3802558" crc="57135029" sha1="3e6b2ae0e62d7da5fb7131d1f66cb8d2d81b551d" md5="a80ae9a71633b0dc5950e435fc2da2ef"/>
		<rom name="jack_game.zip" size="39293909" crc="6742317f" sha1="16aff74c752456932e71e89fa2a49711174aa12b" md5="e040ab93e3dea39296e9b64c9fc19f56"/>
	</game>
	<game name="00036 The Abyss (Black Heart)">
		<description>00036 The Abyss (Black Heart)</description>
		<rom name="The Abyss.exe" size="5192261" crc="f94fc20c" sha1="57604d00f3d92a856f589411df9019b9323b96f3" md5="b5163b2c5e2a81d3e3f54da710c8a132"/>
	</game>
	<game name="00037 Stickdude Goes to Hell (The Real Brickroad)">
		<description>00037 Stickdude Goes to Hell (The Real Brickroad)</description>
		<rom name="stickdude.rar" size="358485" crc="c3a880ec" sha1="53057e014eb3e734010408357d187c1c80f31900" md5="aedcca978f6f840ce6811e4708c85f8f"/>
	</game>
	<game name="00042 Aurora Wing (DFalcon)">
		<description>00042 Aurora Wing (DFalcon)</description>
		<rom name="aurorawingcomplete.rar" size="4774863" crc="6066c18a" sha1="88b164cd6d6f7ad8f5eb7eab20edcca2521b2a77" md5="2d6154fc6c6ebbea6387529611319d77"/>
	</game>
	<game name="00043 Acetonic Mushrooms Season 1 (eNSO)">
		<description>00043 Acetonic Mushrooms Season 1 (eNSO)</description>
		<rom name="am5in1.zip" size="13420473" crc="67b6582c" sha1="b4cb918bf18b99497b1b84d78ee037f3d85b7bf2" md5="852e1ccb45e7309709fc3164e499af00"/>
	</game>
	<game name="00044 Maranda (The Real Brickroad)">
		<description>00044 Maranda (The Real Brickroad)</description>
		<rom name="maranda.rar" size="773932" crc="929bde00" sha1="42fec62ce2309ab67fcd2499e66eaae7cb341712" md5="b0fb8916336bb3acb66d720cd70cfde1"/>
	</game>
	<game name="00045 With His Father&apos;s Sword (The Real Brickroad)">
		<description>00045 With His Father&apos;s Sword (The Real Brickroad)</description>
		<rom name="whfs.rar" size="770697" crc="c3bae81c" sha1="9d14ec8766813bca09d8abcf0c058efb258739a7" md5="499b0b1932dfdfcfcb6421876ef6f240"/>
	</game>
	<game name="00046 Mindflare (AznChipmunk)">
		<description>00046 Mindflare (AznChipmunk)</description>
		<rom name="([Mindflare]).rar" size="22684096" crc="df4e09be" sha1="6eaa7ad2a6205cec8322eaa5bf683030173ff3d7" md5="130d6935f4ace91d3f0e705dff08114c"/>
		<rom name="Mindflare v0.8.rar" size="31924248" crc="7eb60a7e" sha1="5ac81a89adfd8d437b56dcf3bd416934edb76301" md5="3d1653ff25adf0b5e065b4534f417bf5"/>
		<rom name="mindflare_v0.2.rar" size="19680622" crc="00668f64" sha1="e081a6ce3873ba9d812795c308127059a0a3cea7" md5="41ee1cb6b47ff41bd6946c86bc0152cc"/>
	</game>
	<game name="00047 Gretgor&apos;s Full Arcade (Gretgor)">
		<description>00047 Gretgor&apos;s Full Arcade (Gretgor)</description>
		<rom name="2883.zip" size="3030756" crc="dd5a29c5" sha1="7840bd01e0fa18355deecac7579dc89c8752b850" md5="ba7ed00fe6aa685fcaef2885b87d9cea"/>
	</game>
	<game name="00048 Last Legend (Erave)">
		<description>00048 Last Legend (Erave)</description>
		<rom name="Last Legend 3.zip" size="3047432" crc="80c1eb47" sha1="de07fa8cc304bb8e6483c5db8d903fc424b02c9c" md5="ff8b5c91cc81cd74f8dc8243b9498a47"/>
	</game>
	<game name="00051 Master of the Wind (Stoic)">
		<description>00051 Master of the Wind (Stoic)</description>
		<rom name="MotW-ArcVI.rar" size="137326033" crc="25f492d7" sha1="f60bc4244d495ca12f09c4918f6b02684b5fa3e4" md5="0dd975dafc1a8804f9c6971febf9c875"/>
	</game>
	<game name="00053 Acetonic Mushrooms Season 2 (eNSO)">
		<description>00053 Acetonic Mushrooms Season 2 (eNSO)</description>
		<rom name="ams2e1-2.zip" size="4882806" crc="fb88ad53" sha1="a9c8ee2c81d01bd88a37c1ce34ca607b6d4e0904" md5="dbb7a38de7528d23d436778dedb5f90e"/>
	</game>
	<game name="00056 Easy Mac 2 (Erave)">
		<description>00056 Easy Mac 2 (Erave)</description>
		<rom name="easymac2.zip" size="6732711" crc="8286b3dc" sha1="d4fc1704c9d794a6fa2f59982da43ae737bc967c" md5="f99853fe471254f626b1d9504c6f3737"/>
	</game>
	<game name="00057 Easy Mac (Erave)">
		<description>00057 Easy Mac (Erave)</description>
		<rom name="easy_mac.zip" size="2413865" crc="247b83f2" sha1="2f30e794fdc5bd3d74924e29a64b87876320db42" md5="b3816422d3222b7dac7f213142e571b8"/>
	</game>
	<game name="00058 Channel Changer Episodes 1-3 (Erave)">
		<description>00058 Channel Changer Episodes 1-3 (Erave)</description>
		<rom name="channel_changer_episodes_1-3_.zip" size="4704290" crc="20354438" sha1="a7798eb92e2328812cfc6f7149ed6009c5c2ff15" md5="6e82c5be3b655d9350fe0d7c94dd2cd9"/>
	</game>
	<game name="00059 Dragon Fantasy (Ephiam)">
		<description>00059 Dragon Fantasy (Ephiam)</description>
		<rom name="DF REMAKE.zip" size="46195070" crc="9c32af9e" sha1="a0429f1f728f80ba5f5e2447e4b261bf214a1b57" md5="88257c32bc8b5f91dfa7e6a3ecb02f02"/>
	</game>
	<game name="00069 Final Fantasy Dreams (Aten)">
		<description>00069 Final Fantasy Dreams (Aten)</description>
		<rom name="Final Fantasy Dreams.rar" size="46467971" crc="afe812f4" sha1="ccf9cb8a13fdecb7abeb360e34e73d07bae954ea" md5="72357fb5b2873baa1d4c0c45629fd8c6"/>
	</game>
	<game name="00072 One Hour entries (Umbaglo)">
		<description>00072 One Hour entries (Umbaglo)</description>
		<rom name="umbaglo_onehour_june_15_2007.rar" size="938445" crc="3369a756" sha1="3044b395bce2ecfd570788b881ebedaffe797ae3" md5="a6390dd2d21605a4960a500169747390"/>
	</game>
	<game name="00073 One Hours (Forever An Ill Fate)">
		<description>00073 One Hours (Forever An Ill Fate)</description>
		<rom name="ts_of_pregnant_robot_kittens_rttotw.rar" size="731119" crc="f3ff541b" sha1="22997d320b5dcd1205a455be7f765cba57d9d18e" md5="d83c9c86802ea974504270a80b50cec1"/>
	</game>
	<game name="00076 Mewd&apos;s One Hours (Mewd)">
		<description>00076 Mewd&apos;s One Hours (Mewd)</description>
		<rom name="onehourmewd.exe" size="2618791" crc="02a6157d" sha1="ff8c236d993888c7f3bf25db1ae0d8882922e302" md5="452706e732bb2b87ed90e3bba6a45dfc"/>
	</game>
	<game name="00077 Death Proclaimed (Fidchell)">
		<description>00077 Death Proclaimed (Fidchell)</description>
		<rom name="A walkthrough for DEATH PROCLAIMED.doc" size="107008" crc="0fc523dc" sha1="615dd2be61a16a53c3ca23567b5bc711c9a5e373" md5="b47cb0f7a19fc4f3d6111f565ea9f7d2"/>
		<rom name="Death Proclaimed (2).zip" size="97740365" crc="cf92e16d" sha1="fed12d11704043d9820753e742e254ffad2254cf" md5="9d991250e78e02d14f4524cd747cf101"/>
		<rom name="Death Proclaimed Patch.zip" size="1051223" crc="44784730" sha1="3ac0a506c1e8d48bed7d50786628ab7aa5b21c56" md5="5c83312532e1fee33dbfcefe524a3f41"/>
		<rom name="Death Proclaimed.zip" size="75090506" crc="8270103e" sha1="a2bf270ba6027e606754adba020a33a290947156" md5="2ad801e0ebfb1dcb56a3f5535780e0e2"/>
		<rom name="Death Proclaimed_1.zip" size="112908875" crc="c0136807" sha1="045ba21b5a538a9a329473a0934a48cf2bdacdf8" md5="de5d5e24712be1128ee730f862eaf1ee"/>
	</game>
	<game name="00078 Penumbra Crystallis (UPRC)">
		<description>00078 Penumbra Crystallis (UPRC)</description>
		<rom name="DemoFixes.rar" size="199622" crc="0cf2684d" sha1="a1b0f88993118436884eb5dbcff960de89d1532a" md5="8059330da8457009889ca27d72f88b40"/>
		<rom name="Penumbra Crystallis Demo Edition.rar" size="175924495" crc="d60b3ce2" sha1="daf3afc6a55855a989ae0b7eecd9e2a5998e520e" md5="b36c36c0a954f4f8f4ea65e5c35018d3"/>
	</game>
	<game name="00081 Wild Wings (Fidchell)">
		<description>00081 Wild Wings (Fidchell)</description>
		<rom name="WildWings.zip" size="67429178" crc="2a53ee8f" sha1="e1b7bc141774b2487dc4ae1894474ad9f297b49c" md5="51a49528be3aec56d4c974b75de1d1d3"/>
		<rom name="WildWings_1.zip" size="67472989" crc="df9b83fc" sha1="b53db72c1f912d721ab8f3c6e6e15d5e744acc12" md5="6bcfd363edbf40e1dbe13c514b703664"/>
	</game>
	<game name="00082 Hero&apos;s Realm (kentona)">
		<description>00082 Hero&apos;s Realm (kentona)</description>
		<rom name="herosrealm.rar" size="11925891" crc="07c2f005" sha1="25d81c9f6e88f26441ecce21c3acec2e229ddb91" md5="4957e8ecb061b199bf9518dda2a8eec1"/>
		<rom name="HerosRealmFullGamev1.2.rar" size="14845682" crc="3f6e2024" sha1="17a07d628e3d45770f55608f9694610526502304" md5="300159ea6a0a2424e12cbdf5e1f7715b"/>
		<rom name="HerosRealmRTPv1.2.rar" size="25596962" crc="25b0b58f" sha1="34da6b49876c57ccc810f112b22dedfccf83ef80" md5="40f4db89c44859062e3b1a018e263e01"/>
		<rom name="HerosRealmRTPv1.3.rar" size="25729695" crc="410a5803" sha1="f1f6b3265a9fafea8e5a75a7a15abb18bb49876d" md5="b807b724e4188f18455d5df617078987"/>
		<rom name="HerosRealmRTPv1.3.zip" size="27932627" crc="31da5ddb" sha1="e47a976b9de72b5ffc66f0dcb58c7d8ac777ed56" md5="a382504413c4e60b00377ee299880674"/>
		<rom name="HerosRealmRTPv1.4.zip" size="28560366" crc="58c2a3e5" sha1="effd7fc679fb11557c94a2a5751e94b1956ce702" md5="092a10994111e37352b86cfcbc633331"/>
		<rom name="HerosRealmRTPv1.5.zip" size="28560367" crc="5e4ac926" sha1="dd52b1e6e74b194396ae3b9621b0c958f3568319" md5="e66524cf3fef59fb66bc44b468d61e18"/>
	</game>
	<game name="00085 Legacies of Dondoran (harmonic)">
		<description>00085 Legacies of Dondoran (harmonic)</description>
		<rom name="dondoran.rar" size="44030467" crc="91bac1dd" sha1="069f42e58a4f659a27cbed177b6fdddb047aad48" md5="42b6d83bb6b211bbc385b5f426ae55e1"/>
	</game>
	<game name="00086 Resident Evil - Project X (Redmoon6666)">
		<description>00086 Resident Evil - Project X (Redmoon6666)</description>
		<rom name="charsets.zip" size="84595" crc="a258d5cb" sha1="465229b89d7c6b409e6b8696860da2104f247090" md5="604040df385130256e4ab7b2b1c45c88"/>
	</game>
	<game name="00088 THE FROZEN WORLD (Lys86)">
		<description>00088 THE FROZEN WORLD (Lys86)</description>
		<rom name="the_frozen_world_v1_0.zip" size="3446311" crc="c593e2f6" sha1="4f85c1cc0609dd73d63cff8074da7f7f7c57c625" md5="0255ebae8cbbb0c438b0f44d3ff65299"/>
	</game>
	<game name="00089 Kryberia - Part 1 (Eddie)">
		<description>00089 Kryberia - Part 1 (Eddie)</description>
		<rom name="Kryberia.exe" size="29469751" crc="2cc2e2e3" sha1="763435e33c3155276fde995d6e2a57864eac8313" md5="f6b586ec965d69a8ee059875f52c52ad"/>
	</game>
	<game name="00090 THE BLUE CONTESTANT (Lys86)">
		<description>00090 THE BLUE CONTESTANT (Lys86)</description>
		<rom name="blue_contestant_v10.zip" size="6061734" crc="3be66593" sha1="f64eebf2168149f702160eebe3fb53129a32dfcc" md5="9aa6bb9fa404218c638785e79fb4621c"/>
	</game>
	<game name="00091 THE BOOK OF THREE (Lys86)">
		<description>00091 THE BOOK OF THREE (Lys86)</description>
		<rom name="bookofthree.zip" size="2512273" crc="4820047d" sha1="b238adbae483f49eb77f8233decb0ad0156c4f49" md5="7afbc48ca5d68f72ed89c7c34899cc11"/>
	</game>
	<game name="00092 A BLURRED LINE v2.1 (Lys86)">
		<description>00092 A BLURRED LINE v2.1 (Lys86)</description>
		<rom name="blurline.zip" size="9517925" crc="c3c20b7b" sha1="c3e6d26eeb44718d55f063f0afcbb3fc1d51ac23" md5="9aa94d648c549320184d3d5c80041002"/>
	</game>
	<game name="00095 PHANTASY STAR III2K (Lys86)">
		<description>00095 PHANTASY STAR III2K (Lys86)</description>
		<rom name="phantasy_star_iii2k_beta.zip" size="12667129" crc="4519fd2b" sha1="d7b319708713afa99f24e734c7e45747e65120b0" md5="7e03cd74490db6977d6fe8f34f27cf41"/>
	</game>
	<game name="00096 The Legend Of Zelda (KingGamer20)">
		<description>00096 The Legend Of Zelda (KingGamer20)</description>
		<rom name="the_legend_of_zelda_1.exe" size="662803" crc="bc4cbc2a" sha1="1674df8ce58ba679f97e48b7fe8e93fe33cd45c5" md5="534042d0cc0ec01deed753610196d9e6"/>
	</game>
	<game name="00097 Watergate Scandals - The Video Game (Hades Fish)">
		<description>00097 Watergate Scandals - The Video Game (Hades Fish)</description>
		<rom name="Watergate Scandals.rar" size="3081277" crc="2b81d9dc" sha1="1e8a1f6ae7421f334e94d07df1ceb3fbc8d1011d" md5="8bdd3c13da660412b28c23bcc6e9c1c3"/>
	</game>
	<game name="00100-nigsek-a-monster-s-tail">
		<description>00100-nigsek-a-monster-s-tail</description>
		<rom name="namt.zip" size="21954024" crc="41969e30" sha1="adf43b0e3958b20812ae32c918e4f68d9e334b77" md5="f8832f287c74020ee73630ae40fa49ca"/>
	</game>
	<game name="00101 Idunn Ymiraldor (SovanJedi)">
		<description>00101 Idunn Ymiraldor (SovanJedi)</description>
		<rom name="iy.exe" size="2171144" crc="6f164bba" sha1="852afc665104ea0174948cbfa3b90364df631628" md5="42544dd7ce07284ec62df729ff2a1e03"/>
	</game>
	<game name="00110 Island Sky (Ocean)">
		<description>00110 Island Sky (Ocean)</description>
		<rom name="islandsky.zip" size="19361060" crc="ef1f85c8" sha1="b7609b46d26a8abd94438950d945c2aeedfc7508" md5="d6346eb21e4af7b4e3c7c390c173fff0"/>
	</game>
	<game name="00117 Alien agriculture (Psychoskull)">
		<description>00117 Alien agriculture (Psychoskull)</description>
		<rom name="alienplant.zip" size="1007972" crc="c98939bb" sha1="6891f850fcacef1fd88df9f5b07425e59d41bcdf" md5="4ad0d3355d6e1d1ea954d809a700db3c"/>
	</game>
	<game name="00122 Legends XP (shinatki)">
		<description>00122 Legends XP (shinatki)</description>
		<rom name="legends_xp_demo_1.1.zip" size="445252" crc="a21ed7cf" sha1="72b90ebed0661510ef9b27610e1f1767cb42630d" md5="966db01e154d64e208ae87d71765fcaa"/>
	</game>
	<game name="00128 The Haunted (Undead Lord)">
		<description>00128 The Haunted (Undead Lord)</description>
		<rom name="the_haunted_.exe" size="2445809" crc="80d76ab0" sha1="ed5ef28b768fed063a372d095121e227785736f6" md5="2074a0823bda35f3fadef0367fc23f45"/>
	</game>
	<game name="00133 PongXp (Inkogneto)">
		<description>00133 PongXp (Inkogneto)</description>
		<rom name="pongxp.zip" size="1191680" crc="695ca94f" sha1="d6f99b9ea732f38d836ec44f6dbe401b8cef1834" md5="b0eea7320a949f2599d4158f039c8127"/>
	</game>
	<game name="00136 The Adventures of Two Guys (Spazzgamer27)">
		<description>00136 The Adventures of Two Guys (Spazzgamer27)</description>
		<rom name="the_adventures_of_two_guys.zip" size="27064121" crc="90f5b07e" sha1="e8ef59a1abc94d9b9c3988291f90e1d5048c767c" md5="d2d940f17e573d56698152e17fc28bb1"/>
	</game>
	<game name="00146 Hellion (kentona)">
		<description>00146 Hellion (kentona)</description>
		<rom name="hellion.rar" size="10314948" crc="b187cfaf" sha1="dbeb549d0ed0a51ded033907880c3ba27c2b9316" md5="438cc63668ef4d9b97c80e75ec9f8d34"/>
