<?xml version="1.0"?>
<datafile>
		<rom name="eXoWin3x/Buichi Terasawa&apos;s Takeru - Letter of the Law (1996).zip" size="980006442" crc="b4c334e9" sha1="f0a592ce2bef0bed6d6c335e7d3a2bede215ffd0"/>
		<rom name="eXoWin3x/Burn -Cycle (1995).zip" size="483724648" crc="6ff0a20e" sha1="c17d2aba39a11b0f81704cb4011a06dc76ea864c"/>
		<rom name="eXoWin3x/C.H.A.O.S. Continuum, The (1994).zip" size="393980680" crc="4b769b4e" sha1="7aa11f30d111fea094c0050711555182f5915a99"/>
		<rom name="eXoWin3x/Candy Land Adventure (1996).zip" size="179360826" crc="57fec429" sha1="00eaa34aecf1e089527ee41dba368fb576604daf"/>
		<rom name="eXoWin3x/Capitalist Pig (1992).zip" size="25498174" crc="12a5feff" sha1="d045fb15bb6a3fa20c5fbaa914aa3b22100cdd1a"/>
		<rom name="eXoWin3x/Capitol Hill (1993).zip" size="396218614" crc="c80a6ad7" sha1="88855c9eb72ed94e5aae067e40ae6c281c1fc434"/>
		<rom name="eXoWin3x/Captain Kangaroo - Life&apos;s First Lessons Adventure #1 (1998).zip" size="224916855" crc="406fe11b" sha1="763f2cc43f9cd4630d658de5a9439bda0742a629"/>
		<rom name="eXoWin3x/Caribbean Treasure (1996).zip" size="16760839" crc="6e0991d4" sha1="b73554ba24fc2fc418deed2d0e12dbb058d78f56"/>
		<rom name="eXoWin3x/Carmen Sandiego - Junior Detective Edition (1995).zip" size="309835923" crc="a2e34697" sha1="8e93df84d382ea44399df22cf7ae07ee76753395"/>
		<rom name="eXoWin3x/Carmen Sandiego Word Detective (1997).zip" size="413762698" crc="cd28604b" sha1="69692331d3796978bd43bd9fc81c76a49526377f"/>
		<rom name="eXoWin3x/Cartopedia - The Ultimate World Reference Atlas (1996).zip" size="421509671" crc="5afcb4f3" sha1="78918c15ff3d6276ae376cff4c5e879d7cf030ec"/>
		<rom name="eXoWin3x/Case for Cap and Co., A (1997).zip" size="390797864" crc="0899b366" sha1="245db7d7252c0d83c4fb98a37951aa9cfe0996b8"/>
		<rom name="eXoWin3x/Casino De Luxe (1995).zip" size="30359026" crc="bf536b65" sha1="ad6f20a36e730c0117c9a7bbde006295d8533324"/>
		<rom name="eXoWin3x/Casino Deluxe 2 (1996).zip" size="200615005" crc="e2f80955" sha1="db5e78d787500ba17c36c013c1be857bfb5d7ca5"/>
		<rom name="eXoWin3x/Casino Master (1996).zip" size="310336275" crc="943e2a39" sha1="d4cb82fd9d9c37a036f7b5c11084529ecd4792b7"/>
		<rom name="eXoWin3x/Casper Brainy Book (1995).zip" size="417118647" crc="89619993" sha1="1221a4686247c895a82fbd8701775365a8b3dbff"/>
		<rom name="eXoWin3x/Cassandra Galleries, The (1997).zip" size="617480846" crc="51bf5dba" sha1="3e500042964fa88c61770f05641c65240b434eda"/>
		<rom name="eXoWin3x/Castle Explorer (1996).zip" size="520586425" crc="9ab7cc04" sha1="f33b9f6204fa867449610a045a0d175137cec731"/>
		<rom name="eXoWin3x/Castle of the Winds (1993).zip" size="17568643" crc="d4c25186" sha1="5db523f759332df65b19947bfa64296bce931a5c"/>
		<rom name="eXoWin3x/CatFight - The Ultimate Female Fighting Game (1996).zip" size="49314742" crc="522063d8" sha1="fa1ba88c3e148040726564eaf8caaece1629dca0"/>
		<rom name="eXoWin3x/Catz - Your Computer Petz (1996).zip" size="85961637" crc="40a047d2" sha1="8374e25b5fc590379fa0d6e098e15d498b0aa329"/>
		<rom name="eXoWin3x/Chaos - A Fantasy Adventure Game (1996).zip" size="604084190" crc="beeec65d" sha1="98bb3f3aa0ea7095d36e204b4c88b9c52595837a"/>
		<rom name="eXoWin3x/Checkers (1990).zip" size="15198606" crc="79504f93" sha1="32212f8014c23efd961cc4b1e316d059c08f6976"/>
		<rom name="eXoWin3x/Chess Mates (1996).zip" size="244755986" crc="53dc9049" sha1="ff56aab2e2cc14f4a45a7e7aeeb9ada23d743640"/>
		<rom name="eXoWin3x/Chess Net (1992).zip" size="15216846" crc="90e660bf" sha1="8ffed68132d81484b3137c18d95ca80f3db7a7b8"/>
		<rom name="eXoWin3x/Chessmaster 3000, The (1991).zip" size="353316692" crc="ceb54a17" sha1="fe9cad0f1ed20a600cd848ff4bb6c7384152fba5"/>
		<rom name="eXoWin3x/Chessmaster 4000 Turbo, The (1993).zip" size="256296134" crc="63541ea4" sha1="cbd7d11d71deb3d5356bd3fd09e90927133a1026"/>
		<rom name="eXoWin3x/Chinese Cooking for the Family (1995).zip" size="323034565" crc="fb88a8cc" sha1="0cbf56b070ab89b7a6f32833bbc6360a2bb5d10a"/>
		<rom name="eXoWin3x/Chinese Solitaire (1993).zip" size="15996972" crc="10c8a6c5" sha1="7534dd0511151d024da60933a62624fb84d52ac6"/>
		<rom name="eXoWin3x/Chip&apos;s Challenge (1991).zip" size="26461060" crc="c4c77031" sha1="c0193ce1641509664af2be76edeafa73915297b9"/>
		<rom name="eXoWin3x/Chomp (1991).zip" size="15212616" crc="230f5941" sha1="8ad3465bb3826f3935c7d6c5ac2dc42705da9180"/>
		<rom name="eXoWin3x/Chop Suey (1995).zip" size="160588853" crc="a05aa1de" sha1="a7db0dc63c87f66736a4253ab1e3ae48513ccff4"/>
		<rom name="eXoWin3x/Chuck Jones - Peter and the Wolf (1994).zip" size="275672248" crc="0db2c954" sha1="b810cbb39c3025568b5b4d9a118fe0f597249970"/>
		<rom name="eXoWin3x/Cinema Volta (1994).zip" size="122014101" crc="acbeb79e" sha1="9dbba228de513bbf06ccafa290f2493ce27df4cc"/>
		<rom name="eXoWin3x/Circus! (1994).zip" size="201878210" crc="cd6f3d84" sha1="26648c543b5ede4920f1f80339f2cb6e6cb652d5"/>
		<rom name="eXoWin3x/ClockWerx (1995).zip" size="56607449" crc="380b8679" sha1="a7706620ed6e06d5f116d2c1a7cab0a0ae4264e3"/>
		<rom name="eXoWin3x/Clue (1996).zip" size="2041838535" crc="00dbf0de" sha1="27bcbbd96f7074389d6210fc2f92d6f637889836"/>
		<rom name="eXoWin3x/Clueless - CD-ROM (1997).zip" size="450674033" crc="223384ec" sha1="8d58eb98bc2a0abce1a4a8cfed0d2c0a375ef341"/>
		<rom name="eXoWin3x/Cogito (1992).zip" size="15962373" crc="68ccb80f" sha1="4fe02415ddb23afb6b0b8109e31783a1c05c7ae6"/>
		<rom name="eXoWin3x/Combat Tanks (1994).zip" size="15444462" crc="e251ce3f" sha1="97aaaf7d42fb5d6d4f42df25dae88d5df7308e6b"/>
		<rom name="eXoWin3x/Comet Busters! (1994).zip" size="28948488" crc="a2111a7e" sha1="bbcf3227d52219eea27b1d819948a4af03814ed3"/>
		<rom name="eXoWin3x/Comic Book Confidential (1994).zip" size="527398314" crc="d215b1f9" sha1="dafea42a5cc882a6eaa2adfee729ee98a3afd740"/>
		<rom name="eXoWin3x/Comix Zone (1995).zip" size="25433813" crc="6e3fff21" sha1="56e01e054f6c6e21a704ad7a51aa4089ed670dcb"/>
		<rom name="eXoWin3x/Complete MAUS, The (1995).zip" size="422332177" crc="b5a0a2b7" sha1="38440e56b8d0509445e6aa0a04fecc258e860ab9"/>
		<rom name="eXoWin3x/Computer Edition of Risk, The - The World Conquest Game (1991).zip" size="26336634" crc="199e6659" sha1="606f6da06ac2e3429b19753122df9545690836ef"/>
		<rom name="eXoWin3x/Congo - The Movie - Descent into Zinj (1995).zip" size="556250434" crc="0bfe66f0" sha1="fe02e3c056de23842b5a8766a43383279bc67236"/>
		<rom name="eXoWin3x/Connections (1995).zip" size="967702087" crc="70167fa8" sha1="bd490611a69bd6da5f36abf322bc6023cb42958d"/>
		<rom name="eXoWin3x/Corporate Pursuit (1996).zip" size="28563107" crc="795ba8b8" sha1="6059866dedb776876df7f0f5bdf402c2b4437cdf"/>
		<rom name="eXoWin3x/Cosmology of Kyoto (1995).zip" size="390262828" crc="a53aee41" sha1="e7c0c3cdb46bc455d840dcbb6851b2d7fd18e110"/>
		<rom name="eXoWin3x/Countdown (1992).zip" size="235415988" crc="250dbdc1" sha1="62cb5035353177d57dfbe42ef6c4813c3aa62760"/>
		<rom name="eXoWin3x/Country Vid Grid (1995).zip" size="342707776" crc="a28a24f4" sha1="5b633d104b3ed16e1edd9896648dd2ca2fed92dc"/>
		<rom name="eXoWin3x/Cow V - The Great Egg Quest (1992).zip" size="15200031" crc="543ea91d" sha1="bbdcc15669a67bdfaa9639c564dd5e31010a9510"/>
		<rom name="eXoWin3x/Crayola Magic Princess Paper Doll Maker (1999).zip" size="196241334" crc="f33108f3" sha1="f16cf69968f81f6bcd3467b6d8f004675ce6c77b"/>
		<rom name="eXoWin3x/Creatures (1997).zip" size="670617240" crc="4f85d92b" sha1="6ccc46291c521bd9023512e4e9eefbfda4d52164"/>
		<rom name="eXoWin3x/Cribbage (1991).zip" size="19254336" crc="a3486a1b" sha1="3540589b59e8ca2995b501bf0eeb93860745f3e7"/>
		<rom name="eXoWin3x/Cribbage Master (1992).zip" size="28006460" crc="26e21552" sha1="604cf67ba870aaf7a2ad167077f107efa564bf9b"/>
		<rom name="eXoWin3x/Critical Path (1993).zip" size="469408076" crc="aaf7c963" sha1="51f0c01c39a2aa9d8d806d4252c58fee4e5b13cb"/>
		<rom name="eXoWin3x/Crosswords and More for Windows (1996).zip" size="42002733" crc="892cb847" sha1="b73938f5c4fc785c86b619f3334e8795f541e78a"/>
		<rom name="eXoWin3x/Crosswords and Word Games (1995).zip" size="72924693" crc="be172520" sha1="fe97597a2fd6b285f6af51c6abedc64f4dd9d008"/>
		<rom name="eXoWin3x/Crow, The - The Complete Interactive Collection (1996).zip" size="638019423" crc="eb89b443" sha1="38812958ce36c599abf015627db6dd608e4f42c1"/>
		<rom name="eXoWin3x/Crusader - Adventure Out of Time (1997).zip" size="1002061579" crc="99ed681c" sha1="6a84234aa957172943becc2981ef063cb838d63f"/>
		<rom name="eXoWin3x/Crystal Caliburn (1994).zip" size="17421311" crc="583db1ad" sha1="e15fe137a05cdee477b0f7d8ee82aac5f16c8f23"/>
		<rom name="eXoWin3x/Crystal Skull, The (1996).zip" size="1363822621" crc="87f1a7a5" sha1="cec08de960f71310332bac426cedd6889ff8e2a1"/>
		<rom name="eXoWin3x/Curious George Learns Phonics (1997).zip" size="175110318" crc="f7528ed9" sha1="0b5c402d4857423e00badaea55119c49f4110c38"/>
		<rom name="eXoWin3x/CyberSpace Crossword (1992).zip" size="15471839" crc="f9f25274" sha1="b672773a074e8d4b3945872ead1b1426e5e79e5b"/>
		<rom name="eXoWin3x/Cyberstrip Blackjack (1995).zip" size="434834978" crc="441ba6ec" sha1="a3ced337e6d8f1466133d4309e112e31cf923bfa"/>
		<rom name="eXoWin3x/Cyberstrip Poker (1995).zip" size="356564212" crc="6260677e" sha1="c3e4d99c5034ef87b895017bc64e28d741e610ee"/>
		<rom name="eXoWin3x/D-Generation (1994).zip" size="28610993" crc="7bf014e7" sha1="3631586ee17e374d33140d27801bc0b5b522926c"/>
		<rom name="eXoWin3x/Daedalus Encounter, The (1995).zip" size="1319716856" crc="baab324b" sha1="046d42dd2f0794a9b7cfd029bd01eb622a83c476"/>
		<rom name="eXoWin3x/Dagger of Amon Ra, The (1993).zip" size="326661709" crc="20243c48" sha1="4e4c7461e8312e9612037505a6bca8fea6dbaa12"/>
		<rom name="eXoWin3x/Dagger&apos;s Rage (1995).zip" size="168895355" crc="fc5b2f2c" sha1="fba47bdea7879a367841ae8fb6c0d92df23e3fb3"/>
		<rom name="eXoWin3x/Daleks (1991).zip" size="26200065" crc="954ea88b" sha1="6c9ab7f51a85d6a2545eb90b3c82e6e32708f048"/>
		<rom name="eXoWin3x/Dally Doo You Can Too! Animals (1998).zip" size="148727865" crc="e3c4021c" sha1="0a39c6f472e259f375dd2aa9c2fa4896765fc36f"/>
		<rom name="eXoWin3x/Dandy Dinosaurs (1993).zip" size="261566374" crc="43f0bcca" sha1="6a237fb7878e575eeb48348e5b76a5bd74a01281"/>
		<rom name="eXoWin3x/Dare to Dream 2 (1993).zip" size="18603449" crc="4a4f3daa" sha1="73d5ca5f9f978627c8a1a5b6bbacafa57fa5fc17"/>
		<rom name="eXoWin3x/Dare to Dream 3 (1993).zip" size="18504848" crc="ba3709ce" sha1="ef4967a81acb10f1dcd5401bffd54d1814d2c0f2"/>
		<rom name="eXoWin3x/Dare to Dream Part One - In a Darkened Room (1993).zip" size="18161967" crc="75c5395d" sha1="776d35ee8702b1c7b561bb8ba56154d89a6385d5"/>
		<rom name="eXoWin3x/Dark Eye, The (1995).zip" size="574646892" crc="3c54135d" sha1="943ce27eaf91338a06f4335d5118316112b759cc"/>
		<rom name="eXoWin3x/Dark Seed II (1995).zip" size="360047195" crc="1cbcf82d" sha1="e5aa95b95e8d8352ce6e1fad11b44330762e08a0"/>
		<rom name="eXoWin3x/Day at the Races, A (1994).zip" size="19876079" crc="dba52ed5" sha1="deee145964ec3ae3b26e49991e0ed46a3cf2015b"/>
		<rom name="eXoWin3x/Day The World Broke, The (1998).zip" size="545577607" crc="e9453d92" sha1="b57d45bc88599d011fd130e15b40c6a38ec6a916"/>
		<rom name="eXoWin3x/Dazzeloids (1994).zip" size="386323308" crc="ec6ac3ad" sha1="53f0307cc2d80afb04e0e2f5e849a0d25459a577"/>
		<rom name="eXoWin3x/Deadlock - Planetary Conquest (1996).zip" size="595370673" crc="66958fed" sha1="39777994a9e16e146d0c634cae13fb536c9d428b"/>
		<rom name="eXoWin3x/Deflektor PC (1998).zip" size="15696412" crc="88c14e2d" sha1="ef4defc605b5986d25e5c8072a094e8ee35f2807"/>
		<rom name="eXoWin3x/Deja Vu I and II - The Casebooks of Ace Harding (1992).zip" size="39093901" crc="952fd9cd" sha1="e04306602f05cb5ee043dff78228f83bc8eff4a7"/>
		<rom name="eXoWin3x/Deluxe Scrabble for Windows (1992).zip" size="17806016" crc="dbeb1cee" sha1="b6cb4a734683c6a95a2f2c63db7ad13dab45674b"/>
		<rom name="eXoWin3x/Devo Presents - Adventures of the Smart Patrol (1996).zip" size="448204896" crc="408d9c35" sha1="9bb2fb0841463991134ebb83b78ffce426b3a168"/>
		<rom name="eXoWin3x/Diamonds 3D (1996).zip" size="15917632" crc="fe1555c3" sha1="7a7d7527894f1abb29769948d3b5a8bb1894c638"/>
		<rom name="eXoWin3x/Dilbert - Not Just A Calendar (1997).zip" size="140782556" crc="4695a6a9" sha1="32e78415ad3136d6f0237bed3c103b212eaa4884"/>
		<rom name="eXoWin3x/Dilbert Screen Saver Collection (1994).zip" size="34610215" crc="96fcdccc" sha1="c6f2c4ef57644ab0628a97edb685393bf7d53fd2"/>
		<rom name="eXoWin3x/Dino Slot (1994).zip" size="15486274" crc="e88b1e90" sha1="b36279971f3f44e9b0884639cd5154b414d8a1cb"/>
		<rom name="eXoWin3x/Dinonauts (1995).zip" size="132058018" crc="1f057d3d" sha1="b79d4ee1755530a8521c9016abb0bff84b2987c3"/>
		<rom name="eXoWin3x/Dinosaur Museum (1997).zip" size="317923386" crc="dad0b4e4" sha1="78c09aec1913b644ba511f91fe7dd2c19968b25b"/>
		<rom name="eXoWin3x/Dinosaur Safari (1996).zip" size="147748298" crc="cf6d523f" sha1="34a10f5c58de4d32683d871ca5988f3825845a3d"/>
		<rom name="eXoWin3x/Discover History (1997).zip" size="62118968" crc="d792e2ba" sha1="3fae48d33b7a4b61caf7c8d1e8d9c1cc66dbba8f"/>
		<rom name="eXoWin3x/Disney Presents Ariel&apos;s Story Studio (1997).zip" size="507059070" crc="1aa8047d" sha1="f77f935638506ffc7695d277bed74b6142291123"/>
		<rom name="eXoWin3x/Disney&apos;s Aladdin Activity Center (1995).zip" size="371509683" crc="f8d4e1ea" sha1="043ba8a735872b2d8c55c8248e009fd7f07a2331"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - Hercules (1997).zip" size="398859421" crc="48648b6a" sha1="cbeb68b1ae3daa9fb71f0236cdbcf57157d914e8"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - Pocahontas (1995).zip" size="244065679" crc="96fb2cfe" sha1="0d51fd749465ef66180f8aacb12234c6305f6558"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - The Hunchback of Notre Dame (1996).zip" size="510115210" crc="980a4914" sha1="17be20ec1788e54bd7e7469923dcec17715e2420"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - The Lion King (1995).zip" size="150508803" crc="e33868e4" sha1="b29a1d38378fce79296611b436f27297d9500384"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - Toy Story (1996).zip" size="510066562" crc="82e33263" sha1="f9bf6051f13a024c49ee4f2504ccd9eb26d737e2"/>
		<rom name="eXoWin3x/Disney&apos;s Animated Storybook - Winnie the Pooh and the Honey Tree (1995).zip" size="430437347" crc="7807ed0f" sha1="83cdd9de98aa358d3ecfcc4f476e89b8a4748cc1"/>
		<rom name="eXoWin3x/Disney&apos;s Hunchback of Notre Dame - 5 Topsy Turvy Games (1996).zip" size="215801548" crc="87a5b218" sha1="921f414a98a7c4d5c985954d6af4ab8ca1d84a6b"/>
		<rom name="eXoWin3x/Disney&apos;s The Jungle Book (1994).zip" size="39944374" crc="e84d081c" sha1="53ffab07fb154b92d46be40396f6ec6323e728b6"/>
		<rom name="eXoWin3x/Disney&apos;s The Lion King Activity Center (1995).zip" size="205787489" crc="a97e0e0c" sha1="22a10d195adfd88fc105c2e68efe7d9f1eb9c976"/>
		<rom name="eXoWin3x/Disney&apos;s Timon and Pumbaa&apos;s Jungle Games (1995).zip" size="105443664" crc="6f487188" sha1="660cd0092608512bd25d0716dc1d9558c1ff716a"/>
		<rom name="eXoWin3x/Disney&apos;s Toy Story Activity Center (1996).zip" size="544250329" crc="affabc50" sha1="b9b059d52aa7eba1c8711f9a2ada95d1840878af"/>
		<rom name="eXoWin3x/Diva X - Ariana (1995).zip" size="283496309" crc="1e6718e4" sha1="2adc688d3253218431c5d10eae5be29f66b8d04d"/>
		<rom name="eXoWin3x/Diversions Slots (1996).zip" size="26541417" crc="4fc50164" sha1="882b738f3f631bc1aab458d9762f9448f245db09"/>
		<rom name="eXoWin3x/Dodger (1994).zip" size="15266271" crc="6424d88d" sha1="379de31b1c652db8a1f358c839cb6dd634316d2c"/>
		<rom name="eXoWin3x/Dogz - Your Computer Pet (1995).zip" size="79904549" crc="37a0fe44" sha1="9ab65eab44df2eff3c62e9717c1d8eea982315e0"/>
		<rom name="eXoWin3x/Dole 5 A Day Adventures (1995).zip" size="425411815" crc="adeae72d" sha1="355a9a91614f4b2852522283fae4dd5bc5107cb5"/>
		<rom name="eXoWin3x/Don Quixote - A Multimedia Storybook (1992).zip" size="348642999" crc="a5387496" sha1="7fd2e80120f0393e6ec3b23724f573749d93ff4b"/>
		<rom name="eXoWin3x/Doonesbury Election Game Campaign &apos;96, The (1995).zip" size="66836039" crc="18b208f4" sha1="7e9b4cb2581971dfacf7356432ad42879a8aacff"/>
		<rom name="eXoWin3x/Dopefish Forever! (1997).zip" size="16002411" crc="006b9b0b" sha1="d7dfb7401d9623fad5533d916ef533cf662010d8"/>
		<rom name="eXoWin3x/Dopefish Lives! (1997).zip" size="15904697" crc="dbd770b8" sha1="9b3a0d5b8598d3cf9c226f6beda4e29262436ee7"/>
		<rom name="eXoWin3x/Double Feature Solitaire (1994).zip" size="26563685" crc="db79dd28" sha1="2d3227f9c5ce089e20cdbf86ae7ef883259baf92"/>
		<rom name="eXoWin3x/Dr. Ditto (1995).zip" size="323089959" crc="c6ad8384" sha1="655b97aff2e9c9f43e77e15f13c048a9d80d86d0"/>
		<rom name="eXoWin3x/Dr. Drago&apos;s Madcap Chase (1995).zip" size="223887366" crc="c1ee38da" sha1="5b34fec98943598da9cf70e0b74651ca6969d8d6"/>
		<rom name="eXoWin3x/Dr. Seuss Preschool (1999).zip" size="174081460" crc="ca164917" sha1="9af8dab73024963ec1f66c9b93189edce5e48bea"/>
		<rom name="eXoWin3x/Dr. T&apos;s Sing-A-Long Kid&apos;s Classics (1993).zip" size="252487260" crc="83960496" sha1="a62baba123a3030c3ba0899d702657db04ec32fc"/>
		<rom name="eXoWin3x/Dracula in London (1993).zip" size="17832868" crc="0df67b38" sha1="6d92d65b610ffbb682a173c3da08644a6e16f3da"/>
		<rom name="eXoWin3x/Dracula&apos;s Secret (1996).zip" size="202746216" crc="c1aed021" sha1="5900099314e78cdfeff68417e91cbd267c2be56f"/>
		<rom name="eXoWin3x/Dragon in a Wagon (1997).zip" size="154339456" crc="0b44f2ad" sha1="28c0bdb222f9588bdc951866e398f62658fc0288"/>
		<rom name="eXoWin3x/Drain Storm (1997).zip" size="15342331" crc="a0cb0e17" sha1="f8e4c0f65448bc9d03de30b78e990914538ef8cc"/>
		<rom name="eXoWin3x/Dream Team - Kid&apos;s Typing (1993).zip" size="53255662" crc="108546e6" sha1="345fc731562bfbfe91d9522ff03465bdfe8cfd1f"/>
		<rom name="eXoWin3x/Drivin&apos; Route 66 (1995).zip" size="280285284" crc="e00b26ba" sha1="a21fe42e49c576ee9b2df0bfcfbd4e6af57c2072"/>
		<rom name="eXoWin3x/Duck City (1996).zip" size="59413800" crc="72f8951f" sha1="f9f89eb08a659ed6c102a6874919db7b85d95757"/>
		<rom name="eXoWin3x/Dust - A Tale of the Wired West (1995).zip" size="636156269" crc="690a2bc6" sha1="e2cf3e512be254a2b24b5e855eeab9052a0c8961"/>
		<rom name="eXoWin3x/Earth Invasion (1993).zip" size="35690357" crc="eb826fa2" sha1="12548b8467d2cca3ac01804db5007af380d5e2ff"/>
		<rom name="eXoWin3x/EarthSiege 2 (1996).zip" size="541020661" crc="8aa5b185" sha1="80e1d52804731352834a29a02b49a31b64d4a1f6"/>
		<rom name="eXoWin3x/Eastern Mind - The Lost Souls of Tong Nou (1995).zip" size="572609759" crc="cd4215d4" sha1="857f9bbb99efc94d70fdb43ea667fd6dc0079f42"/>
		<rom name="eXoWin3x/Ecco the Dolphin (1995).zip" size="611457644" crc="ff75cef1" sha1="cee49890fec4ad70276a338f9f8b082e953890bd"/>
		<rom name="eXoWin3x/Econ&apos;s Arena (1994).zip" size="15566546" crc="fa13680a" sha1="5b71be5f763a9b92467c55b6b909b55e5ec41671"/>
		<rom name="eXoWin3x/EcoQuest 2 - Lost Secret of the Rainforest (1993).zip" size="37996417" crc="c6707e44" sha1="bfe947b233cd8607510c6adc8e28be4ff8ad2f91"/>
		<rom name="eXoWin3x/Eek!Stravaganza - The EeX Files (1996).zip" size="292603031" crc="1fa16450" sha1="d287e7525d15a478f8725682b0f7f565258b6c34"/>
		<rom name="eXoWin3x/Elroy Goes Bugzerk (1995).zip" size="213291820" crc="eae3745e" sha1="1188b3c2794b14d24bc96f51b0509b3828bdab85"/>
		<rom name="eXoWin3x/Elroy Hits the Pavement (1996).zip" size="391062055" crc="7e0118a6" sha1="98689b79b1c114707353b3a596c49803e5cd4ebc"/>
		<rom name="eXoWin3x/Elroy&apos;s Costume Closet (1996).zip" size="365850721" crc="9d8e184c" sha1="79b3e099b2e93178ad0dcfeefc81c6ef48e7257d"/>
		<rom name="eXoWin3x/Emlith (1992).zip" size="15252432" crc="2d31627d" sha1="b58e3d84816d2a5d0d9c217f5d146af56a3e09e1"/>
		<rom name="eXoWin3x/EmPipe (1993).zip" size="15396950" crc="c2520600" sha1="90c47ad15295d7e4918d2691c4c23efe1a61ca6e"/>
		<rom name="eXoWin3x/Endorfun (1995).zip" size="109308813" crc="816d953f" sha1="cd86f4f28a0b7191db385c1a534422ee8a31b552"/>
		<rom name="eXoWin3x/Enemy Nations (1996).zip" size="555434752" crc="f05abe6e" sha1="e3621efdb251ccce564ddb354cc32fdf3d77f05c"/>
		<rom name="eXoWin3x/Entombed (1994).zip" size="215911225" crc="d8276b93" sha1="b253d44d16f24771df297c442be69c4200fa99a7"/>
		<rom name="eXoWin3x/Escher Interactive - Exploring the Art of the Infinite (1996).zip" size="419965804" crc="91d64da1" sha1="4fc22df6931db2448caedb7bc6f13fbdcc1c1f6c"/>
		<rom name="eXoWin3x/Even More! Incredible Machine, The (1993).zip" size="27982716" crc="1ba2fcfc" sha1="c51d387ad76eb6de6459f1729e467e49ac349d2e"/>
		<rom name="eXoWin3x/Evocation 2 - The Dream (1994).zip" size="26136452" crc="cc65a4cb" sha1="ccf252e69df78ff06d9cd83c16b2c52e1bbdceb9"/>
		<rom name="eXoWin3x/Evocation Oltre il Sogno (1995).zip" size="446848844" crc="83557b07" sha1="749d7db8b5b9079d1351d33b6f3ce4a8be7245d8"/>
		<rom name="eXoWin3x/Exile - Escape from the Pit (1995).zip" size="18711651" crc="af2aecd8" sha1="c260db419fb9eb9fb5d5013da508de79a2f0aa13"/>
		<rom name="eXoWin3x/Exile II - Crystal Souls (1996).zip" size="19832779" crc="d935b195" sha1="d384cde13ee67a9db49408f0f154de00e392b3f2"/>
		<rom name="eXoWin3x/Exile III - Ruined World (1996).zip" size="21496215" crc="5bd6f549" sha1="0fdb14ea9df51e8e25e75d554edcb2aaae2eabc3"/>
		<rom name="eXoWin3x/Exotic Japan (1994).zip" size="162308598" crc="96a792ec" sha1="b152cb328b0e75eaeb3c361b72374fcf0142de5d"/>
		<rom name="eXoWin3x/Expect No Mercy (1995).zip" size="300048489" crc="1da23b48" sha1="8e0260bf21778df154539c6077a545b6aae0f2ba"/>
		<rom name="eXoWin3x/Expert Chess (1994).zip" size="32271586" crc="87834813" sha1="b8d16db11180bba715d7ae404c9014fa6b30c51d"/>
		<rom name="eXoWin3x/Explorers of the New World (1995).zip" size="300724223" crc="f52d7275" sha1="a017efa79594b715f24b60841bde90f1bc4959c1"/>
		<rom name="eXoWin3x/Exploring Ancient Cities (1995).zip" size="365407771" crc="e96be7f1" sha1="ff26d35f33b4857d471af0cd9b63ff68ea78084f"/>
		<rom name="eXoWin3x/Eyewitness Virtual Reality Bird (1995).zip" size="404853432" crc="7eedb581" sha1="6233a019ece7fecac5b71ecd4010ff17b8f865ce"/>
		<rom name="eXoWin3x/Eyewitness Virtual Reality Dinosaur Hunter (1996).zip" size="575800400" crc="8379f9b9" sha1="e31782560213441d7123187c5e09805b80ef13df"/>
		<rom name="eXoWin3x/Eyewitness Virtual Reality Earth Quest (1997).zip" size="533063559" crc="52b8e50f" sha1="b26dd8987b22a752718ea96edc5c17e29d00a985"/>
		<rom name="eXoWin3x/F!Zone (1996).zip" size="563891953" crc="5344a73d" sha1="0777292370128c638fddeb0a72d58c73dd8073b4"/>
		<rom name="eXoWin3x/F-14 Fleet Defender Gold (1995).zip" size="415612506" crc="63f389d0" sha1="51d56fa1dfa008dd276f3c812063bae7e48113e8"/>
		<rom name="eXoWin3x/F-18 - No Fly Zone (1994).zip" size="16476458" crc="82d653e7" sha1="c5ac2654a003e32f57219f2e863641c242550874"/>
		<rom name="eXoWin3x/Fall of the House of Usher, The (1994).zip" size="540283328" crc="3224a1a7" sha1="3adf4e691da01f7f5793157213bc6b76996e9d04"/>
		<rom name="eXoWin3x/FarSide Screen Saver Collection (1994).zip" size="36810220" crc="5deb6e64" sha1="7765094556507d79e4aef91d82580bc44f6d8c92"/>
		<rom name="eXoWin3x/Fast Action Paq (1993).zip" size="13047016" crc="482fb08b" sha1="01aa997ba64a71610722c0eeb2be05e59e2df2b3"/>
		<rom name="eXoWin3x/Fate of the Starlords (1994).zip" size="97487497" crc="f5284206" sha1="587015f102c0ab54e1ba5ddaa75ccd2aa4006cc0"/>
		<rom name="eXoWin3x/Felix The Cat&apos;s Cartoon Toolbox (1995).zip" size="137119791" crc="8ed2e3c6" sha1="d81126b46a5076563de0e2012cf30e2c22798bb6"/>
		<rom name="eXoWin3x/Fields of Battle (1995).zip" size="20870987" crc="e652a678" sha1="76b7a8bbf240d42ac8f06311db8e178e5eb5fe66"/>
